LOCATION: Energinet Lot3_SWLB
SYSTEM SERIAL: WS199
TIMESTAMP (ISO-8601) UTC;fcCurrent1 A;fcCurrent2 A;fcCurrent3 A;fcCurrent4 A;fcError1 int;fcError2 int;fcError3 int;fcError4 int;fcFuelRem1 l;fcFuelRem2 l;fcFuelRem3 l;fcFuelRem4 l;fcOpTime1 h;fcOpTime2 h;fcOpTime3 h;fcOpTime4 h;fcULF1 V;fcULF2 V;fcULF3 V;fcULF4 V;leadAhCharged Ah;leadAhDischarged Ah;leadBatteryVoltage V;lithiumAhDischarged Ah;lithiumBattVoltage V;pmuCardNo no;sysUptime unknown;thTBRid unknown;batPasses unknown;batPulses unknown;batUsedFlash %
2022-04-21T16:00:00Z;   0.000000;   7.382800;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  37.265620;  38.085940;  65.507810;  37.792970;1026.000000; 842.000000; 551.000000; 899.000000;   0.000000;   4.511700;   0.000000;   0.000000;   1.352540;   0.058590;  13.417970;  27.625000;  14.296880;   1.000000;4240800.000000;1023.000000;60200.000000;42400.000000;  93.000000
2022-04-21T17:00:00Z;   0.000000;   7.773400;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  37.265620;  38.085940;  65.507810;  37.792970;1026.000000; 843.000000; 551.000000; 899.000000;   0.000000;   4.511700;   0.000000;   0.000000;   0.688480;   0.068360;  13.022460;  27.625000;  14.296880;   1.000000;4244400.000000;1023.000000;60200.000000;42400.000000;  93.000000
2022-04-21T18:00:00Z;   0.000000;   7.617200;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  37.265620;  38.085940;  65.507810;  37.792970;1026.000000; 844.000000; 551.000000; 899.000000;   0.000000;   4.511700;   0.000000;   0.000000;   0.063480;   0.336910;  13.215820;  27.625000;  14.296880;   1.000000;4248000.000000;1023.000000;60200.000000;42400.000000;  93.000000
2022-04-21T19:00:00Z;   0.000000;   7.734400;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  37.265620;  37.792970;  65.507810;  37.792970;1026.000000; 845.000000; 551.000000; 899.000000;   0.000000;   4.511700;   0.000000;   0.000000;   0.000000;   0.927730;  13.163090;  27.625000;  14.279300;   1.000000;4251600.000000;1023.000000;60300.000000;43500.000000;  93.000000
2022-04-21T20:00:00Z;   0.000000;   7.656200;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  37.265620;  37.792970;  65.507810;  37.792970;1026.000000; 846.000000; 551.000000; 899.000000;   0.000000;   5.097700;   0.000000;   0.000000;   0.000000;   0.986330;  13.242190;  27.625000;  14.323240;   1.000000;4255200.000000;1023.000000;60300.000000;43900.000000;  93.000000
2022-04-21T21:00:00Z;   0.000000;   7.578100;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  37.265620;  37.792970;  65.507810;  37.792970;1026.000000; 847.000000; 551.000000; 899.000000;   0.000000;   4.511700;   0.000000;   0.000000;   0.000000;   0.976560;  13.347660;  27.625000;  14.323240;   1.000000;4258800.000000;1023.000000;60300.000000;44000.000000;  93.000000
2022-04-21T22:00:00Z;   0.000000;   7.578100;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  37.265620;  37.500000;  65.507810;  37.792970;1026.000000; 848.000000; 551.000000; 899.000000;   0.000000;   4.511700;   0.000000;   0.000000;   0.000000;   0.966800;  13.356450;  27.625000;  14.288090;   1.000000;4262400.000000;1023.000000;60400.000000;44000.000000;  93.000000
2022-04-21T23:00:00Z;   0.000000;   7.617200;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  37.265620;  37.500000;  65.507810;  37.792970;1026.000000; 849.000000; 551.000000; 899.000000;   0.000000;   4.511700;   0.000000;   0.000000;   0.000000;   0.976560;  13.461910;  27.625000;  14.288090;   1.000000;4266000.000000;1023.000000;60400.000000;44100.000000;  93.000000
2022-04-22T00:00:00Z;   0.000000;   7.656200;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  37.265620;  37.500000;  65.507810;  37.792970;1026.000000; 850.000000; 551.000000; 899.000000;   0.000000;   4.511700;   0.000000;   0.000000;   0.000000;   0.966800;  13.110350;  27.625000;  14.296880;   1.000000;4269600.000000;1023.000000;60400.000000;44100.000000;  93.000000
2022-04-22T01:00:00Z;   0.000000;   8.007800;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  37.265620;  37.265620;  65.507810;  37.792970;1026.000000; 851.000000; 551.000000; 899.000000;   0.000000;   4.511700;   0.000000;   0.000000;   0.000000;   0.942380;  13.611330;  27.625000;  14.305660;   1.000000;4273200.000000;1023.000000;60400.000000;44600.000000;  93.000000
2022-04-22T02:00:00Z;   0.000000;   7.382800;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  37.265620;  37.265620;  65.507810;  37.792970;1026.000000; 852.000000; 551.000000; 899.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.937500;  13.751950;  27.625000;  14.323240;   1.000000;4276800.000000;1023.000000;60500.000000;45000.000000;  93.000000
2022-04-22T03:00:00Z;   0.000000;   7.421900;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  37.265620;  37.265620;  65.507810;  37.792970;1026.000000; 853.000000; 551.000000; 899.000000;   0.000000;   4.511700;   0.000000;   0.000000;   0.000000;   0.947270;  13.716800;  27.625000;  14.332030;   1.000000;4280400.000000;1023.000000;60500.000000;45200.000000;  93.000000
2022-04-22T04:00:00Z;   0.000000;   6.757800;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  37.265620;  36.972660;  65.507810;  37.792970;1026.000000; 854.000000; 551.000000; 899.000000;   0.000000;   4.511700;   0.000000;   0.000000;   0.000000;   0.898440;  14.103520;  27.625000;  14.288090;   1.000000;4284000.000000;1023.000000;60600.000000;45400.000000;  94.000000
2022-04-22T05:00:00Z;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  37.265620;  36.972660;  65.507810;  37.792970;1026.000000; 854.000000; 551.000000; 899.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.805660;  12.503910;  28.156250;  14.270510;   1.000000;4287600.000000;1023.000000;60600.000000;45400.000000;  94.000000
2022-04-22T06:00:00Z;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  37.265620;  36.972660;  65.507810;  37.792970;1026.000000; 854.000000; 551.000000; 899.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.444340;  12.468750;  28.156250;  14.288090;   1.000000;4291200.000000;1023.000000;60600.000000;45400.000000;  94.000000
2022-04-22T07:00:00Z;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  37.265620;  36.972660;  65.507810;  37.792970;1026.000000; 854.000000; 551.000000; 899.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.664060;   0.073240;  12.521480;  28.156250;  14.296880;   1.000000;4294800.000000;1023.000000;60600.000000;45400.000000;  94.000000
2022-04-22T08:00:00Z;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  37.265620;  36.972660;  65.507810;  37.792970;1026.000000; 854.000000; 551.000000; 899.000000;   0.000000;   0.000000;   0.000000;   0.000000;   1.264650;   0.083010;  12.512700;  28.156250;  14.288090;   1.000000;4298400.000000;1023.000000;60600.000000;45400.000000;  94.000000
2022-04-22T09:00:00Z;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  37.265620;  36.972660;  65.507810;  37.792970;1026.000000; 854.000000; 551.000000; 899.000000;   0.000000;   0.000000;   0.000000;   0.000000;   2.929690;   0.058590;  12.451170;  28.156250;  14.332030;   1.000000;4302000.000000;1023.000000;60600.000000;45400.000000;  94.000000
2022-04-22T10:00:00Z;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  37.265620;  36.972660;  65.507810;  37.792970;1026.000000; 854.000000; 551.000000; 899.000000;   0.000000;   0.000000;   0.000000;   0.000000;   3.627930;   0.058590;  12.530270;  28.156250;  14.279300;   1.000000;4305600.000000;1023.000000;60600.000000;45400.000000;  94.000000
2022-04-22T11:00:00Z;   0.000000;   0.000000;   0.000000;   2.929700;   0.000000;   0.000000;   0.000000;   0.000000;  37.265620;  36.972660;  65.507810;  37.792970;1026.000000; 854.000000; 551.000000; 900.000000;   0.000000;   0.000000;   0.000000;   0.000000;   3.422850;   0.058590;  12.442380;  28.156250;  14.279300;   1.000000;4309200.000000;1023.000000;60600.000000;45400.000000;  94.000000
2022-04-22T12:00:00Z;   0.000000;   0.000000;   0.000000;   5.312500;   0.000000;   0.000000;   0.000000;   0.000000;  37.265620;  36.972660;  65.507810;  37.792970;1026.000000; 854.000000; 551.000000; 901.000000;   0.000000;   0.000000;   0.000000;   4.511700;   2.880860;   0.053710;  13.259770;  28.156250;  14.305660;   1.000000;4312800.000000;1023.000000;60600.000000;45400.000000;  94.000000
2022-04-22T13:00:00Z;   0.000000;   0.000000;   0.000000;   5.546900;   0.000000;   0.000000;   0.000000;   0.000000;  37.265620;  36.972660;  65.507810;  37.792970;1026.000000; 854.000000; 551.000000; 902.000000;   0.000000;   0.000000;   0.000000;   4.511700;   2.719730;   0.053710;  13.233400;  28.156250;  14.288090;   1.000000;4316400.000000;1023.000000;60600.000000;45400.000000;  94.000000
2022-04-22T14:00:00Z;   0.000000;   0.000000;   0.000000;   5.507800;   0.000000;   0.000000;   0.000000;   0.000000;  37.265620;  36.972660;  65.507810;  37.500000;1026.000000; 854.000000; 551.000000; 903.000000;   0.000000;   0.000000;   0.000000;   0.000000;   2.436520;   0.053710;  13.242190;  28.156250;  14.288090;   1.000000;4320000.000000;1023.000000;60600.000000;45400.000000;  94.000000
2022-04-22T15:00:00Z;   0.000000;   0.000000;   0.000000;   5.625000;   0.000000;   0.000000;   0.000000;   0.000000;  37.265620;  36.972660;  65.507810;  37.500000;1026.000000; 854.000000; 551.000000; 904.000000;   0.000000;   0.000000;   0.000000;   4.804700;   1.987300;   0.053710;  13.127930;  28.156250;  14.296880;   1.000000;4323600.000000;1023.000000;60600.000000;45400.000000;  94.000000
2022-04-22T16:00:00Z;   0.000000;   0.000000;   0.000000;   5.546900;   0.000000;   0.000000;   0.000000;   0.000000;  37.265620;  36.972660;  65.507810;  37.500000;1026.000000; 854.000000; 551.000000; 905.000000;   0.000000;   0.000000;   0.000000;   6.972700;   1.469730;   0.053710;  13.136720;  28.156250;  14.296880;   1.000000;4327200.000000;1023.000000;60600.000000;45400.000000;  94.000000
2022-04-22T17:00:00Z;   0.000000;   0.000000;   0.000000;   5.703100;   0.000000;   0.000000;   0.000000;   0.000000;  37.265620;  36.972660;  65.507810;  37.265620;1026.000000; 854.000000; 551.000000; 906.000000;   0.000000;   0.000000;   0.000000;   5.918000;   0.786130;   0.068360;  12.996090;  28.156250;  14.288090;   1.000000;4330800.000000;1023.000000;60600.000000;45400.000000;  94.000000
2022-04-22T18:00:00Z;   0.000000;   0.000000;   0.000000;   5.898400;   0.000000;   0.000000;   0.000000;   0.000000;  37.265620;  36.972660;  65.507810;  37.265620;1026.000000; 854.000000; 551.000000; 907.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.107420;   0.292970;  12.600590;  28.156250;  14.288090;   1.000000;4334400.000000;1023.000000;60600.000000;45400.000000;  94.000000
2022-04-22T19:00:00Z;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  37.265620;  36.972660;  65.507810;  37.265620;1026.000000; 854.000000; 551.000000; 908.000000;   0.000000;   0.000000;   0.000000;   5.683600;   0.000000;   0.917970;  12.635740;  28.156250;  14.270510;   1.000000;4338000.000000;1023.000000;60600.000000;45400.000000;  94.000000
2022-04-22T20:00:00Z;   0.000000;   0.000000;   0.000000;   5.625000;   0.000000;   0.000000;   0.000000;   0.000000;  37.265620;  36.972660;  65.507810;  37.265620;1026.000000; 854.000000; 551.000000; 909.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   1.005860;  12.626950;  28.156250;  14.340820;   1.000000;4341600.000000;1023.000000;60600.000000;45400.000000;  94.000000
2022-04-22T21:00:00Z;   0.000000;   0.000000;   0.000000;   5.625000;   0.000000;   0.000000;   0.000000;   0.000000;  37.265620;  36.972660;  65.507810;  36.972660;1026.000000; 854.000000; 551.000000; 910.000000;   0.000000;   0.000000;   0.000000;   4.511700;   0.000000;   1.015620;  12.600590;  28.156250;  14.305660;   1.000000;4345200.000000;1023.000000;60600.000000;45400.000000;  94.000000
2022-04-22T22:00:00Z;   0.000000;   0.000000;   0.000000;   5.585900;   0.000000;   0.000000;   0.000000;   0.000000;  37.265620;  36.972660;  65.507810;  36.972660;1026.000000; 854.000000; 551.000000; 911.000000;   0.000000;   0.000000;   0.000000;   7.382800;   0.000000;   1.010740;  12.574220;  28.156250;  14.323240;   1.000000;4348800.000000;1023.000000;60600.000000;45500.000000;  94.000000
2022-04-22T23:00:00Z;   0.000000;   0.000000;   0.000000;   5.703100;   0.000000;   0.000000;   0.000000;   0.000000;  37.265620;  36.972660;  65.507810;  36.972660;1026.000000; 854.000000; 551.000000; 912.000000;   0.000000;   0.000000;   0.000000;   5.918000;   0.000000;   1.030270;  12.521480;  28.156250;  14.305660;   1.000000;4352400.000000;1023.000000;60600.000000;45500.000000;  94.000000
2022-04-23T00:00:00Z;   0.000000;   0.000000;   0.000000;   5.781200;   0.000000;   0.000000;   0.000000;   0.000000;  37.265620;  36.972660;  65.507810;  36.679690;1026.000000; 854.000000; 551.000000; 913.000000;   0.000000;   0.000000;   0.000000;   4.511700;   0.000000;   1.025390;  12.503910;  28.156250;  14.279300;   1.000000;4356000.000000;1023.000000;60600.000000;45500.000000;  94.000000
2022-04-23T01:00:00Z;   0.000000;   0.000000;   0.000000;   5.859400;   0.000000;   0.000000;   0.000000;   0.000000;  37.265620;  36.972660;  65.507810;  36.679690;1026.000000; 854.000000; 551.000000; 914.000000;   0.000000;   0.000000;   0.000000;   4.511700;   0.000000;   1.010740;  12.477540;  28.156250;  14.296880;   1.000000;4359600.000000;1023.000000;60600.000000;45500.000000;  94.000000
2022-04-23T02:00:00Z;   0.000000;   0.000000;   0.000000;   5.976600;   0.000000;   0.000000;   0.000000;   0.000000;  37.265620;  36.972660;  65.507810;  36.679690;1026.000000; 854.000000; 551.000000; 915.000000;   0.000000;   0.000000;   0.000000;   4.511700;   0.000000;   1.030270;  12.433590;  28.156250;  14.296880;   1.000000;4363200.000000;1023.000000;60600.000000;45500.000000;  94.000000
2022-04-23T03:00:00Z;   0.000000;   0.000000;   0.000000;   5.664100;   0.000000;   0.000000;   0.000000;   0.000000;  37.265620;  36.972660;  65.507810;  36.386720;1026.000000; 854.000000; 551.000000; 916.000000;   0.000000;   0.000000;   0.000000;   4.628900;   0.000000;   1.054690;  12.398440;  28.156250;  14.288090;   1.000000;4366800.000000;1023.000000;60600.000000;45500.000000;  94.000000
2022-04-23T04:00:00Z;   0.000000;   0.000000;   0.000000;   5.703100;   0.000000;   0.000000;   0.000000;   0.000000;  37.265620;  36.972660;  65.507810;  36.386720;1026.000000; 854.000000; 551.000000; 917.000000;   0.000000;   0.000000;   0.000000;   5.683600;   0.000000;   1.015620;  12.363280;  28.156250;  14.296880;   1.000000;4370400.000000;1023.000000;60600.000000;45500.000000;  94.000000
2022-04-23T05:00:00Z;   0.000000;   0.000000;   0.000000;   5.546900;   0.000000;   0.000000;   0.000000;   0.000000;  37.265620;  36.972660;  65.507810;  36.386720;1026.000000; 854.000000; 551.000000; 918.000000;   0.000000;   0.000000;   0.000000;   5.918000;   0.014650;   0.478520;  12.407230;  28.156250;  14.296880;   1.000000;4374000.000000;1023.000000;60600.000000;45500.000000;  94.000000
2022-04-23T06:00:00Z;   0.000000;   0.000000;   0.000000;   5.625000;   0.000000;   0.000000;   0.000000;   0.000000;  37.265620;  36.972660;  65.507810;  36.093750;1026.000000; 854.000000; 551.000000; 919.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.449220;   0.126950;  12.776370;  28.156250;  14.305660;   1.000000;4377600.000000;1023.000000;60600.000000;45500.000000;  94.000000
2022-04-23T07:00:00Z;   0.000000;   0.000000;   0.000000;   5.507800;   0.000000;   0.000000;   0.000000;   0.000000;  37.265620;  36.972660;  65.507810;  36.093750;1026.000000; 854.000000; 551.000000; 920.000000;   0.000000;   0.000000;   0.000000;   4.511700;   1.386720;   0.058590;  13.066410;  28.156250;  14.288090;   1.000000;4381200.000000;1023.000000;60600.000000;45500.000000;  94.000000
2022-04-23T08:00:00Z;   0.000000;   0.000000;   0.000000;   5.507800;   0.000000;   0.000000;   0.000000;   0.000000;  37.265620;  36.972660;  65.507810;  36.093750;1026.000000; 854.000000; 551.000000; 921.000000;   0.000000;   0.000000;   0.000000;   6.503900;   2.270510;   0.053710;  13.303710;  28.156250;  14.288090;   1.000000;4384800.000000;1023.000000;60600.000000;45500.000000;  94.000000
