LOCATION: Energinet Lot3_SWLB
SYSTEM SERIAL: WS199
TIMESTAMP (ISO-8601) UTC;AirHumidity %;AirPressure hPa;AirTemperature C;AirPressure_lidar hPa;AirTemp_lidar C;thSNR dB;thTBRtemperature degC;thTilt deg;BottomTemperature degC;WaterPressure dbar;precipitation mm/10min;solarIrradiance W/m2;pws_visibility m;pws_WMOcode int;WaterTemp001 degC
2022-04-21T16:00:00Z;  73.046880;1017.089840;   8.793950;NaN;NaN;  33.750000;   6.093750;   0.000000;NaN;  38.940430;   0.000000; 268.000000;4999.389650;good visibility, no precipitation;   6.187990
2022-04-21T16:10:00Z;  72.294920;1016.992190;   8.793950;NaN;NaN;  33.046900;   6.093750;   2.109400;   5.302730;  38.937988;   0.000000; 152.000000;4999.389650;good visibility, no precipitation;   6.187990
2022-04-21T16:20:00Z;  72.832030;1017.089840;   8.686520;NaN;NaN;  32.343800;   6.093750;   2.109400;   5.195310;  38.937988;   0.000000; 281.000000;4999.389650;good visibility, no precipitation;   6.168950
2022-04-21T16:30:00Z;  70.468750;1016.894530;   8.901370;NaN;NaN;  32.343800;   6.093750;   2.109400;   5.302730;  38.940430;   0.007629; 220.000000;4999.389650;good visibility, no precipitation;   6.168950
2022-04-21T16:40:00Z;  72.724610;1016.894530;   8.579100;NaN;NaN;  32.343800;   6.093750;   2.109400;   5.302730;  38.940430;   0.000000; 134.000000;4999.389650;good visibility, no precipitation;   6.149900
2022-04-21T16:50:00Z;  72.509770;1016.796880;   8.471680;NaN;NaN;  32.343800;   6.093750;   2.109400;   5.302730;  38.941650;   0.012970; 124.000000;4999.389650;good visibility, no precipitation;   6.168950
2022-04-21T17:00:00Z;  74.013670;1016.894530;   8.310550;NaN;NaN;  32.343800;   6.093750;   2.109400;   5.302730;  38.940430;   0.006866; 100.000000;4999.389650;good visibility, no precipitation;   6.187990
2022-04-21T17:10:00Z;  74.335940;1016.796880;   8.203120;NaN;NaN;  31.640600;   6.093750;   2.109400;   5.253910;  38.947754;   0.000000;  82.000000;4999.389650;good visibility, no precipitation;   6.187990
2022-04-21T17:20:00Z;  75.947270;1016.894530;   7.988280;NaN;NaN;  32.343800;   6.093750;   2.109400;   5.302730;  38.945312;   0.021362;  95.000000;4999.389650;good visibility, no precipitation;   6.168950
2022-04-21T17:30:00Z;  76.591800;1016.992190;   7.880860;NaN;NaN;  32.343800;   6.093750;   2.109400;   5.302730;  38.945312;   0.000000;  69.000000;4999.389650;good visibility, no precipitation;   6.168950
2022-04-21T17:40:00Z;  76.806640;1017.089840;   7.880860;NaN;NaN;  31.640600;   6.093750;   2.109400;   5.195310;  38.948975;   0.010681;  72.000000;4999.389650;good visibility, no precipitation;   6.168950
2022-04-21T17:50:00Z;  77.558590;1017.187500;   7.719730;NaN;NaN;  32.343800;   6.093750;   2.109400;   5.302730;  38.948975;   0.007629;  24.000000;4999.389650;good visibility, no precipitation;   6.168950
2022-04-21T18:00:00Z;  77.666020;1017.187500;   7.719730;NaN;NaN;  33.046900;   6.093750;   0.000000;NaN;  38.950195;   0.000000;  14.000000;4999.389650;good visibility, no precipitation;   6.149900
2022-04-21T18:10:00Z;  78.203120;1017.187500;   7.612300;NaN;NaN;  32.343800;   6.093750;   2.109400;   5.253910;  38.952637;   0.003815;  10.000000;4999.389650;good visibility, no precipitation;   6.149900
2022-04-21T18:20:00Z;  77.773440;1017.187500;   7.719730;NaN;NaN;  32.343800;   6.093750;   2.109400;   5.195310;  38.952637;   0.003815;   5.000000;4999.389650;good visibility, no precipitation;   6.168950
2022-04-21T18:30:00Z;  79.062500;1017.285160;   7.504880;NaN;NaN;  33.046900;   6.093750;   2.109400;   5.302730;  38.950195;   0.006866;   5.000000;4999.389650;good visibility, no precipitation;   6.207030
2022-04-21T18:40:00Z;  79.277340;1017.285160;   7.504880;NaN;NaN;  33.750000;   6.132810;   2.109400;   5.302730;  38.950195;   0.019073;   1.000000;4999.389650;good visibility, no precipitation;   6.226070
2022-04-21T18:50:00Z;  80.673830;1017.480470;   7.343750;NaN;NaN;  33.046900;   6.191410;   2.109400;   5.195310;  38.955078;   0.000000;   0.000000;4999.389650;good visibility, no precipitation;   6.226070
2022-04-21T19:00:00Z;  79.599610;1017.382810;   7.504880;NaN;NaN;  32.343800;   6.191410;   2.109400;   5.195310;  38.953857;   0.038147;   3.000000;4999.389650;good visibility, no precipitation;   6.226070
2022-04-21T19:10:00Z;  79.599610;1017.480470;   7.504880;NaN;NaN;  32.343800;   6.191410;   2.109400;   5.195310;  38.953857;   0.000000;   2.000000;4999.389650;good visibility, no precipitation;   6.226070
2022-04-21T19:20:00Z;  80.351560;1017.382810;   7.397460;NaN;NaN;  34.453100;   6.191410;   2.109400;   5.195310;  38.957520;   0.022125;   0.000000;4999.389650;good visibility, no precipitation;   6.226070
2022-04-21T19:30:00Z;  80.244140;1017.089840;   7.504880;NaN;NaN;  33.750000;   6.191410;   2.109400;   5.195310;  38.958740;   0.000000;   0.000000;4999.389650;good visibility, no precipitation;   6.207030
2022-04-21T19:40:00Z;  80.351560;1016.992190;   7.451170;NaN;NaN;  34.453100;   6.191410;   0.000000;NaN;  38.958740;   0.022125;   0.000000;4999.389650;good visibility, no precipitation;   6.207030
2022-04-21T19:50:00Z;  80.566410;1016.894530;   7.397460;NaN;NaN;  33.046900;   6.152340;   2.109400;   5.195310;  38.958740;   0.002289;   3.000000;4999.389650;good visibility, no precipitation;   6.207030
2022-04-21T20:00:00Z;  80.566410;1016.796880;   7.397460;NaN;NaN;  33.750000;   6.152340;   0.000000;NaN;  38.958740;   0.003815;   0.000000;4999.389650;good visibility, no precipitation;   6.226070
2022-04-21T20:10:00Z;  79.814450;1016.601560;   7.504880;NaN;NaN;  33.750000;   6.191410;   2.109400;   5.302730;  38.959961;   0.000000;   0.000000;4999.389650;good visibility, no precipitation;   6.226070
2022-04-21T20:20:00Z;  80.029300;1016.406250;   7.504880;NaN;NaN;  33.046900;   6.191410;   2.109400;   5.253910;  38.959961;   0.002289;   0.000000;4999.389650;good visibility, no precipitation;   6.245120
2022-04-21T20:30:00Z;  79.384770;1016.308590;   7.612300;NaN;NaN;  32.343800;   6.191410;   2.109400;   5.302730;  38.959961;   0.000000;   0.000000;4999.389650;good visibility, no precipitation;   6.245120
2022-04-21T20:40:00Z;  78.310550;1016.113280;   7.719730;NaN;NaN;  32.343800;   6.191410;   2.109400;   5.195310;  38.958740;   0.006866;   0.000000;4999.389650;good visibility, no precipitation;   6.245120
2022-04-21T20:50:00Z;  79.277340;1016.113280;   7.612300;NaN;NaN;  31.640600;   6.191410;   2.109400;   5.195310;  38.956299;   0.007629;   0.000000;4999.389650;good visibility, no precipitation;   6.245120
2022-04-21T21:00:00Z;  80.351560;1016.113280;   7.504880;NaN;NaN;  32.343800;   6.191410;   2.109400;   5.253910;  38.955078;   0.000000;   3.000000;4999.389650;good visibility, no precipitation;   6.264160
2022-04-21T21:10:00Z;  82.285160;1016.308590;   7.397460;NaN;NaN;  33.046900;   6.191410;   2.109400;   5.195310;  38.959961;   0.006104;   1.000000;4999.389650;good visibility, no precipitation;   6.264160
2022-04-21T21:20:00Z;  81.855470;1016.308590;   7.451170;NaN;NaN;  32.343800;   6.191410;   2.109400;   5.195310;  38.959961;   0.000000;   3.000000;4999.389650;good visibility, no precipitation;   6.245120
2022-04-21T21:30:00Z;  80.566410;1016.210940;   7.612300;NaN;NaN;  32.343800;   6.191410;   2.109400;   5.253910;  38.958740;   0.000000;   0.000000;4999.389650;good visibility, no precipitation;   6.245120
2022-04-21T21:40:00Z;  80.566410;1016.308590;   7.612300;NaN;NaN;  31.640600;   6.191410;   2.109400;   5.195310;  38.961182;   0.015259;   1.000000;4999.389650;good visibility, no precipitation;   6.245120
2022-04-21T21:50:00Z;  78.955080;1016.210940;   7.773440;NaN;NaN;  32.343800;   6.191410;   2.109400;   5.302730;  38.966065;   0.000000;   0.000000;4999.389650;good visibility, no precipitation;   6.245120
2022-04-21T22:00:00Z;  80.458980;1016.308590;   7.612300;NaN;NaN;  33.046900;   6.191410;   0.000000;NaN;  38.966065;   0.010681;   0.000000;4999.389650;good visibility, no precipitation;   6.264160
2022-04-21T22:10:00Z;  81.210940;1016.308590;   7.451170;NaN;NaN;  33.046900;   6.191410;   0.000000;NaN;  38.966065;   0.000000;   3.000000;4999.389650;good visibility, no precipitation;   6.264160
2022-04-21T22:20:00Z;  81.210940;1016.210940;   7.397460;NaN;NaN;  31.640600;   6.191410;   2.109400;   5.195310;  38.969727;   0.000000;   2.000000;4999.389650;good visibility, no precipitation;   6.264160
2022-04-21T22:30:00Z;  82.929690;1016.210940;   7.182620;NaN;NaN;  32.343800;   6.191410;   2.109400;   5.195310;  38.969727;   0.006104;   0.000000;4999.389650;good visibility, no precipitation;   6.264160
2022-04-21T22:40:00Z;  83.144530;1016.113280;   7.182620;NaN;NaN;  33.046900;   6.191410;   2.109400;   5.302730;  38.968506;   0.000000;   0.000000;4999.389650;good visibility, no precipitation;   6.245120
2022-04-21T22:50:00Z;  82.607420;1016.015620;   7.182620;NaN;NaN;  32.343800;   6.191410;   2.109400;   5.195310;  38.969727;   0.015259;   3.000000;4999.389650;good visibility, no precipitation;   6.245120
2022-04-21T23:00:00Z;  83.574220;1016.015620;   7.021480;NaN;NaN;  31.640600;   6.191410;   0.000000;NaN;  38.972168;   0.000000;   2.000000;4999.389650;good visibility, no precipitation;   6.245120
2022-04-21T23:10:00Z;  83.789060;1015.917970;   7.021480;NaN;NaN;  33.046900;   6.191410;   2.109400;   5.195310;  38.973389;   0.000000;   3.000000;4999.389650;good visibility, no precipitation;   6.245120
2022-04-21T23:20:00Z;  82.607420;1015.722660;   7.021480;NaN;NaN;  32.343800;   6.191410;   2.109400;   5.195310;  38.968506;   0.019073;   1.000000;4999.389650;good visibility, no precipitation;   6.245120
2022-04-21T23:30:00Z;  80.244140;1015.625000;   7.182620;NaN;NaN;  31.640600;   6.191410;   2.109400;   5.195310;  38.969727;   0.003052;   3.000000;4999.389650;good visibility, no precipitation;   6.245120
2022-04-21T23:40:00Z;  81.855470;1015.625000;   7.021480;NaN;NaN;  31.640600;   6.191410;   2.109400;   5.195310;  38.968506;   0.000000;   0.000000;4999.389650;good visibility, no precipitation;   6.245120
2022-04-21T23:50:00Z;  84.648440;1015.722660;   6.806640;NaN;NaN;  32.343800;   6.191410;   2.109400;   5.302730;  38.964844;   0.010681;   0.000000;4999.389650;good visibility, no precipitation;   6.245120
2022-04-22T00:00:00Z;  84.755860;1015.429690;   6.699220;NaN;NaN;  32.343800;   6.191410;   2.109400;   5.195310;  38.966065;   0.003052;   2.000000;4999.389650;good visibility, no precipitation;   6.245120
2022-04-22T00:10:00Z;  83.359380;1015.429690;   6.806640;NaN;NaN;  32.343800;   6.191410;   2.109400;   5.253910;  38.969727;   0.002289;   0.000000;4999.389650;good visibility, no precipitation;   6.226070
2022-04-22T00:20:00Z;  84.111330;1015.332030;   6.806640;NaN;NaN;  32.343800;   6.191410;   0.000000;NaN;  38.968506;   0.000000;   0.000000;4999.389650;good visibility, no precipitation;   6.226070
2022-04-22T00:30:00Z;  83.574220;1015.234380;   6.699220;NaN;NaN;  31.640600;   6.191410;   2.109400;   5.195310;  38.964844;   0.007629;   0.000000;4999.389650;good visibility, no precipitation;   6.226070
2022-04-22T00:40:00Z;  84.111330;1015.136720;   6.591800;NaN;NaN;  32.343800;   6.191410;   2.109400;   5.195310;  38.961182;   0.000000;   0.000000;4999.389650;good visibility, no precipitation;   6.226070
2022-04-22T00:50:00Z;  84.003910;1015.234380;   6.591800;NaN;NaN;  32.343800;   6.191410;   2.109400;   5.195310;  38.961182;   0.000763;   0.000000;4999.389650;good visibility, no precipitation;   6.226070
2022-04-22T01:00:00Z;  84.755860;1015.429690;   6.484380;NaN;NaN;  31.640600;   6.191410;   2.109400;   5.302730;  38.959961;   0.012207;   1.000000;4999.389650;good visibility, no precipitation;   6.226070
2022-04-22T01:10:00Z;  85.507810;1015.332030;   6.376950;NaN;NaN;  31.640600;   6.191410;   2.109400;   5.195310;  38.961182;   0.000000;   0.000000;4999.389650;good visibility, no precipitation;   6.207030
2022-04-22T01:20:00Z;  86.582030;1015.234380;   6.323240;NaN;NaN;  32.343800;   6.191410;   2.109400;   5.195310;  38.957520;   0.000000;   0.000000;4999.389650;good visibility, no precipitation;   6.207030
2022-04-22T01:30:00Z;  86.474610;1015.136720;   6.215820;NaN;NaN;  32.343800;   6.093750;   0.000000;NaN;  38.956299;   0.023651;   0.000000;4999.389650;good visibility, no precipitation;   6.207030
2022-04-22T01:40:00Z;  87.226560;1014.941410;   6.215820;NaN;NaN;  32.343800;   6.093750;   2.109400;   5.302730;  38.950195;   0.000000;   1.000000;4999.389650;good visibility, no precipitation;   6.207030
2022-04-22T01:50:00Z;  87.333980;1014.941410;   6.215820;NaN;NaN;  32.343800;   6.093750;   2.109400;   5.195310;  38.946533;   0.003052;   0.000000;4999.389650;good visibility, no precipitation;   6.207030
2022-04-22T02:00:00Z;  87.119140;1014.746090;   6.215820;NaN;NaN;  33.046900;   6.093750;   2.109400;   5.302730;  38.946533;   0.002289;   1.000000;4999.389650;good visibility, no precipitation;   6.207030
2022-04-22T02:10:00Z;  86.582030;1014.453120;   6.215820;NaN;NaN;  32.343800;   6.093750;   0.000000;NaN;  38.947754;   0.018311;   2.000000;4999.389650;good visibility, no precipitation;   6.207030
2022-04-22T02:20:00Z;  86.689450;1014.355470;   6.323240;NaN;NaN;  32.343800;   6.093750;   2.109400;   5.195310;  38.952637;   0.000000;   0.000000;4999.389650;good visibility, no precipitation;   6.187990
2022-04-22T02:30:00Z;  87.011720;1014.355470;   6.323240;NaN;NaN;  31.640600;   6.093750;   2.109400;   5.195310;  38.950195;   0.013733;   1.000000;4999.389650;good visibility, no precipitation;   6.187990
2022-04-22T02:40:00Z;  86.474610;1014.257810;   6.323240;NaN;NaN;  32.343800;   6.093750;   2.109400;   5.195310;  38.953857;   0.009155;   2.000000;4999.389650;good visibility, no precipitation;   6.187990
2022-04-22T02:50:00Z;  87.333980;1014.355470;   6.323240;NaN;NaN;  32.343800;   6.093750;   2.109400;   5.195310;  38.955078;   0.009155;   2.000000;4999.389650;good visibility, no precipitation;   6.187990
2022-04-22T03:00:00Z;  87.226560;1014.453120;   6.376950;NaN;NaN;  33.046900;   6.093750;   2.109400;   5.195310;  38.956299;   0.000000;   3.000000;4999.389650;good visibility, no precipitation;   6.187990
2022-04-22T03:10:00Z;  86.152340;1014.257810;   6.376950;NaN;NaN;  33.046900;   6.093750;   2.109400;   5.302730;  38.957520;   0.000000;   0.000000;4999.389650;good visibility, no precipitation;   6.187990
2022-04-22T03:20:00Z;  85.830080;1014.453120;   6.376950;NaN;NaN;  31.640600;   6.093750;   2.109400;   5.302730;  38.953857;   0.006866;   1.000000;4999.389650;good visibility, no precipitation;   6.187990
2022-04-22T03:30:00Z;  87.226560;1014.746090;   6.323240;NaN;NaN;  33.750000;   6.093750;   2.109400;   5.195310;  38.951416;   0.012970;   3.000000;4999.389650;good visibility, no precipitation;   6.168950
2022-04-22T03:40:00Z;  88.085940;1014.648440;   6.269530;NaN;NaN;  33.750000;   6.093750;   2.109400;   5.302730;  38.946533;   0.000000;   6.000000;4999.389650;good visibility, no precipitation;   6.168950
2022-04-22T03:50:00Z;  88.300780;1014.257810;   6.215820;NaN;NaN;  33.046900;   6.093750;   2.109400;   5.195310;  38.939209;   0.000763;  10.000000;4999.389650;good visibility, no precipitation;   6.168950
2022-04-22T04:00:00Z;  88.300780;1014.257810;   6.215820;NaN;NaN;  33.046900;   6.093750;   2.109400;   5.195310;  38.933105;   0.010681;  15.000000;4999.389650;good visibility, no precipitation;   6.168950
2022-04-22T04:10:00Z;  88.623050;1014.648440;   6.215820;NaN;NaN;  33.046900;   6.093750;   2.109400;   5.195310;  38.929443;   0.000000;  18.000000;4999.389650;good visibility, no precipitation;   6.149900
2022-04-22T04:20:00Z;  88.623050;1014.843750;   6.323240;NaN;NaN;  33.046900;   6.093750;   2.109400;   5.195310;  38.920898;   0.013733;  22.000000;4999.389650;good visibility, no precipitation;   6.149900
2022-04-22T04:30:00Z;  89.160160;1014.746090;   6.323240;NaN;NaN;  33.046900;   6.093750;   2.109400;   5.195310;  38.920898;   0.009155;  27.000000;4999.389650;good visibility, no precipitation;   6.130860
2022-04-22T04:40:00Z;  88.408200;1014.648440;   6.323240;NaN;NaN;  33.046900;   6.093750;   2.109400;   5.195310;  38.920898;   0.000000;  36.000000;4999.389650;good visibility, no precipitation;   6.130860
2022-04-22T04:50:00Z;  87.978520;1014.941410;   6.376950;NaN;NaN;  33.750000;   6.093750;   2.109400;   5.195310;  38.919678;   0.025940;  32.000000;4999.389650;good visibility, no precipitation;   6.111820
2022-04-22T05:00:00Z;  88.300780;1014.941410;   6.376950;NaN;NaN;  34.453100;   6.093750;   2.109400;   5.195310;  38.918457;   0.000000;  48.000000;4999.389650;good visibility, no precipitation;   6.111820
2022-04-22T05:10:00Z;  87.119140;1014.941410;   6.484380;NaN;NaN;  35.156200;   6.093750;   2.109400;   5.195310;  38.918457;   0.003052;  55.000000;4999.389650;good visibility, no precipitation;   6.111820
2022-04-22T05:20:00Z;  87.011720;1014.941410;   6.484380;NaN;NaN;  33.750000;   5.996090;   2.109400;   5.195310;  38.917236;   0.013733;  66.000000;4999.389650;good visibility, no precipitation;   6.111820
2022-04-22T05:30:00Z;  87.011720;1014.941410;   6.591800;NaN;NaN;  33.750000;   5.996090;   2.109400;   5.195310;  38.911133;   0.000000;  82.000000;4999.389650;good visibility, no precipitation;   6.092770
2022-04-22T05:40:00Z;  87.119140;1015.039060;   6.591800;NaN;NaN;  35.156200;   5.996090;   2.109400;   5.195310;  38.913574;   0.000000;  99.000000;4999.389650;good visibility, no precipitation;   6.092770
2022-04-22T05:50:00Z;  86.152340;1015.039060;   6.699220;NaN;NaN;  35.156200;   5.996090;   2.109400;   5.195310;  38.908691;   0.009155; 120.000000;4999.389650;good visibility, no precipitation;   6.092770
2022-04-22T06:00:00Z;  86.044920;1015.234380;   6.699220;NaN;NaN;  34.453100;   5.996090;   2.109400;   5.195310;  38.905029;   0.028992; 113.000000;4999.389650;good visibility, no precipitation;   6.092770
2022-04-22T06:10:00Z;  86.582030;1015.234380;   6.699220;NaN;NaN;  34.453100;   5.996090;   2.109400;   5.195310;  38.902588;   0.000000; 156.000000;4999.389650;good visibility, no precipitation;   6.092770
2022-04-22T06:20:00Z;  87.011720;1015.234380;   6.699220;NaN;NaN;  34.453100;   5.996090;   0.000000;NaN;  38.898926;   0.000000; 175.000000;4999.389650;good visibility, no precipitation;   6.092770
2022-04-22T06:30:00Z;  87.119140;1015.234380;   6.806640;NaN;NaN;  35.156200;   5.996090;   2.109400;   5.195310;  38.892822;   0.009155; 184.000000;4999.389650;good visibility, no precipitation;   6.092770
2022-04-22T06:40:00Z;  87.011720;1015.234380;   6.806640;NaN;NaN;  35.156200;   5.996090;   2.109400;   5.195310;  38.889160;   0.000000; 270.000000;4999.389650;good visibility, no precipitation;   6.092770
2022-04-22T06:50:00Z;  86.796880;NaN;   6.914060;NaN;NaN;  33.750000;   5.996090;   2.109400;   5.195310;  38.891602;   0.003815; 549.000000;4999.389650;good visibility, no precipitation;   6.092770
2022-04-22T07:00:00Z;  86.044920;NaN;   7.021480;NaN;NaN;  34.453100;   5.996090;   2.109400;   5.195310;  38.890381;   0.000000; 292.000000;4999.389650;good visibility, no precipitation;   6.111820
2022-04-22T07:10:00Z;  86.259770;1015.136720;   7.075200;NaN;NaN;  35.156200;   5.996090;   2.109400;   5.195310;  38.889160;   0.010681; 332.000000;4999.389650;good visibility, no precipitation;   6.111820
2022-04-22T07:20:00Z;  85.400390;1014.941410;   7.075200;NaN;NaN;  34.453100;   5.996090;   0.000000;NaN;  38.883057;   0.000000; 122.000000;4999.389650;good visibility, no precipitation;   6.111820
2022-04-22T07:30:00Z;  84.755860;1014.941410;   7.075200;NaN;NaN;  33.046900;   5.996090;   0.000000;NaN;  38.885498;   0.000000; 190.000000;4999.389650;good visibility, no precipitation;   6.111820
2022-04-22T07:40:00Z;  86.152340;1015.136720;   6.914060;NaN;NaN;  32.343800;   5.996090;   2.109400;   5.302730;  38.881836;   0.006866; 199.000000;4999.389650;good visibility, no precipitation;   6.092770
2022-04-22T07:50:00Z;  87.119140;1015.234380;   6.860350;NaN;NaN;  30.937500;   5.996090;   2.109400;   5.302730;  38.890381;   0.000000; 627.000000;4999.389650;good visibility, no precipitation;   6.092770
2022-04-22T08:00:00Z;  86.474610;1015.234380;   6.914060;NaN;NaN;  30.937500;   5.996090;   2.109400;   5.195310;  38.889160;   0.003052; 561.000000;4999.389650;good visibility, no precipitation;   6.111820
2022-04-22T08:10:00Z;  83.789060;1015.234380;   7.182620;NaN;NaN;  30.937500;   5.996090;   2.109400;   5.195310;  38.889160;   0.006104; 477.000000;4999.389650;good visibility, no precipitation;   6.130860
2022-04-22T08:20:00Z;  85.078120;1015.136720;   7.128910;NaN;NaN;  31.640600;   5.996090;   0.000000;NaN;  38.879395;   0.000000; 638.000000;4999.389650;good visibility, no precipitation;   6.130860
2022-04-22T08:30:00Z;  86.259770;1015.039060;   7.128910;NaN;NaN;  31.640600;   6.093750;   2.109400;   5.195310;  38.870850;   0.022888; 646.000000;4999.389650;good visibility, no precipitation;   6.130860
2022-04-22T08:40:00Z;  84.433590;1015.039060;   7.290040;NaN;NaN;  31.640600;   6.093750;   2.109400;   5.195310;  38.869629;   0.000000; 670.000000;4999.389650;good visibility, no precipitation;   6.149900
2022-04-22T08:50:00Z;  85.185550;1015.429690;   7.182620;NaN;NaN;  30.234400;   6.093750;   2.109400;   5.195310;  38.869629;   0.000000; 528.000000;4999.389650;good visibility, no precipitation;   6.168950
2022-04-22T09:00:00Z;  87.441410;1015.722660;   7.075200;NaN;NaN;  31.640600;   6.093750;   2.109400;   5.195310;  38.869629;   0.009918; 689.000000;4999.389650;good visibility, no precipitation;   6.168950
2022-04-22T09:10:00Z;  88.515620;1015.429690;   6.914060;NaN;NaN;  31.640600;   6.093750;   2.109400;   5.195310;  38.870850;   0.000000; 567.000000;4999.389650;good visibility, no precipitation;   6.187990
2022-04-22T09:20:00Z;  88.730470;1015.332030;   6.699220;NaN;NaN;  31.640600;   6.093750;   2.109400;   5.195310;  38.861084;   0.000000; 558.000000;4999.389650;good visibility, no precipitation;   6.187990
2022-04-22T09:30:00Z;  88.730470;1015.234380;   6.699220;NaN;NaN;  32.343800;   6.093750;   2.109400;   5.195310;  38.861084;   0.012970; 698.000000;4999.389650;good visibility, no precipitation;   6.207030
2022-04-22T09:40:00Z;  88.408200;1015.136720;   6.806640;NaN;NaN;  33.750000;   6.093750;   2.109400;   5.195310;  38.861084;   0.000000; 650.000000;4999.389650;good visibility, no precipitation;   6.207030
2022-04-22T09:50:00Z;  87.011720;1015.234380;   7.075200;NaN;NaN;  33.046900;   6.093750;   0.000000;NaN;  38.861084;   0.025940; 778.000000;4999.389650;good visibility, no precipitation;   6.226070
2022-04-22T10:00:00Z;  86.904300;1015.136720;   7.182620;NaN;NaN;  33.750000;   6.093750;   0.000000;NaN;  38.851318;   0.000000; 707.000000;4999.389650;good visibility, no precipitation;   6.226070
2022-04-22T10:10:00Z;  86.474610;1015.136720;   7.075200;NaN;NaN;  33.750000;   6.191410;   2.109400;   5.195310;  38.846435;   0.000000; 672.000000;4999.389650;good visibility, no precipitation;   6.226070
2022-04-22T10:20:00Z;  87.226560;1015.039060;   7.021480;NaN;NaN;  33.750000;   6.191410;   2.109400;   5.195310;  38.845215;   0.000000; 642.000000;4999.389650;good visibility, no precipitation;   6.245120
2022-04-22T10:30:00Z;  88.623050;1015.039060;   6.914060;NaN;NaN;  33.046900;   6.191410;   2.109400;   5.195310;  38.837891;   0.000000; 622.000000;4999.389650;good visibility, no precipitation;   6.245120
2022-04-22T10:40:00Z;  89.482420;1015.039060;   6.806640;NaN;NaN;  33.750000;   6.191410;   0.000000;NaN;  38.840332;   0.013733; 672.000000;4999.389650;good visibility, no precipitation;   6.245120
2022-04-22T10:50:00Z;  89.912110;1015.039060;   6.806640;NaN;NaN;  33.046900;   6.191410;   2.109400;   5.195310;  38.840332;   0.000000; 841.000000;4999.389650;good visibility, no precipitation;   6.264160
2022-04-22T11:00:00Z;  90.234380;1015.136720;   6.806640;NaN;NaN;  33.046900;   6.191410;   2.109400;   5.195310;  38.843994;   0.000763; 638.000000;4999.389650;good visibility, no precipitation;   6.264160
2022-04-22T11:10:00Z;  90.449220;1015.136720;   6.806640;NaN;NaN;  33.750000;   6.191410;   2.109400;   5.195310;  38.848877;   0.000763; 735.000000;4999.389650;good visibility, no precipitation;   6.264160
2022-04-22T11:20:00Z;  90.771480;1015.136720;   6.806640;NaN;NaN;  33.750000;   6.191410;   2.109400;   5.195310;  38.848877;   0.012970; 675.000000;4999.389650;good visibility, no precipitation;   6.283200
2022-04-22T11:30:00Z;  90.878910;1015.039060;   6.699220;NaN;NaN;  33.046900;   6.191410;   2.109400;   5.195310;  38.848877;   0.000000; 648.000000;4999.389650;good visibility, no precipitation;   6.302250
2022-04-22T11:40:00Z;  91.953120;1015.039060;   6.591800;NaN;NaN;  34.453100;   6.191410;   2.109400;   5.195310;  38.843994;   0.000000; 864.000000;4999.389650;good visibility, no precipitation;   6.302250
2022-04-22T11:50:00Z;  91.416020;1014.941410;   6.699220;NaN;NaN;  33.750000;   6.191410;   2.109400;   5.195310;  38.845215;   0.005341; 601.000000;4999.389650;good visibility, no precipitation;   6.302250
2022-04-22T12:00:00Z;  90.986330;1014.941410;   6.914060;NaN;NaN;  33.750000;   6.191410;   2.109400;   5.195310;  38.850098;   0.000000; 714.000000;4999.389650;good visibility, no precipitation;   6.321290
2022-04-22T12:10:00Z;  89.160160;1015.136720;   7.290040;NaN;NaN;  33.750000;   6.308590;   2.109400;   5.195310;  38.851318;   0.000000; 621.000000;4999.389650;good visibility, no precipitation;   6.321290
2022-04-22T12:20:00Z;  86.582030;1015.136720;   7.719730;NaN;NaN;  34.453100;   6.308590;   2.109400;   5.195310;  38.858643;   0.009918; 710.000000;4999.389650;good visibility, no precipitation;   6.340330
2022-04-22T12:30:00Z;  85.400390;1015.234380;   8.041990;NaN;NaN;  33.750000;   6.308590;   2.109400;   5.195310;  38.862305;   0.000000; 618.000000;4999.389650;good visibility, no precipitation;   6.340330
2022-04-22T12:40:00Z;  83.466800;1015.136720;   8.203120;NaN;NaN;  34.453100;   6.308590;   2.109400;   5.195310;  38.862305;   0.006866; 640.000000;4999.389650;good visibility, no precipitation;   6.378420
2022-04-22T12:50:00Z;  83.251950;1015.039060;   8.256840;NaN;NaN;  33.750000;   6.308590;   2.109400;   5.195310;  38.856201;   0.000000; 647.000000;4999.389650;good visibility, no precipitation;   6.378420
2022-04-22T13:00:00Z;  84.218750;1014.941410;   8.095700;NaN;NaN;  33.750000;   6.308590;   2.109400;   5.195310;  38.856201;   0.000763; 564.000000;4999.389650;good visibility, no precipitation;   6.397460
2022-04-22T13:10:00Z;  82.714840;1014.843750;   8.310550;NaN;NaN;  35.156200;   6.308590;   2.109400;   5.195310;  38.854980;   0.000000; 596.000000;4999.389650;good visibility, no precipitation;   6.397460
2022-04-22T13:20:00Z;  82.070310;1014.843750;   8.310550;NaN;NaN;  33.750000;   6.308590;   2.109400;   5.195310;  38.858643;   0.015259; 736.000000;4999.389650;good visibility, no precipitation;   6.416500
2022-04-22T13:30:00Z;  82.285160;1014.941410;   8.310550;NaN;NaN;  34.453100;   6.308590;   2.109400;   5.195310;  38.857422;   0.000000; 590.000000;4999.389650;good visibility, no precipitation;   6.416500
