LOCATION: Energinet Lot3_SWLB
SYSTEM SERIAL: WS199
TIMESTAMP (ISO-8601) UTC;AirHumidity %;AirPressure hPa;AirTemperature C;AirPressure_lidar hPa;AirTemp_lidar C;thSNR dB;thTBRtemperature degC;thTilt deg;BottomTemperature degC;WaterPressure dbar;precipitation mm/10min;solarIrradiance W/m2;pws_visibility m;pws_WMOcode int;WaterTemp001 degC
2021-11-21T16:00:00Z;  73.261720;1008.789060;   7.182620;1009.277340;   6.000980;  33.046900;  10.000000;   0.000000;NaN;NaN;   0.009918;   3.000000;4999.389650;good visibility, no precipitation;  10.091800
2021-11-21T16:10:00Z;  71.005860;1008.886720;   7.075200;1009.472660;   5.893550;  33.046900;  10.000000;   0.703100;  11.796880;  39.129639;   0.006866;   3.000000;4999.389650;good visibility, no precipitation;  10.091800
2021-11-21T16:20:00Z;  77.128910;1009.082030;   7.021480;1009.472660;   5.786130;  33.046900;  10.000000;   0.703100;  11.796880;  39.151611;   0.000000;   3.000000;4999.389650;good visibility, no precipitation;  10.091800
2021-11-21T16:30:00Z;  68.320310;1009.375000;   7.075200;1010.156250;   6.000980;  35.156200;  10.000000;   0.703100;  11.796880;  39.166260;   0.006866;   3.000000;4999.389650;good visibility, no precipitation;  10.091800
2021-11-21T16:40:00Z;  77.666020;1009.375000;   7.397460;1010.058590;   6.215820;  35.156200;  10.000000;   0.703100;  11.796880;  39.166260;   0.000000;NaN;4999.389650;good visibility, no precipitation;  10.091800
2021-11-21T16:50:00Z;  77.236330;1009.472660;   7.451170;1009.960940;   6.215820;  33.750000;  10.000000;   0.703100;  11.699220;  39.167481;   0.000000;   3.000000;4999.389650;good visibility, no precipitation;  10.091800
2021-11-21T17:00:00Z;  74.335940;1009.667970;   7.236330;1010.253910;   6.108400;  33.750000;  10.000000;   0.703100;  11.699220;  39.179688;   0.015259;   1.000000;4999.389650;good visibility, no precipitation;  10.091800
2021-11-21T17:10:00Z;  75.732420;1009.863280;   7.397460;1010.351560;   6.108400;  33.750000;  10.000000;   0.703100;  11.748050;  39.176025;   0.000000;   2.000000;4999.389650;good visibility, no precipitation;  10.091800
2021-11-21T17:20:00Z;  72.080080;1009.960940;   7.343750;1010.644530;   6.000980;  33.046900;  10.000000;   0.703100;  11.699220;  39.167481;   0.000000;   2.000000;4999.389650;good visibility, no precipitation;  10.091800
2021-11-21T17:30:00Z;  72.402340;1010.253910;   7.290040;1010.742190;   6.000980;  33.750000;  10.000000;   0.703100;  11.699220;  39.168701;   0.018311;   3.000000;4999.389650;good visibility, no precipitation;  10.091800
2021-11-21T17:40:00Z;  74.228520;1010.449220;   7.343750;1010.937500;   6.000980;  33.750000;  10.000000;   0.703100;  11.699220;  39.169922;   0.000000;NaN;4999.389650;good visibility, no precipitation;  10.091800
2021-11-21T17:50:00Z;  73.369140;1010.644530;   7.290040;1011.132810;   6.000980;  34.453100;  10.000000;   0.703100;  11.699220;  39.176025;   0.000000;NaN;4999.389650;good visibility, no precipitation;  10.091800
2021-11-21T18:00:00Z;  70.361330;1010.839840;   7.182620;1011.328120;   6.000980;  33.750000;  10.000000;   0.703100;  11.699220;  39.184570;   0.003815;   3.000000;4999.389650;good visibility, no precipitation;  10.091800
2021-11-21T18:10:00Z;  73.691410;1011.035160;   7.182620;1011.523440;   5.893550;  33.046900;  10.000000;   0.703100;  11.699220;  39.191894;   0.000763;   2.000000;4999.389650;good visibility, no precipitation;  10.091800
2021-11-21T18:20:00Z;  71.972660;1011.132810;   7.182620;1011.914060;   6.000980;  33.750000;  10.000000;   0.703100;  11.699220;  39.195557;   0.000000;   3.000000;4999.389650;good visibility, no precipitation;  10.091800
2021-11-21T18:30:00Z;  71.865230;1011.328120;   7.128910;1012.011720;   6.000980;  33.046900;  10.000000;   0.703100;  11.699220;  39.196777;   0.000000;   3.000000;4999.389650;good visibility, no precipitation;  10.072750
2021-11-21T18:40:00Z;  70.468750;1011.523440;   7.182620;1012.011720;   5.893550;  33.046900;  10.000000;   0.703100;  11.699220;  39.196777;   0.003815;   3.000000;4999.389650;good visibility, no precipitation;  10.091800
2021-11-21T18:50:00Z;  69.931640;1011.621090;   7.075200;1012.207030;   5.786130;  31.640600;  10.000000;   0.000000;NaN;  39.196777;   0.006104;   3.000000;4999.389650;good visibility, no precipitation;  10.072750
2021-11-21T19:00:00Z;  69.501950;1011.914060;   7.021480;1012.402340;   5.786130;  34.453100;  10.000000;   0.703100;  11.699220;  39.200440;   0.003052;   1.000000;4999.389650;good visibility, no precipitation;  10.072750
2021-11-21T19:10:00Z;  66.708980;1012.207030;   6.914060;1012.695310;   5.678710;  33.750000;  10.000000;   0.703100;  11.699220;  39.207764;   0.000000;   2.000000;4999.389650;good visibility, no precipitation;  10.072750
2021-11-21T19:20:00Z;  68.320310;1012.402340;   6.967770;1012.988280;   5.678710;  34.453100;  10.000000;   0.703100;  11.699220;  39.211426;   0.010681;NaN;4999.389650;good visibility, no precipitation;  10.072750
2021-11-21T19:30:00Z;  73.691410;1012.597660;   6.967770;1012.988280;   5.571290;  33.750000;  10.000000;   0.703100;  11.699220;  39.212646;   0.000000;   1.000000;4999.389650;good visibility, no precipitation;  10.072750
2021-11-21T19:40:00Z;  73.369140;1012.792970;   6.914060;1013.281250;   5.517580;  34.453100;  10.000000;   0.703100;  11.699220;  39.222412;   0.000000;NaN;4999.389650;good visibility, no precipitation;  10.072750
2021-11-21T19:50:00Z;  71.220700;1012.988280;   6.752930;1013.378910;   5.410160;  33.750000;  10.000000;   0.703100;  11.699220;  39.224854;   0.000000;NaN;4999.389650;good visibility, no precipitation;  10.072750
2021-11-21T20:00:00Z;  71.005860;1013.085940;   6.591800;1013.574220;   5.195310;  33.750000;  10.000000;   0.703100;  11.699220;  39.227295;   0.022125;NaN;4999.389650;good visibility, no precipitation;  10.072750
2021-11-21T20:10:00Z;  70.039060;1013.378910;   6.591800;1013.769530;   5.195310;  34.453100;  10.000000;   0.703100;  11.699220;  39.227295;   0.000000;   1.000000;4999.389650;good visibility, no precipitation;  10.072750
2021-11-21T20:20:00Z;  72.509770;1013.476560;   6.591800;1013.867190;   5.195310;  33.046900;  10.000000;   0.703100;  11.699220;  39.228516;   0.000000;   2.000000;4999.389650;good visibility, no precipitation;  10.072750
2021-11-21T20:30:00Z;  71.972660;1013.671880;   6.376950;1014.160160;   5.087890;  34.453100;  10.000000;   0.703100;  11.699220;  39.232178;   0.019836;   3.000000;4999.389650;good visibility, no precipitation;  10.072750
2021-11-21T20:40:00Z;  73.476560;1013.867190;   6.376950;1014.453120;   5.195310;  33.750000;  10.000000;   0.703100;  11.699220;  39.232178;   0.005341;   3.000000;4999.389650;good visibility, no precipitation;  10.072750
2021-11-21T20:50:00Z;  73.154300;1014.062500;   6.376950;1014.257810;   4.980470;  34.453100;  10.000000;   0.703100;  11.699220;  39.232178;   0.000000;NaN;4999.389650;good visibility, no precipitation;  10.053710
2021-11-21T21:00:00Z;  72.832030;1014.160160;   6.215820;1014.746090;   4.926760;  33.750000;  10.000000;   0.703100;  11.699220;  39.229736;   0.000000;   1.000000;4999.389650;good visibility, no precipitation;  10.053710
2021-11-21T21:10:00Z;  70.683590;1014.355470;   6.108400;1014.843750;   4.926760;  34.453100;  10.000000;   0.703100;  11.796880;  39.233398;   0.022888;NaN;4999.389650;good visibility, no precipitation;  10.053710
2021-11-21T21:20:00Z;  71.220700;1014.453120;   6.054690;1014.941410;   4.819340;  34.453100;  10.000000;   0.703100;  11.796880;  39.233398;   0.000000;   4.000000;4999.389650;good visibility, no precipitation;  10.053710
2021-11-21T21:30:00Z;  72.724610;1014.648440;   6.108400;1015.039060;   4.819340;  33.046900;  10.000000;   0.703100;  11.796880;  39.235840;   0.000000;   3.000000;4999.389650;good visibility, no precipitation;  10.053710
2021-11-21T21:40:00Z;  70.039060;1014.843750;   5.893550;1015.429690;   4.819340;  33.750000;  10.000000;   0.703100;  11.796880;  39.239502;   0.025177;   2.000000;4999.389650;good visibility, no precipitation;  10.053710
2021-11-21T21:50:00Z;  69.072270;1014.941410;   5.839840;1015.429690;   4.604490;  35.156200;  10.000000;   0.703100;  11.796880;  39.239502;   0.000000;NaN;4999.389650;good visibility, no precipitation;  10.053710
2021-11-21T22:00:00Z;  68.320310;1015.039060;   5.839840;1015.625000;   4.497070;  34.453100;  10.000000;   0.703100;  11.796880;  39.248047;   0.010681;   2.000000;4999.389650;good visibility, no precipitation;  10.053710
2021-11-21T22:10:00Z;  70.361330;1015.136720;   5.786130;1015.722660;   4.604490;  34.453100;  10.000000;   0.703100;  11.796880;  39.248047;   0.000000;   2.000000;4999.389650;good visibility, no precipitation;  10.034670
2021-11-21T22:20:00Z;  70.898440;1015.332030;   5.893550;1015.722660;   4.604490;  33.750000;  10.000000;   0.703100;  11.796880;  39.250488;   0.009155;   1.000000;4999.389650;good visibility, no precipitation;  10.034670
2021-11-21T22:30:00Z;  69.931640;1015.429690;   5.678710;1015.917970;   4.389650;  33.046900;  10.000000;   0.000000;NaN;  39.248047;   0.000000;   2.000000;4999.389650;good visibility, no precipitation;  10.034670
2021-11-21T22:40:00Z;  72.617190;1015.722660;   5.786130;1016.308590;   4.604490;  35.156200;  10.000000;   0.703100;  11.904300;  39.243164;   0.005341;NaN;4999.389650;good visibility, no precipitation;  10.034670
2021-11-21T22:50:00Z;  69.931640;1015.722660;   5.678710;1016.210940;   4.497070;  33.750000;  10.000000;   0.703100;  11.904300;  39.250488;   0.000000;   3.000000;4999.389650;good visibility, no precipitation;  10.015620
2021-11-21T23:00:00Z;  71.542970;1015.820310;   5.678710;1016.406250;   4.389650;  34.453100;  10.000000;   0.703100;  11.904300;  39.256592;   0.000000;   3.000000;4999.389650;good visibility, no precipitation;  10.015620
2021-11-21T23:10:00Z;  69.394530;1016.113280;   5.463870;1016.503910;   4.282230;  33.750000;  10.000000;   0.000000;NaN;  39.260254;   0.000000;   1.000000;4999.389650;good visibility, no precipitation;  10.015620
2021-11-21T23:20:00Z;  72.617190;1016.113280;   5.571290;1016.699220;   4.282230;  30.937500;  10.000000;   0.000000;NaN;  39.259033;   0.000000;NaN;4999.389650;good visibility, no precipitation;  10.015620
2021-11-21T23:30:00Z;  70.468750;1016.406250;   5.249020;1016.796880;   4.067380;  30.937500;   9.941410;   0.703100;  12.001950;  39.256592;   0.034332;   2.000000;4999.389650;good visibility, no precipitation;  10.015620
2021-11-21T23:40:00Z;  69.609380;1016.503910;   5.249020;1016.992190;   4.013670;  37.968800;   9.941410;   0.703100;  12.001950;  39.260254;   0.000000;NaN;4999.389650;good visibility, no precipitation;  10.015620
2021-11-21T23:50:00Z;  73.906250;1016.601560;   5.463870;1017.089840;   4.174800;  42.890600;   9.902340;   0.703100;  12.001950;  39.260254;   0.025177;NaN;4999.389650;good visibility, no precipitation;  10.015620
2021-11-22T00:00:00Z;  72.939450;1016.601560;   5.410160;1017.089840;   4.282230;  41.484400;   9.902340;   0.703100;  12.001950;  39.256592;   0.000000;NaN;4999.389650;good visibility, no precipitation;   9.996580
2021-11-22T00:10:00Z;  72.509770;1016.601560;   5.249020;1016.992190;   4.067380;  36.562500;   9.902340;   0.703100;  12.001950;  39.251709;   0.000000;   2.000000;4999.389650;good visibility, no precipitation;   9.996580
2021-11-22T00:20:00Z;  71.865230;1016.894530;   5.195310;1017.285160;   3.906250;  34.453100;   9.902340;   0.703100;  12.001950;  39.252930;   0.002289;NaN;4999.389650;good visibility, no precipitation;   9.996580
2021-11-22T00:30:00Z;  71.650390;1016.992190;   5.356450;1017.382810;   4.067380;  34.453100;   9.902340;   0.703100;  12.001950;  39.252930;   0.016785;NaN;4999.389650;good visibility, no precipitation;   9.996580
2021-11-22T00:40:00Z;  70.253910;1017.089840;   5.410160;1017.578120;   4.067380;  38.671900;   9.902340;   0.703100;  12.001950;  39.250488;   0.000000;NaN;4999.389650;good visibility, no precipitation;   9.996580
2021-11-22T00:50:00Z;  68.212890;1017.089840;   5.410160;1017.382810;   4.174800;  37.265600;   9.902340;   0.703100;  12.001950;  39.250488;   0.019836;   1.000000;4999.389650;good visibility, no precipitation;   9.996580
2021-11-22T01:00:00Z;  73.046880;1017.089840;   5.732420;1017.382810;   4.174800;  37.265600;   9.902340;   0.703100;  12.001950;  39.243164;   0.000000;NaN;4999.389650;good visibility, no precipitation;   9.977540
2021-11-22T01:10:00Z;  71.328120;1017.187500;   5.356450;1017.675780;   4.174800;  37.968800;   9.902340;   0.000000;NaN;  39.241943;   0.000000;NaN;4999.389650;good visibility, no precipitation;   9.977540
2021-11-22T01:20:00Z;  72.402340;1017.382810;   5.517580;1017.773440;   4.174800;  37.265600;   9.902340;   0.703100;  12.099610;  39.237060;   0.012207;   2.000000;4999.389650;good visibility, no precipitation;   9.977540
2021-11-22T01:30:00Z;  70.039060;1017.578120;   5.302730;1018.066410;   4.067380;  37.968800;   9.902340;   0.703100;  12.099610;  39.233398;   0.002289;NaN;4999.389650;good visibility, no precipitation;   9.977540
2021-11-22T01:40:00Z;  69.824220;1017.773440;   5.463870;1018.066410;   4.174800;  37.968800;   9.902340;   0.703100;  12.148440;  39.233398;   0.000000;   2.000000;4999.389650;good visibility, no precipitation;   9.977540
2021-11-22T01:50:00Z;  67.460940;1017.871090;   5.463870;1018.261720;   4.174800;  37.265600;   9.902340;   0.703100;  12.099610;  39.237060;   0.002289;   1.000000;4999.389650;good visibility, no precipitation;   9.958500
2021-11-22T02:00:00Z;  68.535160;1017.871090;   5.410160;1018.164060;   4.174800;  35.156200;   9.902340;   0.703100;  12.099610;  39.239502;   0.000000;   2.000000;4999.389650;good visibility, no precipitation;   9.977540
2021-11-22T02:10:00Z;  74.013670;1017.871090;   5.625000;1018.261720;   4.497070;  35.156200;   9.902340;   0.703100;  12.099610;  39.241943;   0.019073;   1.000000;4999.389650;good visibility, no precipitation;   9.977540
2021-11-22T02:20:00Z;  78.632810;1017.968750;   5.302730;1018.164060;   4.013670;  35.156200;   9.902340;   0.703100;  12.001950;  39.234619;   0.000000;NaN;4999.389650;good visibility, no precipitation;   9.996580
2021-11-22T02:30:00Z;  80.996090;1017.968750;   5.356450;1018.261720;   3.798830;  35.156200;   9.902340;   0.703100;  11.953120;  39.229736;   0.012207;NaN;4999.389650;good visibility, no precipitation;   9.996580
2021-11-22T02:40:00Z;  85.400390;1018.261720;   4.873050;1018.847660;   3.691410;  35.156200;   9.902340;   0.703100;  11.904300;  39.230957;   0.000000;NaN;4999.389650;good visibility, no precipitation;   9.977540
2021-11-22T02:50:00Z;  86.044920;1018.066410;   4.926760;1018.261720;   3.422850;  34.453100;   9.902340;   0.703100;  11.904300;  39.229736;   0.000000;NaN;4999.389650;good visibility, no precipitation;   9.977540
2021-11-22T03:00:00Z;  85.400390;1018.066410;   4.819340;1018.457030;   3.476560;  34.453100;   9.902340;   0.703100;  11.904300;  39.221191;   0.013733;   1.000000;4999.389650;good visibility, no precipitation;   9.977540
2021-11-22T03:10:00Z;  84.863280;1018.164060;   4.711910;1018.652340;   3.476560;  33.750000;   9.902340;   0.703100;  11.845700;  39.222412;   0.000000;   2.000000;4999.389650;good visibility, no precipitation;   9.977540
2021-11-22T03:20:00Z;  84.218750;1018.261720;   4.819340;1018.652340;   3.422850;  34.453100;   9.902340;   0.703100;  11.796880;  39.219971;   0.000000;NaN;4999.389650;good visibility, no precipitation;   9.977540
2021-11-22T03:30:00Z;  84.326170;1018.554690;   4.711910;1018.945310;   3.422850;  33.750000;   9.902340;   0.703100;  11.796880;  39.213867;   0.009918;   2.000000;4999.389650;good visibility, no precipitation;   9.977540
2021-11-22T03:40:00Z;  83.359380;1018.554690;   4.711910;1018.847660;   3.315430;  33.750000;   9.902340;   0.703100;  11.796880;  39.204102;   0.000000;NaN;4999.389650;good visibility, no precipitation;   9.996580
2021-11-22T03:50:00Z;  80.244140;1018.554690;   4.604490;1018.945310;   3.315430;  33.750000;   9.902340;   0.703100;  11.796880;  39.200440;   0.003815;   1.000000;4999.389650;good visibility, no precipitation;   9.996580
2021-11-22T04:00:00Z;  80.136720;1018.750000;   4.550780;1019.140620;   3.315430;  33.750000;   9.902340;   0.000000;NaN;  39.194336;   0.018311;   1.000000;4999.389650;good visibility, no precipitation;   9.996580
2021-11-22T04:10:00Z;  80.781250;1018.847660;   4.497070;1019.140620;   3.208010;  34.453100;   9.902340;   0.703100;  11.699220;  39.190674;   0.000000;NaN;4999.389650;good visibility, no precipitation;   9.996580
2021-11-22T04:20:00Z;  82.285160;1018.847660;   4.604490;1019.335940;   3.315430;  33.750000;   9.902340;   0.703100;  11.699220;  39.191894;   0.000000;   1.000000;4999.389650;good visibility, no precipitation;   9.996580
2021-11-22T04:30:00Z;  84.111330;1019.042970;   4.658200;1019.531250;   3.422850;  34.453100;   9.902340;   0.703100;  11.699220;  39.190674;   0.003815;NaN;4999.389650;good visibility, no precipitation;   9.996580
2021-11-22T04:40:00Z;  80.136720;1019.140620;   4.443360;1019.531250;   3.315430;  33.750000;   9.902340;   0.000000;NaN;  39.178467;   0.002289;   2.000000;4999.389650;good visibility, no precipitation;   9.996580
2021-11-22T04:50:00Z;  74.335940;1019.238280;   4.443360;1019.726560;   3.315430;  34.453100;   9.902340;   0.703100;  11.699220;  39.173584;   0.009155;   2.000000;4999.389650;good visibility, no precipitation;   9.996580
2021-11-22T05:00:00Z;  80.351560;1019.335940;   4.604490;1019.726560;   3.315430;  35.156200;   9.902340;   0.703100;  11.699220;  39.166260;   0.000000;   1.000000;4999.389650;good visibility, no precipitation;   9.996580
2021-11-22T05:10:00Z;  80.136720;1019.335940;   4.658200;1019.726560;   3.422850;  33.046900;   9.902340;   0.703100;  11.601560;  39.168701;   0.003052;NaN;4999.389650;good visibility, no precipitation;   9.996580
2021-11-22T05:20:00Z;  78.417970;1019.433590;   4.497070;1020.019530;   3.422850;  33.750000;   9.902340;   0.703100;  11.601560;  39.171143;   0.000000;NaN;4999.389650;good visibility, no precipitation;   9.996580
2021-11-22T05:30:00Z;  80.136720;1019.531250;   4.711910;1019.921880;   3.422850;  33.750000;   9.902340;   0.703100;  11.699220;  39.169922;   0.000000;   3.000000;4999.389650;good visibility, no precipitation;   9.996580
2021-11-22T05:40:00Z;  76.806640;1019.628910;   4.604490;1020.214840;   3.422850;  34.453100;   9.902340;   0.703100;  11.601560;  39.162598;   0.000000;NaN;4999.389650;good visibility, no precipitation;   9.996580
2021-11-22T05:50:00Z;  82.714840;1020.019530;   4.067380;1019.824220;   2.402340;  33.750000;   9.902340;   0.703100;  11.699220;  39.157715;   0.000763;NaN;4999.389650;good visibility, no precipitation;   9.977540
2021-11-22T06:00:00Z;  85.507810;1020.117190;   3.637700;1020.410160;   2.509770;  33.750000;   9.902340;   0.703100;  11.699220;  39.157715;   0.005341;   2.000000;4999.389650;good visibility, no precipitation;   9.958500
2021-11-22T06:10:00Z;  78.095700;1020.019530;   4.335940;1020.703120;   3.208010;  34.453100;   9.902340;   0.703100;  11.601560;  39.158935;   0.015259;   3.000000;4999.389650;good visibility, no precipitation;   9.958500
2021-11-22T06:20:00Z;  77.988280;1020.019530;   4.711910;1020.703120;   3.583980;  35.156200;   9.902340;   0.703100;  11.699220;  39.156494;   0.000000;   2.000000;4999.389650;good visibility, no precipitation;   9.939450
2021-11-22T06:30:00Z;  78.740230;1020.019530;   4.873050;1020.507810;   3.583980;  33.750000;   9.902340;   0.703100;  11.699220;  39.154053;   0.038910;   1.000000;4999.389650;good visibility, no precipitation;   9.939450
2021-11-22T06:40:00Z;  79.277340;1020.214840;   4.765620;1020.703120;   3.583980;  34.453100;   9.902340;   0.703100;  11.699220;  39.152832;   0.000000;   2.000000;4999.389650;good visibility, no precipitation;   9.939450
2021-11-22T06:50:00Z;  81.748050;1020.214840;   4.926760;1020.507810;   3.315430;  33.750000;   9.902340;   0.703100;  11.796880;  39.150391;   0.028229;   5.000000;4999.389650;good visibility, no precipitation;   9.920410
2021-11-22T07:00:00Z;  78.847660;1020.507810;   4.443360;1020.996090;   3.315430;  34.453100;   9.902340;   0.703100;  11.796880;  39.145508;   0.000000;   9.000000;4999.389650;good visibility, no precipitation;   9.901370
2021-11-22T07:10:00Z;  78.310550;1020.507810;   4.604490;1020.898440;   3.100590;  33.046900;   9.804690;   0.703100;  11.904300;  39.145508;   0.039673;  12.000000;4999.389650;good visibility, no precipitation;   9.901370
2021-11-22T07:20:00Z;  84.003910;1020.605470;   4.174800;1021.093750;   2.778320;  34.453100;   9.804690;   0.703100;  11.904300;  39.147949;   0.000000;  21.000000;4999.389650;good visibility, no precipitation;   9.901370
2021-11-22T07:30:00Z;  82.070310;1020.605470;   3.959960;1021.191410;   2.724610;  33.750000;   9.804690;   0.000000;NaN;  39.143066;   0.006866;  28.000000;4999.389650;good visibility, no precipitation;   9.901370
2021-11-22T07:40:00Z;  81.855470;1020.800780;   4.174800;1021.679690;   3.583980;  34.453100;   9.804690;   0.703100;  11.796880;  39.138184;   0.000000;  75.000000;4999.389650;good visibility, no precipitation;   9.901370
2021-11-22T07:50:00Z;  82.070310;1021.093750;   4.282230;1021.484380;   3.476560;  33.750000;   9.804690;   0.703100;  11.904300;  39.139404;   0.000000; 180.000000;4999.389650;good visibility, no precipitation;   9.901370
2021-11-22T08:00:00Z;  80.888670;1021.191410;   4.282230;1021.777340;   4.067380;  33.750000;   9.804690;   0.703100;  11.904300;  39.138184;   0.009155;  96.000000;4999.389650;good visibility, no precipitation;   9.901370
2021-11-22T08:10:00Z;  78.525390;1021.289060;   4.174800;1021.972660;   4.389650;  33.750000;   9.804690;   0.703100;  11.904300;  39.140625;   0.003052; 269.000000;4999.389650;good visibility, no precipitation;   9.901370
2021-11-22T08:20:00Z;  77.880860;1021.582030;   4.443360;1022.167970;   4.711910;  33.750000;   9.804690;   0.703100;  11.904300;  39.145508;   0.000000; 254.000000;4999.389650;good visibility, no precipitation;   9.901370
2021-11-22T08:30:00Z;  70.898440;1021.679690;   4.550780;1022.265620;   4.282230;  33.750000;   9.804690;   0.703100;  11.904300;  39.143066;   0.000000; 107.000000;4999.389650;good visibility, no precipitation;   9.901370
2021-11-22T08:40:00Z;  69.394530;1021.777340;   4.658200;1022.167970;   3.906250;  34.453100;   9.804690;   0.703100;  12.001950;  39.139404;   0.000000;  82.000000;4999.389650;good visibility, no precipitation;   9.901370
2021-11-22T08:50:00Z;  69.824220;1021.972660;   4.980470;1022.265620;   4.013670;  33.750000;   9.804690;   0.703100;  12.001950;  39.143066;   0.000000;  86.000000;4999.389650;good visibility, no precipitation;   9.901370
2021-11-22T09:00:00Z;  71.865230;1022.070310;   4.873050;1022.363280;   3.906250;  35.156200;   9.804690;   0.703100;  12.001950;  39.146729;   0.000763;  45.000000;4999.389650;good visibility, no precipitation;   9.901370
2021-11-22T09:10:00Z;  77.021480;1021.875000;   4.711910;1022.265620;   3.476560;  34.453100;   9.804690;   0.703100;  12.001950;  39.141846;   0.000000;  39.000000;4999.389650;good visibility, no precipitation;   9.901370
2021-11-22T09:20:00Z;  75.839840;1022.167970;   4.497070;1022.558590;   3.422850;  34.453100;   9.804690;   0.703100;  12.001950;  39.139404;   0.007629;  44.000000;4999.389650;good visibility, no precipitation;   9.901370
2021-11-22T09:30:00Z;  78.955080;1022.167970;   4.389650;1022.656250;   3.315430;  34.453100;   9.804690;   0.703100;  12.001950;  39.139404;   0.000000;  58.000000;4999.389650;good visibility, no precipitation;   9.901370
2021-11-22T09:40:00Z;  81.748050;1022.363280;   4.282230;1022.753910;   3.100590;  34.453100;   9.804690;   0.703100;  12.001950;  39.139404;   0.000000;  70.000000;4999.389650;good visibility, no precipitation;   9.920410
2021-11-22T09:50:00Z;  82.177730;1022.363280;   4.121090;1022.851560;   2.993160;  33.750000;   9.804690;   0.703100;  12.001950;  39.134521;   0.010681;  84.000000;4999.389650;good visibility, no precipitation;   9.920410
2021-11-22T10:00:00Z;  80.351560;1022.558590;   4.067380;1022.851560;   2.993160;  34.453100;   9.902340;   0.703100;  12.001950;  39.129639;   0.006866;  96.000000;4999.389650;good visibility, no precipitation;   9.939450
2021-11-22T10:10:00Z;  79.492190;1022.558590;   4.228520;1023.046880;   2.993160;  34.453100;   9.902340;   0.703100;  12.001950;  39.125977;   0.006104;  92.000000;4999.389650;good visibility, no precipitation;   9.939450
2021-11-22T10:20:00Z;  77.021480;1022.656250;   4.282230;1023.144530;   3.100590;  35.156200;   9.902340;   0.703100;  12.001950;  39.123535;   0.000000; 111.000000;4999.389650;good visibility, no precipitation;   9.939450
2021-11-22T10:30:00Z;  72.080080;1022.656250;   4.121090;1023.242190;   3.422850;  35.859400;   9.902340;   0.703100;  12.001950;  39.119873;   0.009155; 128.000000;4999.389650;good visibility, no precipitation;   9.920410
2021-11-22T10:40:00Z;  71.435550;1022.753910;   4.174800;1023.632810;   3.906250;  34.453100;   9.902340;   0.703100;  12.001950;  39.119873;   0.000000; 173.000000;4999.389650;good visibility, no precipitation;   9.939450
2021-11-22T10:50:00Z;  62.841800;1022.753910;   4.013670;1023.339840;   4.174800;  35.156200;   9.902340;   0.703100;  12.001950;  39.119873;   0.000000; 147.000000;4999.389650;good visibility, no precipitation;   9.939450
2021-11-22T11:00:00Z;  64.130860;1022.851560;   4.282230;1023.242190;   4.604490;  35.156200;   9.902340;   0.703100;  12.001950;  39.112549;   0.000763; 370.000000;4999.389650;good visibility, no precipitation;   9.939450
2021-11-22T11:10:00Z;  62.734380;1022.851560;   4.282230;1023.437500;   4.013670;  35.156200;   9.902340;   0.703100;  12.001950;  39.111328;   0.005341; 102.000000;4999.389650;good visibility, no precipitation;   9.939450
2021-11-22T11:20:00Z;  66.386720;1022.851560;   4.389650;1023.144530;   3.691410;  34.453100;   9.902340;   0.703100;  12.001950;  39.106445;   0.000000; 142.000000;4999.389650;moderate rain;   9.939450
2021-11-22T11:30:00Z;  67.031250;1022.851560;   4.282230;1023.242190;   3.315430;  34.453100;   9.902340;   0.703100;  12.001950;  39.104004;   0.021362;  97.000000;4999.389650;good visibility, no precipitation;   9.920410
2021-11-22T11:40:00Z;  70.791020;1022.851560;   4.174800;1023.632810;   3.422850;  35.156200;   9.902340;   0.703100;  12.001950;  39.102783;   0.000000;  66.000000;4999.389650;good visibility, no precipitation;   9.939450
2021-11-22T11:50:00Z;  64.130860;1022.949220;   4.121090;1023.535160;   3.691410;  35.156200;   9.902340;   0.703100;  12.001950;  39.100342;   0.000000; 159.000000;4999.389650;light rain;   9.920410
2021-11-22T12:00:00Z;  61.230470;1022.851560;   3.906250;1023.535160;   3.476560;  34.453100;   9.902340;   0.703100;  12.001950;  39.099121;   0.000000; 202.000000;4999.389650;good visibility, no precipitation;   9.920410
2021-11-22T12:10:00Z;  60.371090;1023.046880;   3.852540;1023.535160;   3.476560;  34.453100;   9.902340;   0.703100;  12.001950;  39.099121;   0.009155; 190.000000;4999.389650;heavy rain;   9.920410
2021-11-22T12:20:00Z;  60.585940;1023.046880;   3.906250;1023.242190;   3.208010;  35.859400;   9.902340;   0.703100;  12.001950;  39.090576;   0.000000; 213.000000;4999.389650;good visibility, no precipitation;   9.939450
2021-11-22T12:30:00Z;  59.619140;1022.949220;   3.798830;1023.339840;   3.422850;  35.156200;   9.902340;   0.703100;  12.001950;  39.091797;   0.000000;  48.000000;4999.389650;good visibility, no precipitation;   9.920410
2021-11-22T12:40:00Z;  60.048830;1022.949220;   3.906250;1023.339840;   3.315430;  35.156200;   9.902340;   0.703100;  12.001950;  39.083252;   0.000763; 196.000000;4999.389650;good visibility, no precipitation;   9.920410
2021-11-22T12:50:00Z;  62.841800;1022.851560;   4.013670;1023.144530;   3.315430;  34.453100;   9.843750;   0.703100;  12.001950;  39.082031;   0.000000; 235.000000;4999.389650;good visibility, no precipitation;   9.920410
