LOCATION: Energinet Lot4_SWLB
SYSTEM SERIAL: SWLB44
TIMESTAMP (ISO-8601) UTC;AirHumidity %;AirPressure hPa;AirTemperature C;AirPressure_lidar hPa;AirTemp_lidar C;thSNR dB;thTBRtemperature degC;thTilt deg;BottomTemperature degC;WaterPressure dbar;precipitation mm/10min;WaterTempSBE000 C;Salinity000 ppt;Conductivity000 mS/cm;solarIrradiance W/m2;pws_visibility m;pws_WMOcode int;WaterTemp001 degC
2021-12-22T16:00:00Z;  84.970700;1023.535160;   2.080080;1023.144530;   0.898440;  29.531200;   5.898440;   0.703100;   6.699220;  40.550537;   0.000000;   6.035640;   7.568360;   8.435060;NaN;4999.389650;good visibility, no precipitation;   6.073730
2021-12-22T16:10:00Z;  86.152340;1023.437500;   2.187500;1023.242190;   0.791020;  30.234400;   5.898440;   0.703100;   6.699220;  40.545654;   0.006104;   6.045170;   7.568360;   8.435060;NaN;4999.389650;good visibility, no precipitation;   6.073730
2021-12-22T16:20:00Z;  85.722660;1023.535160;   2.133790;1023.339840;   0.898440;  30.234400;   5.898440;   2.109400;   6.601560;  40.539551;   0.000000;   6.035640;   7.568360;   8.435060;NaN;4999.389650;good visibility, no precipitation;   6.073730
2021-12-22T16:30:00Z;  86.474610;1023.535160;   2.294920;1023.242190;   1.005860;  28.125000;   5.898440;   2.109400;   6.699220;  40.538330;   0.000000;   6.035640;   7.568360;   8.435060;NaN;4999.389650;good visibility, no precipitation;   6.073730
2021-12-22T16:40:00Z;  84.111330;1023.535160;   2.133790;1023.144530;   0.898440;  29.531200;   5.898440;   2.109400;   6.699220;  40.531006;   0.006104;   6.035640;   7.568360;   8.435060;NaN;4999.389650;good visibility, no precipitation;   6.054690
2021-12-22T16:50:00Z;  84.218750;1023.437500;   2.133790;1023.046880;   0.683590;  27.421900;   5.898440;   2.109400;   6.699220;  40.531006;   0.000000;   6.035640;   7.568360;   8.435060;NaN;4999.389650;good visibility, no precipitation;   6.073730
2021-12-22T17:00:00Z;  85.507810;1023.242190;   2.026370;1023.046880;   0.683590;  28.828100;   5.898440;   0.703100;   6.601560;  40.529785;   0.000000;   6.035640;   7.568360;   8.435060;NaN;4999.389650;good visibility, no precipitation;   6.054690
2021-12-22T17:10:00Z;  86.689450;1023.242190;   2.080080;1022.851560;   0.683590;  28.828100;   5.898440;   0.000000;NaN;  40.529785;   0.006866;   6.035640;   7.568360;   8.435060;NaN;4999.389650;good visibility, no precipitation;   6.073730
2021-12-22T17:20:00Z;  86.044920;1023.144530;   1.918950;1022.656250;   0.683590;  29.531200;   5.898440;   0.703100;   6.699220;  40.526123;   0.013733;   6.035640;   7.568360;   8.435060;NaN;4999.389650;good visibility, no precipitation;   6.054690
2021-12-22T17:30:00Z;  86.367190;1022.949220;   1.865230;1022.656250;   0.683590;  29.531200;   5.859380;   0.703100;   6.699220;  40.520019;   0.000000;   6.026120;   7.568360;   8.422850;NaN;4999.389650;good visibility, no precipitation;   6.054690
2021-12-22T17:40:00Z;  87.333980;1022.851560;   1.918950;1022.460940;   0.576170;  27.421900;   5.800780;   2.109400;   6.699220;  40.515137;   0.021362;   6.035640;   7.568360;   8.435060;NaN;4999.389650;good visibility, no precipitation;   6.054690
2021-12-22T17:50:00Z;  87.441410;1022.656250;   1.918950;1022.363280;   0.576170;  28.828100;   5.800780;   0.703100;   6.699220;  40.512695;   0.000000;   6.054690;   7.568360;   8.435060;NaN;4999.389650;good visibility, no precipitation;   6.054690
2021-12-22T18:00:00Z;  87.978520;1022.558590;   1.865230;1022.167970;   0.522460;  27.421900;   5.859380;   2.109400;   6.699220;  40.506592;   0.019836;   6.045170;   7.568360;   8.435060;NaN;4999.389650;good visibility, no precipitation;   6.073730
2021-12-22T18:10:00Z;  87.871090;1022.363280;   1.811520;1022.070310;   0.415040;  28.125000;   5.898440;   0.703100;   6.699220;  40.500488;   0.000000;   6.035640;   7.568360;   8.435060;NaN;4999.389650;good visibility, no precipitation;   6.073730
2021-12-22T18:20:00Z;  88.193360;1022.460940;   1.865230;1021.972660;   0.415040;  27.421900;   5.898440;   0.703100;   6.699220;  40.500488;   0.019836;   6.026120;   7.568360;   8.435060;NaN;4999.389650;good visibility, no precipitation;   6.054690
2021-12-22T18:30:00Z;  88.300780;1022.363280;   1.704100;1021.972660;   0.415040;  26.015600;   5.859380;   0.000000;NaN;  40.498047;   0.000000;   6.035640;   7.568360;   8.435060;NaN;4999.389650;good visibility, no precipitation;   6.054690
2021-12-22T18:40:00Z;  88.408200;1022.265620;   1.704100;1021.972660;   0.522460;  26.015600;   5.859380;   0.000000;NaN;  40.498047;   0.009918;   6.035640;   7.568360;   8.435060;NaN;4999.389650;good visibility, no precipitation;   6.073730
2021-12-22T18:50:00Z;  87.441410;1022.167970;   1.757810;1021.875000;   0.522460;  28.125000;   5.859380;   2.109400;   6.699220;  40.489502;   0.000000;   6.035640;   7.568360;   8.435060;NaN;4999.389650;good visibility, no precipitation;   6.073730
2021-12-22T19:00:00Z;  86.689450;1022.265620;   1.757810;1021.679690;   0.522460;  28.125000;   5.898440;   0.000000;NaN;  40.488281;   0.000000;   6.035640;   7.568360;   8.435060;NaN;4999.389650;light rain;   6.073730
2021-12-22T19:10:00Z;  87.226560;1022.167970;   1.865230;1021.679690;   0.576170;  28.828100;   5.898440;   0.703100;   6.699220;  40.491943;   0.018311;   6.035640;   7.568360;   8.435060;NaN;4999.389650;good visibility, no precipitation;   6.073730
2021-12-22T19:20:00Z;  87.333980;1022.070310;   1.865230;1021.582030;   0.522460;  29.531200;   5.859380;   0.703100;   6.699220;  40.489502;   0.000000;   6.045170;   7.568360;   8.435060;NaN;4999.389650;good visibility, no precipitation;   6.073730
2021-12-22T19:30:00Z;  87.333980;1021.972660;   1.918950;1021.582030;   0.576170;  28.828100;   5.898440;   2.109400;   6.699220;  40.483398;   0.000000;   6.035640;   7.568360;   8.435060;NaN;4999.389650;good visibility, no precipitation;   6.073730
2021-12-22T19:40:00Z;  88.300780;1021.972660;   1.972660;1021.484380;   0.683590;  28.828100;   5.898440;   0.703100;   6.699220;  40.479736;   0.003052;   6.035640;   7.568360;   8.435060;NaN;4999.389650;good visibility, no precipitation;   6.073730
2021-12-22T19:50:00Z;  88.193360;1021.972660;   2.133790;1021.484380;   0.791020;  29.531200;   5.898440;   0.000000;NaN;  40.479736;   0.000763;   6.035640;   7.568360;   8.435060;NaN;4999.389650;good visibility, no precipitation;   6.054690
2021-12-22T20:00:00Z;  88.085940;1021.972660;   2.241210;1021.484380;   0.898440;  30.234400;   5.898440;   2.109400;   6.699220;  40.478516;   0.000000;   6.035640;   7.568360;   8.435060;NaN;4999.389650;good visibility, no precipitation;   6.054690
2021-12-22T20:10:00Z;  86.689450;1021.875000;   2.080080;1021.484380;   0.898440;  31.640600;   5.800780;   1.406200;   6.699220;  40.478516;   0.003815;   6.035640;   7.568360;   8.435060;NaN;4999.389650;good visibility, no precipitation;   6.054690
2021-12-22T20:20:00Z;  85.830080;1021.777340;   2.187500;1021.484380;   1.005860;  30.937500;   5.859380;   0.703100;   6.601560;  40.479736;   0.006866;   6.035640;   7.568360;   8.435060;NaN;4999.389650;good visibility, no precipitation;   6.054690
2021-12-22T20:30:00Z;  85.615230;1021.777340;   2.133790;1021.386720;   0.898440;  30.234400;   5.800780;   0.703100;   6.699220;  40.478516;   0.000000;   6.035640;   7.568360;   8.435060;NaN;4999.389650;good visibility, no precipitation;   6.054690
2021-12-22T20:40:00Z;  87.871090;1021.875000;   2.133790;1021.191410;   0.683590;  33.046900;   5.800780;   2.109400;   6.601560;  40.471191;   0.007629;   6.026120;   7.568360;   8.435060;NaN;4999.389650;good visibility, no precipitation;   6.054690
2021-12-22T20:50:00Z;  88.623050;1021.679690;   2.080080;1021.093750;   0.683590;  31.640600;   5.800780;   2.109400;   6.601560;  40.469971;   0.000000;   6.026120;   7.568360;   8.435060;NaN;4999.389650;good visibility, no precipitation;   6.054690
2021-12-22T21:00:00Z;  88.408200;1021.679690;   1.972660;1021.289060;   0.791020;  31.640600;   5.800780;   0.703100;   6.601560;  40.461426;   0.000000;   6.016600;   7.568360;   8.435060;NaN;4999.389650;good visibility, no precipitation;   6.054690
2021-12-22T21:10:00Z;  86.044920;1021.582030;   2.241210;1021.191410;   0.898440;  30.937500;   5.800780;   0.703100;   6.601560;  40.460205;   0.000000;   6.016600;   7.568360;   8.435060;NaN;4999.389650;good visibility, no precipitation;   6.035640
2021-12-22T21:20:00Z;  83.896480;1021.386720;   2.187500;1020.996090;   0.898440;  31.640600;   5.800780;   2.109400;   6.601560;  40.451660;   0.000000;   5.997560;   7.578120;   8.435060;NaN;4999.389650;good visibility, no precipitation;   6.035640
2021-12-22T21:30:00Z;  83.574220;1021.484380;   2.080080;1020.996090;   0.898440;  31.640600;   5.800780;   0.703100;   6.601560;  40.447998;   0.009155;   6.007080;   7.578120;   8.435060;NaN;4999.389650;good visibility, no precipitation;   6.035640
2021-12-22T21:40:00Z;  84.218750;1021.386720;   2.080080;1020.898440;   0.898440;  31.640600;   5.800780;   2.109400;   6.699220;  40.444336;   0.000000;   6.016600;   7.578120;   8.435060;NaN;4999.389650;good visibility, no precipitation;   6.035640
2021-12-22T21:50:00Z;  84.648440;1021.289060;   2.080080;1020.800780;   0.898440;  31.640600;   5.800780;   0.703100;   6.699220;  40.441894;   0.000000;   6.007080;   7.578120;   8.435060;NaN;4999.389650;good visibility, no precipitation;   6.035640
2021-12-22T22:00:00Z;  84.648440;1021.093750;   2.026370;1020.703120;   0.898440;  32.343800;   5.800780;   2.109400;   6.699220;  40.437012;   0.003052;   6.026120;   7.578120;   8.435060;NaN;4999.389650;good visibility, no precipitation;   6.035640
2021-12-22T22:10:00Z;  84.755860;1021.191410;   2.080080;1020.703120;   0.898440;  30.937500;   5.800780;   2.109400;   6.699220;  40.429688;   0.006866;   6.007080;   7.578120;   8.435060;NaN;4999.389650;good visibility, no precipitation;   6.035640
2021-12-22T22:20:00Z;  84.970700;1021.093750;   2.133790;1020.703120;   0.898440;  31.640600;   5.800780;   0.703100;   6.699220;  40.432129;   0.000000;   6.016600;   7.578120;   8.435060;NaN;4999.389650;good visibility, no precipitation;   6.035640
2021-12-22T22:30:00Z;  85.292970;1021.093750;   2.080080;1020.605470;   0.791020;  32.343800;   5.800780;   0.000000;NaN;  40.430908;   0.000000;   6.026120;   7.578120;   8.447270;NaN;4999.389650;good visibility, no precipitation;   6.054690
2021-12-22T22:40:00Z;  84.326170;1020.996090;   1.972660;1020.507810;   0.791020;  32.343800;   5.800780;   0.000000;NaN;  40.430908;   0.023651;   6.016600;   7.578120;   8.435060;NaN;4999.389650;good visibility, no precipitation;   6.054690
2021-12-22T22:50:00Z;  84.433590;1020.898440;   2.026370;1020.507810;   0.898440;  32.343800;   5.800780;   0.703100;   6.699220;  40.429688;   0.000000;   6.035640;   7.578120;   8.447270;NaN;4999.389650;good visibility, no precipitation;   6.054690
2021-12-22T23:00:00Z;  84.863280;1020.800780;   2.026370;1020.312500;   0.791020;  32.343800;   5.800780;   0.703100;   6.699220;  40.429688;   0.000000;   6.026120;   7.578120;   8.447270;NaN;4999.389650;good visibility, no precipitation;   6.054690
2021-12-22T23:10:00Z;  85.722660;1020.703120;   1.865230;1020.214840;   0.683590;  32.343800;   5.800780;   0.703100;   6.699220;  40.422363;   0.005341;   6.016600;   7.578120;   8.447270;NaN;4999.389650;light rain;   6.054690
2021-12-22T23:20:00Z;  86.904300;1020.605470;   1.650390;1020.117190;   0.576170;  33.046900;   5.800780;   2.109400;   6.699220;  40.419922;   0.000000;   6.026120;   7.578120;   8.447270;NaN;4999.389650;good visibility, no precipitation;   6.054690
2021-12-22T23:30:00Z;  84.541020;1020.410160;   1.918950;1019.921880;   0.791020;  32.343800;   5.800780;   0.703100;   6.699220;  40.413818;   0.003815;   6.026120;   7.587890;   8.447270;NaN;4999.389650;good visibility, no precipitation;   6.054690
2021-12-22T23:40:00Z;  84.433590;1020.312500;   2.080080;1019.824220;   0.791020;  30.937500;   5.800780;   2.109400;   6.699220;  40.407715;   0.000000;   6.026120;   7.587890;   8.447270;NaN;4999.389650;good visibility, no precipitation;   6.054690
2021-12-22T23:50:00Z;  85.078120;1020.117190;   2.187500;1019.628910;   0.898440;  31.640600;   5.800780;   0.703100;   6.601560;  40.400391;   0.000000;   6.016600;   7.587890;   8.447270;NaN;4999.389650;good visibility, no precipitation;   6.054690
2021-12-23T00:00:00Z;  83.466800;1020.019530;   2.026370;1019.628910;   0.898440;  32.343800;   5.800780;   0.703100;   6.699220;  40.399170;   0.005341;   6.016600;   7.587890;   8.447270;NaN;4999.389650;good visibility, no precipitation;   6.035640
2021-12-23T00:10:00Z;  84.326170;1020.019530;   2.026370;1019.531250;   0.898440;  32.343800;   5.800780;   2.109400;   6.699220;  40.399170;   0.000000;   6.016600;   7.587890;   8.447270;NaN;4999.389650;good visibility, no precipitation;   6.054690
2021-12-23T00:20:00Z;  85.722660;1019.824220;   2.187500;1019.433590;   1.005860;  31.640600;   5.800780;   2.109400;   6.601560;  40.396729;   0.003815;   6.016600;   7.587890;   8.447270;NaN;4999.389650;good visibility, no precipitation;   6.054690
2021-12-23T00:30:00Z;  86.904300;1019.726560;   2.187500;1019.433590;   1.005860;  31.640600;   5.800780;   1.406200;   6.699220;  40.396729;   0.000000;   6.026120;   7.587890;   8.447270;NaN;4999.389650;good visibility, no precipitation;   6.054690
2021-12-23T00:40:00Z;  86.582030;1019.726560;   2.187500;1019.335940;   1.113280;  30.937500;   5.800780;   0.000000;NaN;  40.395508;   0.003052;   6.035640;   7.587890;   8.447270;NaN;4999.389650;good visibility, no precipitation;   6.054690
2021-12-23T00:50:00Z;  85.937500;1019.628910;   2.241210;1019.140620;   1.113280;  30.937500;   5.800780;   0.703100;   6.699220;  40.389404;   0.000000;   6.035640;   7.587890;   8.447270;NaN;4999.389650;light rain;   6.054690
2021-12-23T01:00:00Z;  86.152340;1019.531250;   2.348630;1019.140620;   1.113280;  30.234400;   5.859380;   0.703100;   6.601560;  40.388184;   0.006104;   6.035640;   7.587890;   8.447270;NaN;4999.389650;good visibility, no precipitation;   6.054690
2021-12-23T01:10:00Z;  86.152340;1019.433590;   2.294920;1018.945310;   1.113280;  30.234400;   5.800780;   0.703100;   6.601560;  40.382080;   0.000000;   6.035640;   7.587890;   8.447270;NaN;4999.389650;good visibility, no precipitation;   6.054690
2021-12-23T01:20:00Z;  86.904300;1019.335940;   2.402340;1018.945310;   1.220700;  30.234400;   5.800780;   0.703100;   6.601560;  40.373535;   0.000000;   6.035640;   7.587890;   8.447270;NaN;4999.389650;good visibility, no precipitation;   6.073730
2021-12-23T01:30:00Z;  86.367190;1019.238280;   2.294920;1018.652340;   1.220700;  30.234400;   5.898440;   2.109400;   6.601560;  40.369873;   0.012970;   6.045170;   7.587890;   8.459470;NaN;4999.389650;good visibility, no precipitation;   6.073730
2021-12-23T01:40:00Z;  85.722660;1019.140620;   2.294920;1018.554690;   1.220700;  29.531200;   5.898440;   0.000000;NaN;  40.368652;   0.000000;   6.026120;   7.587890;   8.447270;NaN;4999.389650;good visibility, no precipitation;   6.073730
2021-12-23T01:50:00Z;  85.937500;1018.945310;   2.294920;1018.359380;   1.113280;  30.234400;   5.859380;   0.703100;   6.601560;  40.364990;   0.000763;   6.035640;   7.587890;   8.447270;NaN;4999.389650;good visibility, no precipitation;   6.054690
2021-12-23T02:00:00Z;  85.830080;1018.847660;   2.241210;1018.359380;   1.113280;  28.828100;   5.898440;   2.109400;   6.601560;  40.360107;   0.002289;   6.035640;   7.587890;   8.447270;NaN;4999.389650;good visibility, no precipitation;   6.054690
2021-12-23T02:10:00Z;  84.218750;1018.750000;   2.187500;1018.164060;   1.113280;  28.828100;   5.859380;   2.109400;   6.601560;  40.355225;   0.000000;   6.035640;   7.587890;   8.447270;NaN;3190.917970;good visibility, no precipitation;   6.054690
2021-12-23T02:20:00Z;  83.359380;1018.554690;   2.294920;1018.164060;   1.113280;  28.125000;   5.800780;   0.703100;   6.601560;  40.352783;   0.007629;   6.026120;   7.587890;   8.447270;NaN;4999.389650;good visibility, no precipitation;   6.054690
2021-12-23T02:30:00Z;  81.640620;1018.457030;   2.241210;1017.871090;   1.113280;  28.125000;   5.800780;   0.703100;   6.601560;  40.352783;   0.000000;   6.026120;   7.587890;   8.447270;NaN;4999.389650;good visibility, no precipitation;   6.054690
2021-12-23T02:40:00Z;  83.144530;1018.261720;   2.402340;1017.675780;   1.113280;  30.234400;   5.800780;   0.703100;   6.601560;  40.350342;   0.003815;   6.026120;   7.587890;   8.447270;NaN;4999.389650;good visibility, no precipitation;   6.054690
2021-12-23T02:50:00Z;  82.607420;1017.968750;   2.348630;1017.578120;   1.113280;  30.234400;   5.800780;   0.703100;   6.601560;  40.346680;   0.000000;   6.026120;   7.587890;   8.447270;NaN;4999.389650;good visibility, no precipitation;   6.054690
2021-12-23T03:00:00Z;  81.210940;1017.871090;   2.402340;1017.382810;   1.220700;  28.828100;   5.800780;   0.703100;   6.601560;  40.340576;   0.012207;   6.016600;   7.587890;   8.447270;NaN;4999.389650;good visibility, no precipitation;   6.054690
2021-12-23T03:10:00Z;  80.888670;1017.773440;   2.402340;1017.382810;   1.220700;  28.125000;   5.800780;   0.703100;   6.601560;  40.339356;   0.006104;   6.016600;   7.587890;   8.447270;NaN;4999.389650;good visibility, no precipitation;   6.054690
2021-12-23T03:20:00Z;  80.351560;1017.675780;   2.402340;1017.187500;   1.220700;  28.125000;   5.800780;   2.109400;   6.601560;  40.340576;   0.003052;   6.007080;   7.587890;   8.447270;NaN;4999.389650;good visibility, no precipitation;   6.054690
2021-12-23T03:30:00Z;  81.748050;1017.480470;   2.402340;1016.894530;   1.220700;  27.421900;   5.800780;   0.000000;NaN;  40.332031;   0.000000;   6.007080;   7.587890;   8.447270;NaN;4999.389650;good visibility, no precipitation;   6.035640
2021-12-23T03:40:00Z;  81.640620;1017.285160;   2.456050;1016.894530;   1.220700;  26.718800;   5.800780;   0.703100;   6.601560;  40.329590;   0.005341;   6.016600;   7.587890;   8.447270;NaN;4999.389650;light rain;   6.035640
2021-12-23T03:50:00Z;  84.863280;1017.089840;   2.509770;1016.503910;   1.113280;  28.125000;   5.800780;   0.000000;NaN;  40.323486;   0.000000;   6.007080;   7.587890;   8.447270;NaN;4918.212890;good visibility, no precipitation;   6.035640
2021-12-23T04:00:00Z;  84.648440;1016.992190;   2.294920;1016.601560;   1.005860;  28.125000;   5.800780;   0.703100;   6.601560;  40.319824;   0.000000;   6.007080;   7.587890;   8.447270;NaN;4999.389650;good visibility, no precipitation;   6.035640
2021-12-23T04:10:00Z;  84.003910;1016.894530;   2.294920;1016.406250;   1.005860;  30.234400;   5.800780;   0.703100;   6.503910;  40.318604;   0.000000;   6.007080;   7.587890;   8.447270;NaN;4999.389650;good visibility, no precipitation;   6.035640
2021-12-23T04:20:00Z;  84.863280;1016.796880;   2.294920;1016.308590;   1.113280;  29.531200;   5.800780;   2.109400;   6.601560;  40.312500;   0.000000;   5.997560;   7.587890;   8.447270;NaN;4999.389650;good visibility, no precipitation;   6.035640
2021-12-23T04:30:00Z;  81.103520;1016.601560;   2.294920;1016.015620;   1.113280;  29.531200;   5.800780;   2.109400;   6.601560;  40.312500;   0.000000;   5.997560;   7.587890;   8.447270;NaN;4999.389650;good visibility, no precipitation;   6.035640
2021-12-23T04:40:00Z;  83.466800;1016.406250;   2.294920;1015.917970;   1.113280;  28.828100;   5.800780;   0.703100;   6.503910;  40.310059;   0.025940;   5.997560;   7.587890;   8.447270;NaN;4999.389650;good visibility, no precipitation;   6.035640
2021-12-23T04:50:00Z;  84.648440;1016.210940;   2.294920;1015.820310;   1.005860;  28.828100;   5.800780;   0.703100;   6.601560;  40.306396;   0.000000;   5.997560;   7.597660;   8.447270;NaN;4999.389650;good visibility, no precipitation;   6.035640
2021-12-23T05:00:00Z;  83.681640;1016.113280;   2.187500;1015.625000;   1.005860;  29.531200;   5.800780;   0.703100;   6.601560;  40.301514;   0.002289;   5.978520;   7.597660;   8.447270;NaN;4999.389650;light rain;   6.016600
2021-12-23T05:10:00Z;  82.285160;1015.917970;   2.294920;1015.527340;   1.005860;  28.828100;   5.800780;   0.703100;   6.503910;  40.300293;   0.000000;   5.988040;   7.597660;   8.447270;NaN;4999.389650;good visibility, no precipitation;   6.016600
2021-12-23T05:20:00Z;  84.111330;1015.722660;   2.294920;1015.332030;   1.005860;  28.125000;   5.800780;   0.703100;   6.601560;  40.296631;   0.000000;   5.978520;   7.597660;   8.447270;NaN;4999.389650;good visibility, no precipitation;   6.016600
2021-12-23T05:30:00Z;  82.822270;1015.527340;   2.187500;1015.136720;   0.898440;  28.125000;   5.800780;   0.703100;   6.601560;  40.290527;   0.006866;   5.978520;   7.597660;   8.447270;NaN;4999.389650;good visibility, no precipitation;   6.016600
2021-12-23T05:40:00Z;  83.574220;1015.429690;   2.187500;1015.039060;   0.898440;  28.828100;   5.800780;   0.000000;NaN;  40.285644;   0.000000;   5.988040;   7.597660;   8.447270;NaN;4999.389650;good visibility, no precipitation;   6.016600
2021-12-23T05:50:00Z;  82.822270;1015.332030;   2.133790;1014.941410;   0.898440;  28.125000;   5.800780;   0.703100;   6.601560;  40.289307;   0.021362;   5.997560;   7.597660;   8.447270;NaN;4999.389650;good visibility, no precipitation;   6.016600
2021-12-23T06:00:00Z;  83.466800;1015.234380;   2.187500;1014.746090;   0.791020;  28.125000;   5.800780;   0.703100;   6.503910;  40.289307;   0.005341;   5.988040;   7.597660;   8.447270;NaN;4999.389650;good visibility, no precipitation;   6.016600
2021-12-23T06:10:00Z;  82.607420;1014.941410;   2.080080;1014.648440;   0.791020;  26.015600;   5.800780;   0.000000;NaN;  40.288086;   0.000000;   5.997560;   7.597660;   8.447270;NaN;4999.389650;good visibility, no precipitation;   6.016600
2021-12-23T06:20:00Z;  81.318360;1014.843750;   2.080080;1014.453120;   0.791020;  26.718800;   5.800780;   2.109400;   6.503910;  40.280762;   0.000000;   5.988040;   7.597660;   8.447270;NaN;4999.389650;good visibility, no precipitation;   6.016600
2021-12-23T06:30:00Z;  79.921880;1014.843750;   2.133790;1014.355470;   0.898440;  25.312500;   5.800780;   2.109400;   6.503910;  40.279541;   0.000000;   5.968990;   7.597660;   8.447270;NaN;4999.389650;good visibility, no precipitation;   6.016600
2021-12-23T06:40:00Z;  79.492190;1014.746090;   2.187500;1014.355470;   1.005860;  26.718800;   5.800780;   0.703100;   6.503910;  40.279541;   0.010681;   5.959470;   7.597660;   8.447270;NaN;4999.389650;good visibility, no precipitation;   5.997560
2021-12-23T06:50:00Z;  81.855470;1014.648440;   2.348630;1014.062500;   0.898440;  26.718800;   5.800780;   1.406200;   6.503910;  40.279541;   0.003052;   5.968990;   7.597660;   8.447270;NaN;4999.389650;good visibility, no precipitation;   5.997560
2021-12-23T07:00:00Z;  80.673830;1014.453120;   2.133790;1013.964840;   0.791020;  25.312500;   5.800780;   0.000000;NaN;  40.278320;   0.000000;   5.968990;   7.597660;   8.447270;NaN;4999.389650;good visibility, no precipitation;   5.997560
2021-12-23T07:10:00Z;  78.955080;1014.257810;   2.133790;1013.769530;   0.898440;  25.312500;   5.800780;   0.000000;NaN;  40.278320;   0.000000;   5.968990;   7.597660;   8.447270;NaN;4999.389650;light rain;   5.997560
2021-12-23T07:20:00Z;  81.962890;1014.062500;   2.241210;1013.769530;   0.898440;  25.312500;   5.800780;   0.000000;NaN;  40.279541;   0.000000;   5.978520;   7.597660;   8.447270;   1.000000;4999.389650;good visibility, no precipitation;   5.997560
2021-12-23T07:30:00Z;  80.996090;1014.062500;   2.133790;1013.671880;   0.898440;  25.312500;   5.800780;   1.406200;   6.503910;  40.273438;   0.000763;   5.978520;   7.597660;   8.447270;   2.000000;4999.389650;good visibility, no precipitation;   6.016600
2021-12-23T07:40:00Z;  80.888670;1013.964840;   2.133790;1013.476560;   0.791020;  26.015600;   5.800780;   2.109400;   6.503910;  40.270996;   0.010681;   5.978520;   7.568360;   8.422850;   5.000000;4999.389650;good visibility, no precipitation;   6.016600
2021-12-23T07:50:00Z;  77.773440;1013.867190;   1.865230;1013.476560;   0.576170;  25.312500;   5.800780;   0.000000;NaN;  40.273438;   0.000000;   5.978520;   7.597660;   8.447270;   9.000000;4999.389650;good visibility, no precipitation;   6.016600
2021-12-23T08:00:00Z;  78.525390;1013.769530;   1.918950;1013.281250;   0.683590;  26.015600;   5.800780;   0.703100;   6.503910;  40.278320;   0.000000;   5.978520;   7.597660;   8.447270;  12.000000;4999.389650;good visibility, no precipitation;   6.016600
2021-12-23T08:10:00Z;  79.814450;1013.671880;   1.972660;1013.183590;   0.683590;  26.015600;   5.800780;   0.703100;   6.503910;  40.273438;   0.000000;   5.978520;   7.597660;   8.447270;  17.000000;4999.389650;good visibility, no precipitation;   6.016600
2021-12-23T08:20:00Z;  78.632810;1013.476560;   2.026370;1012.988280;   0.791020;  26.015600;   5.800780;   0.703100;   6.503910;  40.273438;   0.000000;   5.988040;   7.597660;   8.447270;  23.000000;4999.389650;good visibility, no precipitation;   6.016600
2021-12-23T08:30:00Z;  77.880860;1013.281250;   2.026370;1012.890620;   0.791020;  24.609400;   5.800780;   0.703100;   6.503910;  40.273438;   0.002289;   5.968990;   7.597660;   8.447270;  28.000000;4999.389650;good visibility, no precipitation;   6.016600
2021-12-23T08:40:00Z;  77.128910;1013.085940;   2.187500;1012.695310;   0.898440;  25.312500;   5.800780;   0.703100;   6.503910;  40.278320;   0.000000;   5.978520;   7.597660;   8.447270;  28.000000;4999.389650;good visibility, no precipitation;   5.997560
2021-12-23T08:50:00Z;  74.121090;1012.988280;   2.187500;1012.597660;   1.005860;  26.015600;   5.800780;   0.703100;   6.503910;  40.279541;   0.000000;   5.968990;   7.597660;   8.447270;  29.000000;4999.389650;good visibility, no precipitation;   5.997560
2021-12-23T09:00:00Z;  75.625000;1012.988280;   2.294920;1012.597660;   1.113280;  25.312500;   5.800780;   0.000000;NaN;  40.281982;   0.003815;   5.959470;   7.597660;   8.447270;  34.000000;4999.389650;good visibility, no precipitation;   5.997560
2021-12-23T09:10:00Z;  77.880860;1012.792970;   2.294920;1012.500000;   1.005860;  26.015600;   5.800780;   0.703100;   6.503910;  40.281982;   0.000000;   5.978520;   7.597660;   8.447270;  33.000000;4999.389650;good visibility, no precipitation;   5.997560
2021-12-23T09:20:00Z;  78.955080;1012.597660;   2.187500;1012.207030;   1.005860;  26.015600;   5.800780;   0.000000;NaN;  40.279541;   0.000000;   5.978520;   7.597660;   8.447270;  32.000000;4999.389650;good visibility, no precipitation;   5.997560
2021-12-23T09:30:00Z;  78.203120;1012.500000;   2.294920;1012.011720;   1.005860;  24.609400;   5.800780;   0.703100;   6.503910;  40.272217;   0.003815;   5.978520;   7.597660;   8.447270;  42.000000;4999.389650;good visibility, no precipitation;   6.016600
2021-12-23T09:40:00Z;  77.558590;1012.207030;   2.080080;1011.914060;   1.005860;  26.015600;   5.800780;   0.000000;NaN;  40.269775;   0.000763;   5.978520;   7.597660;   8.447270;  49.000000;4999.389650;good visibility, no precipitation;   6.016600
2021-12-23T09:50:00Z;  80.996090;1011.914060;   2.187500;1011.621090;   1.005860;  24.609400;   5.800780;   0.703100;   6.503910;  40.273438;   0.000000;   5.978520;   7.597660;   8.447270;  69.000000;4999.389650;good visibility, no precipitation;   6.016600
2021-12-23T10:00:00Z;  79.707030;1011.816410;   2.133790;1011.425780;   0.898440;  24.609400;   5.800780;   0.703100;   6.503910;  40.273438;   0.000000;   5.978520;   7.597660;   8.447270;  52.000000;4999.389650;good visibility, no precipitation;   6.016600
