LOCATION: Energinet Lot3_SWLB
SYSTEM SERIAL: WS199
TIMESTAMP (ISO-8601) UTC;AirHumidity %;AirPressure hPa;AirTemperature C;AirPressure_lidar hPa;AirTemp_lidar C;thSNR dB;thTBRtemperature degC;thTilt deg;BottomTemperature degC;WaterPressure dbar;precipitation mm/10min;solarIrradiance W/m2;pws_visibility m;pws_WMOcode int;WaterTemp001 degC
2022-03-23T00:10:00Z;  88.085940;1033.691410;   4.121090;NaN;NaN;  38.671900;   4.394530;   2.109400;   4.501950;  38.740234;   0.007629;   1.000000;4999.389650;good visibility, no precipitation;   4.416990
2022-03-23T00:20:00Z;  87.011720;1033.691410;   4.174800;NaN;NaN;  37.968800;   4.394530;   2.109400;   4.501950;  38.740234;   0.000000;   3.000000;4999.389650;good visibility, no precipitation;   4.416990
2022-03-23T00:30:00Z;  87.871090;1033.691410;   4.013670;NaN;NaN;  36.562500;   4.394530;   2.109400;   4.501950;  38.740234;   0.000000;   2.000000;4999.389650;good visibility, no precipitation;   4.397950
2022-03-23T00:40:00Z;  88.730470;1033.691410;   4.121090;NaN;NaN;  35.156200;   4.394530;   2.109400;   4.501950;  38.739014;   0.016785;   3.000000;4999.389650;good visibility, no precipitation;   4.416990
2022-03-23T00:50:00Z;  89.160160;1033.691410;   4.121090;NaN;NaN;  32.343800;   4.394530;   2.109400;   4.501950;  38.739014;   0.000000;   3.000000;4999.389650;good visibility, no precipitation;   4.416990
2022-03-23T01:00:00Z;  90.449220;1033.496090;   3.745120;NaN;NaN;  33.046900;   4.394530;   2.109400;   4.501950;  38.740234;   0.000000;   3.000000;4999.389650;good visibility, no precipitation;   4.416990
2022-03-23T01:10:00Z;  91.416020;1033.496090;   3.583980;NaN;NaN;  33.750000;   4.394530;   2.109400;   4.501950;  38.740234;   0.007629;   3.000000;4999.389650;good visibility, no precipitation;   4.397950
2022-03-23T01:20:00Z;  91.845700;1033.496090;   3.691410;NaN;NaN;  33.750000;   4.394530;   2.109400;   4.501950;  38.741455;   0.003052;   3.000000;4999.389650;good visibility, no precipitation;   4.397950
2022-03-23T01:30:00Z;  90.126950;1033.496090;   4.013670;NaN;NaN;  33.046900;   4.335940;   2.109400;   4.501950;  38.740234;   0.000000;   3.000000;4999.389650;good visibility, no precipitation;   4.397950
2022-03-23T01:40:00Z;  91.201170;1033.398440;   3.959960;NaN;NaN;  34.453100;   4.296880;   2.109400;   4.501950;  38.740234;   0.000000;   4.000000;4999.389650;good visibility, no precipitation;   4.397950
2022-03-23T01:50:00Z;  91.738280;1033.398440;   3.906250;NaN;NaN;  33.750000;   4.296880;   2.109400;   4.501950;  38.740234;   0.012207;   4.000000;4999.389650;good visibility, no precipitation;   4.397950
2022-03-23T02:00:00Z;  90.126950;1033.300780;   3.906250;NaN;NaN;  33.046900;   4.296880;   2.109400;   4.501950;  38.740234;   0.002289;   2.000000;4999.389650;good visibility, no precipitation;   4.397950
2022-03-23T02:10:00Z;  88.837890;1033.300780;   3.906250;NaN;NaN;  35.156200;   4.296880;   2.109400;   4.501950;  38.741455;   0.009918;   3.000000;4999.389650;good visibility, no precipitation;   4.378910
2022-03-23T02:20:00Z;  88.837890;1033.203120;   4.013670;NaN;NaN;  35.156200;   4.296880;   2.109400;   4.501950;  38.741455;   0.003052;   3.000000;4999.389650;good visibility, no precipitation;   4.378910
2022-03-23T02:30:00Z;  88.408200;1033.105470;   3.906250;NaN;NaN;  37.265600;   4.296880;   2.109400;   4.501950;  38.746338;   0.000000;   3.000000;4999.389650;good visibility, no precipitation;   4.378910
2022-03-23T02:40:00Z;  87.871090;1033.105470;   4.067380;NaN;NaN;  37.968800;   4.296880;   2.109400;   4.501950;  38.742676;   0.000000;   2.000000;4999.389650;good visibility, no precipitation;   4.378910
2022-03-23T02:50:00Z;  87.119140;1033.105470;   4.121090;NaN;NaN;  37.968800;   4.296880;   2.109400;   4.501950;  38.740234;   0.000000;   3.000000;4999.389650;good visibility, no precipitation;   4.378910
2022-03-23T03:00:00Z;  86.796880;1033.203120;   4.121090;NaN;NaN;  38.671900;   4.296880;   2.109400;   4.501950;  38.740234;   0.003815;   3.000000;4999.389650;good visibility, no precipitation;   4.378910
2022-03-23T03:10:00Z;  89.267580;1033.203120;   3.798830;NaN;NaN;  37.968800;   4.296880;   2.109400;   4.501950;  38.740234;   0.010681;   3.000000;4999.389650;good visibility, no precipitation;   4.340820
2022-03-23T03:20:00Z;  91.416020;1033.203120;   3.691410;NaN;NaN;  38.671900;   4.296880;   2.109400;   4.501950;  38.745117;   0.000000;   3.000000;4999.389650;good visibility, no precipitation;   4.359860
2022-03-23T03:30:00Z;  90.986330;1033.203120;   3.798830;NaN;NaN;  36.562500;   4.296880;   2.109400;   4.501950;  38.741455;   0.000000;   2.000000;4999.389650;good visibility, no precipitation;   4.359860
2022-03-23T03:40:00Z;  91.738280;1033.105470;   3.691410;NaN;NaN;  36.562500;   4.296880;   2.109400;   4.501950;  38.740234;   0.006104;   3.000000;4999.389650;good visibility, no precipitation;   4.359860
2022-03-23T03:50:00Z;  92.382810;1033.105470;   3.691410;NaN;NaN;  35.859400;   4.296880;   2.109400;   4.501950;  38.741455;   0.000000;   3.000000;4999.389650;good visibility, no precipitation;   4.359860
2022-03-23T04:00:00Z;  90.878910;1033.105470;   3.798830;NaN;NaN;  35.859400;   4.296880;   2.109400;   4.501950;  38.740234;   0.000000;   3.000000;4999.389650;good visibility, no precipitation;   4.340820
2022-03-23T04:10:00Z;  91.201170;1033.105470;   3.798830;NaN;NaN;  35.859400;   4.296880;   2.109400;   4.501950;  38.740234;   0.000000;   3.000000;4999.389650;good visibility, no precipitation;   4.340820
2022-03-23T04:20:00Z;  91.953120;1033.203120;   3.691410;NaN;NaN;  35.156200;   4.296880;   2.109400;   4.501950;  38.741455;   0.002289;   3.000000;4999.389650;good visibility, no precipitation;   4.340820
