LOCATION: Energinet Lot4_SWLB
SYSTEM SERIAL: SWLB44
TIMESTAMP (ISO-8601) UTC;fcCurrent1 A;fcCurrent2 A;fcCurrent3 A;fcCurrent4 A;fcError1 int;fcError2 int;fcError3 int;fcError4 int;fcFuelRem1 l;fcFuelRem2 l;fcFuelRem3 l;fcFuelRem4 l;fcOpTime1 h;fcOpTime2 h;fcOpTime3 h;fcOpTime4 h;fcULF1 V;fcULF2 V;fcULF3 V;fcULF4 V;leadAhCharged Ah;leadAhDischarged Ah;leadBatteryVoltage V;lithiumAhDischarged Ah;lithiumBattVoltage V;pmuCardNo no;sysUptime unknown;thTBRid unknown
2021-11-22T16:00:00Z;   8.398400;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000; 110.332030; 110.859380; 110.859380; 109.218750; 180.000000; 585.000000; 154.000000; 726.000000;   4.511700;   0.000000;   0.000000;   0.000000;   0.000000;   1.157230;  12.873050;   3.718750;  14.340820;   1.000000;28800.000000;1023.000000
2021-11-22T17:00:00Z;   8.007800;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000; 110.039060; 110.859380; 110.859380; 109.218750; 181.000000; 585.000000; 154.000000; 726.000000;   4.511700;   0.000000;   0.000000;   0.000000;   0.000000;   1.142580;  13.312500;   3.718750;  14.323240;   1.000000;32400.000000;1023.000000
2021-11-22T18:00:00Z;   8.085900;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000; 110.039060; 110.859380; 110.859380; 109.218750; 182.000000; 585.000000; 154.000000; 726.000000;   4.511700;   0.000000;   0.000000;   0.000000;   0.000000;   1.035160;  13.391600;   3.718750;  14.332030;   1.000000;36000.000000;1023.000000
2021-11-22T19:00:00Z;   7.851600;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000; 110.039060; 110.859380; 110.859380; 109.218750; 183.000000; 585.000000; 154.000000; 726.000000;   4.511700;   0.000000;   0.000000;   0.000000;   0.000000;   1.015620;  13.497070;   3.718750;  14.340820;   1.000000;39600.000000;1023.000000
2021-11-22T20:00:00Z;   7.929700;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000; 109.746090; 110.859380; 110.859380; 109.218750; 184.000000; 585.000000; 154.000000; 726.000000;   4.511700;   0.000000;   0.000000;   0.000000;   0.000000;   1.010740;  13.541020;   3.718750;  14.340820;   1.000000;43200.000000;1023.000000
2021-11-22T21:00:00Z;   7.812500;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000; 109.746090; 110.859380; 110.859380; 109.218750; 185.000000; 585.000000; 154.000000; 726.000000;   4.511700;   0.000000;   0.000000;   0.000000;   0.000000;   1.010740;  13.690430;   3.718750;  14.358400;   1.000000;46800.000000;1023.000000
2021-11-22T22:00:00Z;   7.773400;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000; 109.746090; 110.859380; 110.859380; 109.218750; 186.000000; 585.000000; 154.000000; 726.000000;   5.507800;   0.000000;   0.000000;   0.000000;   0.000000;   0.961910;  14.050780;   3.718750;  14.349610;   1.000000;50400.000000;1023.000000
2021-11-22T23:00:00Z;   7.890600;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000; 109.453120; 110.859380; 110.859380; 109.218750; 187.000000; 585.000000; 154.000000; 726.000000;   4.511700;   0.000000;   0.000000;   0.000000;   0.000000;   0.957030;  13.374020;   3.718750;  14.367190;   1.000000;54000.000000;1023.000000
2021-11-23T00:00:00Z;   8.398400;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000; 109.453120; 110.859380; 110.859380; 109.218750; 188.000000; 585.000000; 154.000000; 726.000000;   4.511700;   0.000000;   0.000000;   0.000000;   0.000000;   0.947270;  13.857420;   3.718750;  14.375980;   1.000000;57600.000000;1023.000000
2021-11-23T01:00:00Z;   7.695300;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000; 109.453120; 110.859380; 110.859380; 109.218750; 189.000000; 585.000000; 154.000000; 726.000000;   4.511700;   0.000000;   0.000000;   0.000000;   0.000000;   0.957030;  13.822270;   3.718750;  14.358400;   1.000000;61200.000000;1023.000000
2021-11-23T02:00:00Z;   7.656200;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000; 109.218750; 110.859380; 110.859380; 109.218750; 190.000000; 585.000000; 154.000000; 726.000000;   4.511700;   0.000000;   0.000000;   0.000000;   0.000000;   0.952150;  14.085940;   3.718750;  14.358400;   1.000000;64800.000000;1023.000000
2021-11-23T03:00:00Z;   7.734400;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000; 109.218750; 110.859380; 110.859380; 109.218750; 191.000000; 585.000000; 154.000000; 726.000000;   4.511700;   0.000000;   0.000000;   0.000000;   0.000000;   0.952150;  14.138670;   3.718750;  14.375980;   1.000000;68400.000000;1023.000000
2021-11-23T04:00:00Z;   7.617200;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000; 108.925780; 110.859380; 110.859380; 109.218750; 192.000000; 585.000000; 154.000000; 726.000000;   4.511700;   0.000000;   0.000000;   0.000000;   0.000000;   0.942380;  14.156250;   3.718750;  14.367190;   1.000000;72000.000000;1023.000000
2021-11-23T05:00:00Z;   7.617200;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000; 108.925780; 110.859380; 110.859380; 109.218750; 193.000000; 585.000000; 154.000000; 726.000000;   4.628900;   0.000000;   0.000000;   0.000000;   0.000000;   0.947270;  14.173830;   3.718750;  14.358400;   1.000000;75600.000000;1023.000000
2021-11-23T06:00:00Z;   7.460900;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000; 108.925780; 110.859380; 110.859380; 109.218750; 194.000000; 585.000000; 154.000000; 726.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.947270;  14.156250;   3.718750;  14.349610;   1.000000;79200.000000;1023.000000
2021-11-23T07:00:00Z;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000; 108.925780; 110.859380; 110.859380; 109.218750; 194.000000; 585.000000; 154.000000; 726.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   1.069340;  12.556640;   3.718750;  14.340820;   1.000000;82800.000000;1023.000000
2021-11-23T08:00:00Z;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000; 108.925780; 110.859380; 110.859380; 109.218750; 194.000000; 585.000000; 154.000000; 726.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.004880;   0.839840;  12.521480;   3.718750;  14.358400;   1.000000;86400.000000;1023.000000
2021-11-23T09:00:00Z;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000; 108.925780; 110.859380; 110.859380; 109.218750; 194.000000; 585.000000; 154.000000; 726.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.019530;   0.517580;  12.486330;   3.718750;  14.367190;   1.000000;90000.000000;1023.000000
2021-11-23T10:00:00Z;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000; 108.925780; 110.859380; 110.859380; 109.218750; 194.000000; 585.000000; 154.000000; 726.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.288090;   0.214840;  12.459960;   3.718750;  14.340820;   1.000000;93600.000000;1023.000000
2021-11-23T11:00:00Z;   0.000000;   2.617200;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000; 108.925780; 110.859380; 110.859380; 109.218750; 194.000000; 585.000000; 154.000000; 726.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.024410;   0.473630;  12.372070;   3.718750;  14.358400;   1.000000;97200.000000;1023.000000
2021-11-23T12:00:00Z;   0.000000;   7.890600;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000; 108.925780; 110.859380; 110.859380; 109.218750; 194.000000; 586.000000; 154.000000; 726.000000;   0.000000;   4.628900;   0.000000;   0.000000;   0.405270;   0.141600;  13.154300;   3.718750;  14.340820;   1.000000;100800.000000;1023.000000
2021-11-23T13:00:00Z;   0.000000;   7.968800;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000; 108.925780; 110.859380; 110.859380; 109.218750; 194.000000; 587.000000; 154.000000; 726.000000;   0.000000;   4.511700;   0.000000;   0.000000;   0.063480;   0.219730;  12.987300;   3.718750;  14.340820;   1.000000;104400.000000;1023.000000
2021-11-23T14:00:00Z;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000; 108.925780; 110.625000; 110.859380; 109.218750; 194.000000; 588.000000; 154.000000; 726.000000;   0.000000;   4.511700;   0.000000;   0.000000;   0.000000;   0.673830;  13.022460;   3.718750;  14.305660;   1.000000;108000.000000;1023.000000
2021-11-23T15:00:00Z;   0.000000;   7.695300;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000; 108.925780; 110.625000; 110.859380; 109.218750; 194.000000; 589.000000; 154.000000; 726.000000;   0.000000;   6.914100;   0.000000;   0.000000;   0.000000;   0.947270;  13.031250;   3.718750;  14.340820;   1.000000;111600.000000;1023.000000
2021-11-23T16:00:00Z;   0.000000;   7.734400;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000; 108.925780; 110.625000; 110.859380; 109.218750; 194.000000; 590.000000; 154.000000; 726.000000;   0.000000;   4.511700;   0.000000;   0.000000;   0.000000;   1.025390;  13.022460;   3.718750;  14.358400;   1.000000;115200.000000;1023.000000
2021-11-23T17:00:00Z;   0.000000;   7.734400;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000; 108.925780; 110.332030; 110.859380; 109.218750; 194.000000; 591.000000; 154.000000; 726.000000;   0.000000;   4.511700;   0.000000;   0.000000;   0.000000;   1.020510;  13.022460;   3.718750;  14.367190;   1.000000;118800.000000;1023.000000
2021-11-23T18:00:00Z;   0.000000;   7.734400;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000; 108.925780; 110.332030; 110.859380; 109.218750; 194.000000; 592.000000; 154.000000; 726.000000;   0.000000;   7.324200;   0.000000;   0.000000;   0.000000;   1.015620;  13.022460;   3.718750;  14.358400;   1.000000;122400.000000;1023.000000
2021-11-23T19:00:00Z;   0.000000;   7.734400;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000; 108.925780; 110.332030; 110.859380; 109.218750; 194.000000; 593.000000; 154.000000; 726.000000;   0.000000;   4.628900;   0.000000;   0.000000;   0.000000;   1.035160;  13.022460;   3.718750;  14.358400;   1.000000;126000.000000;1023.000000
2021-11-23T20:00:00Z;   0.000000;   7.812500;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000; 108.925780; 110.039060; 110.859380; 109.218750; 194.000000; 594.000000; 154.000000; 726.000000;   0.000000;   4.511700;   0.000000;   0.000000;   0.000000;   1.015620;  13.022460;   3.718750;  14.358400;   1.000000;129600.000000;1023.000000
2021-11-23T21:00:00Z;   0.000000;   7.851600;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000; 108.925780; 110.039060; 110.859380; 109.218750; 194.000000; 595.000000; 154.000000; 726.000000;   0.000000;   4.804700;   0.000000;   0.000000;   0.000000;   1.000980;  12.846680;   3.718750;  14.358400;   1.000000;133200.000000;1023.000000
2021-11-23T22:00:00Z;   0.000000;   7.656200;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000; 108.925780; 110.039060; 110.859380; 109.218750; 194.000000; 596.000000; 154.000000; 726.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   1.035160;  13.040040;   3.718750;  14.358400;   1.000000;136800.000000;1023.000000
2021-11-23T23:00:00Z;   0.000000;   7.656200;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000; 108.925780; 109.746090; 110.859380; 109.218750; 194.000000; 597.000000; 154.000000; 726.000000;   0.000000;   4.511700;   0.000000;   0.000000;   0.000000;   1.025390;  13.066410;   3.718750;  14.367190;   1.000000;140400.000000;1023.000000
2021-11-24T00:00:00Z;   0.000000;   7.656200;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000; 108.925780; 109.746090; 110.859380; 109.218750; 194.000000; 598.000000; 154.000000; 726.000000;   0.000000;   6.679700;   0.000000;   0.000000;   0.000000;   0.996090;  13.092770;   3.718750;  14.358400;   1.000000;144000.000000;1023.000000
2021-11-24T01:00:00Z;   0.000000;   7.734400;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000; 108.925780; 109.746090; 110.859380; 109.218750; 194.000000; 599.000000; 154.000000; 726.000000;   0.000000;   4.511700;   0.000000;   0.000000;   0.000000;   1.010740;  13.066410;   3.718750;  14.349610;   1.000000;147600.000000;1023.000000
2021-11-24T02:00:00Z;   0.000000;   7.656200;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000; 108.925780; 109.453120; 110.859380; 109.218750; 194.000000; 600.000000; 154.000000; 726.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   1.025390;  13.066410;   3.718750;  14.349610;   1.000000;151200.000000;1023.000000
2021-11-24T03:00:00Z;   0.000000;   7.734400;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000; 108.925780; 109.453120; 110.859380; 109.218750; 194.000000; 601.000000; 154.000000; 726.000000;   0.000000;   4.511700;   0.000000;   0.000000;   0.000000;   1.040040;  13.092770;   3.718750;  14.349610;   1.000000;154800.000000;1023.000000
2021-11-24T04:00:00Z;   0.000000;   7.773400;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000; 108.925780; 109.453120; 110.859380; 109.218750; 194.000000; 602.000000; 154.000000; 726.000000;   0.000000;   4.511700;   0.000000;   0.000000;   0.000000;   0.996090;  13.092770;   3.718750;  14.358400;   1.000000;158400.000000;1023.000000
2021-11-24T05:00:00Z;   0.000000;   7.851600;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000; 108.925780; 109.218750; 110.859380; 109.218750; 194.000000; 603.000000; 154.000000; 726.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   1.005860;  13.163090;   3.718750;  14.349610;   1.000000;162000.000000;1023.000000
2021-11-24T06:00:00Z;   0.000000;   7.617200;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000; 108.925780; 109.218750; 110.859380; 109.218750; 194.000000; 604.000000; 154.000000; 726.000000;   0.000000;   4.511700;   0.000000;   0.000000;   0.000000;   1.005860;  13.154300;   3.718750;  14.367190;   1.000000;165600.000000;1023.000000
2021-11-24T07:00:00Z;   0.000000;   7.656200;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000; 108.925780; 108.925780; 110.859380; 109.218750; 194.000000; 605.000000; 154.000000; 726.000000;   0.000000;   5.683600;   0.000000;   0.000000;   0.000000;   1.010740;  13.171880;   4.250000;  14.340820;   1.000000;169200.000000;1023.000000
2021-11-24T08:00:00Z;   0.000000;   7.578100;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000; 108.925780; 108.925780; 110.859380; 109.218750; 194.000000; 606.000000; 154.000000; 726.000000;   0.000000;   4.511700;   0.000000;   0.000000;   0.000000;   0.888670;  13.233400;   4.250000;  14.349610;   1.000000;172800.000000;1023.000000
2021-11-24T09:00:00Z;   0.000000;   7.578100;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000; 108.925780; 108.925780; 110.859380; 109.218750; 194.000000; 607.000000; 154.000000; 726.000000;   0.000000;   5.625000;   0.000000;   0.000000;   0.000000;   0.761720;  13.250980;   4.250000;  14.332030;   1.000000;176400.000000;1023.000000
