LOCATION: Energinet Lot1_SWLB
SYSTEM SERIAL: WS170
TIMESTAMP (ISO-8601) UTC;fcCurrent1 A;fcCurrent2 A;fcCurrent3 A;fcCurrent4 A;fcError1 int;fcError2 int;fcError3 int;fcError4 int;fcFuelRem1 l;fcFuelRem2 l;fcFuelRem3 l;fcFuelRem4 l;fcOpTime1 h;fcOpTime2 h;fcOpTime3 h;fcOpTime4 h;fcULF1 V;fcULF2 V;fcULF3 V;fcULF4 V;leadAhCharged Ah;leadAhDischarged Ah;leadBatteryVoltage V;lithiumAhDischarged Ah;lithiumBattVoltage V;pmuCardNo no;sysUptime unknown;thTBRid unknown;batPasses unknown;batPulses unknown;batUsedFlash %
2021-12-15T10:00:00Z;   4.531200;   0.000000;   8.203100;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  90.996090;  88.476560;  91.289060;  90.703120;1818.000000; 239.000000; 212.000000; 727.000000;   7.793000;   0.000000;   5.507800;   0.000000;   0.009770;   0.507810;  13.259770;   8.500000;  14.182620;   1.000000;2602800.000000;1023.000000;51600.000000;38100.000000;  20.000000
2021-12-15T11:00:00Z;   4.453100;   0.000000;   7.695300;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  90.996090;  88.476560;  90.996090;  90.703120;1819.000000; 239.000000; 213.000000; 727.000000;   9.785200;   0.000000;   5.683600;   0.000000;   0.058590;   0.346680;  13.277340;   8.500000;  14.156250;   1.000000;2606400.000000;1023.000000;51600.000000;38300.000000;  20.000000
2021-12-15T12:00:00Z;   4.453100;   0.000000;   7.812500;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  90.996090;  88.476560;  90.996090;  90.703120;1820.000000; 239.000000; 214.000000; 727.000000;   8.320300;   0.000000;   5.800800;   0.000000;   0.000000;   0.600590;  13.215820;   8.500000;  14.173830;   1.000000;2610000.000000;1023.000000;51600.000000;38500.000000;  20.000000
2021-12-15T13:00:00Z;   4.375000;   0.000000;   7.734400;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  90.703120;  88.476560;  90.996090;  90.703120;1821.000000; 239.000000; 215.000000; 727.000000;   9.726600;   0.000000;   5.625000;   0.000000;   0.019530;   0.429690;  13.558590;   8.500000;  14.173830;   1.000000;2613600.000000;1023.000000;51700.000000;38800.000000;  20.000000
2021-12-15T14:00:00Z;   4.179700;   0.000000;   7.578100;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  90.703120;  88.476560;  90.703120;  90.703120;1822.000000; 239.000000; 216.000000; 727.000000;   9.492200;   0.000000;   4.511700;   0.000000;   0.000000;   0.664060;  13.901370;   8.500000;  14.173830;   1.000000;2617200.000000;1023.000000;51700.000000;39000.000000;  20.000000
2021-12-15T15:00:00Z;   4.648400;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  90.703120;  88.476560;  90.703120;  90.703120;1823.000000; 239.000000; 216.000000; 727.000000;   9.199200;   0.000000;   0.000000;   0.000000;   0.000000;   0.864260;  12.662110;   8.500000;  14.182620;   1.000000;2620800.000000;1023.000000;51800.000000;39200.000000;  20.000000
2021-12-15T16:00:00Z;   4.687500;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  90.703120;  88.476560;  90.703120;  90.703120;1824.000000; 239.000000; 216.000000; 727.000000;   7.910200;   0.000000;   0.000000;   0.000000;   0.000000;   0.996090;  12.670900;   8.500000;  14.191410;   1.000000;2624400.000000;1023.000000;51800.000000;39300.000000;  20.000000
2021-12-15T17:00:00Z;   4.687500;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  90.468750;  88.476560;  90.703120;  90.703120;1825.000000; 239.000000; 216.000000; 727.000000;   7.910200;   0.000000;   0.000000;   0.000000;   0.000000;   1.000980;  12.618160;   8.500000;  14.182620;   1.000000;2628000.000000;1023.000000;51800.000000;39600.000000;  20.000000
2021-12-15T18:00:00Z;   4.726600;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  90.468750;  88.476560;  90.703120;  90.703120;1826.000000; 239.000000; 216.000000; 727.000000;   7.500000;   0.000000;   0.000000;   0.000000;   0.000000;   1.000980;  12.591800;   8.500000;  14.191410;   1.000000;2631600.000000;1023.000000;51900.000000;39700.000000;  20.000000
2021-12-15T19:00:00Z;   4.765600;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  90.468750;  88.476560;  90.703120;  90.703120;1827.000000; 239.000000; 216.000000; 727.000000;   7.207000;   0.000000;   0.000000;   0.000000;   0.000000;   0.996090;  12.547850;   8.500000;  14.200200;   1.000000;2635200.000000;1023.000000;51900.000000;40000.000000;  20.000000
2021-12-15T20:00:00Z;   4.765600;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  90.468750;  88.476560;  90.703120;  90.703120;1828.000000; 239.000000; 216.000000; 727.000000;   6.328100;   0.000000;   0.000000;   0.000000;   0.000000;   1.000980;  12.512700;   9.031250;  14.191410;   1.000000;2638800.000000;1023.000000;51900.000000;40300.000000;  20.000000
2021-12-15T21:00:00Z;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  90.175780;  88.476560;  90.703120;  90.703120;1829.000000; 239.000000; 216.000000; 727.000000;   9.902300;   0.000000;   0.000000;   0.000000;   0.000000;   1.000980;  12.521480;   9.031250;  14.208980;   1.000000;2642400.000000;1023.000000;52000.000000;40500.000000;  20.000000
2021-12-15T22:00:00Z;   4.765600;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  90.175780;  88.476560;  90.703120;  90.703120;1830.000000; 239.000000; 216.000000; 727.000000;   7.089800;   0.000000;   0.000000;   0.000000;   0.000000;   1.000980;  12.468750;   9.031250;  14.208980;   1.000000;2646000.000000;1023.000000;52100.000000;40900.000000;  20.000000
2021-12-15T23:00:00Z;   4.726600;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  90.175780;  88.476560;  90.703120;  90.703120;1831.000000; 239.000000; 216.000000; 727.000000;   7.617200;   0.000000;   0.000000;   0.000000;   0.000000;   1.015620;  12.433590;   9.031250;  14.191410;   1.000000;2649600.000000;1023.000000;52200.000000;41600.000000;  20.000000
2021-12-16T00:00:00Z;   4.804700;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  89.882810;  88.476560;  90.703120;  90.703120;1832.000000; 239.000000; 216.000000; 727.000000;   7.382800;   0.000000;   0.000000;   0.000000;   0.000000;   1.035160;  12.407230;   9.031250;  14.191410;   1.000000;2653200.000000;1023.000000;52400.000000;42900.000000;  20.000000
2021-12-16T01:00:00Z;   4.765600;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  89.882810;  88.476560;  90.703120;  90.703120;1833.000000; 239.000000; 216.000000; 727.000000;   8.085900;   0.000000;   0.000000;   0.000000;   0.000000;   1.025390;  12.363280;   9.031250;  14.191410;   1.000000;2656800.000000;1023.000000;52600.000000;44300.000000;  20.000000
2021-12-16T02:00:00Z;   4.765600;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  89.882810;  88.476560;  90.703120;  90.703120;1834.000000; 239.000000; 216.000000; 727.000000;   7.382800;   0.000000;   0.000000;   0.000000;   0.000000;   1.015620;  12.319340;   9.031250;  14.156250;   1.000000;2660400.000000;1023.000000;52800.000000;45800.000000;  20.000000
2021-12-16T03:00:00Z;   4.765600;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  89.882810;  88.476560;  90.703120;  90.703120;1835.000000; 239.000000; 216.000000; 727.000000;   8.671900;   0.000000;   0.000000;   0.000000;   0.000000;   1.020510;  12.310550;   9.031250;  14.191410;   1.000000;2664000.000000;1023.000000;52900.000000;46600.000000;  20.000000
2021-12-16T04:00:00Z;   4.257800;   0.000000;   8.242200;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  89.589840;  88.476560;  90.703120;  90.703120;1836.000000; 239.000000; 216.000000; 727.000000;   4.511700;   0.000000;   0.000000;   0.000000;   0.000000;   0.986330;  13.013670;   9.031250;  14.217770;   1.000000;2667600.000000;1023.000000;53100.000000;47700.000000;  20.000000
2021-12-16T05:00:00Z;   4.492200;   0.000000;   8.085900;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  89.589840;  88.476560;  90.703120;  90.703120;1837.000000; 239.000000; 217.000000; 727.000000;   8.203100;   0.000000;   4.511700;   0.000000;   0.000000;   0.937500;  12.890620;   9.031250;  14.182620;   1.000000;2671200.000000;1023.000000;53200.000000;48500.000000;  20.000000
2021-12-16T06:00:00Z;   4.414100;   0.000000;   8.046900;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  89.589840;  88.476560;  90.468750;  90.703120;1838.000000; 239.000000; 218.000000; 727.000000;   5.683600;   0.000000;   5.097700;   0.000000;   0.000000;   0.952150;  13.189450;   9.031250;  14.200200;   1.000000;2674800.000000;1023.000000;53300.000000;49100.000000;  20.000000
2021-12-16T07:00:00Z;   4.375000;   0.000000;   7.968800;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  89.589840;  88.476560;  90.468750;  90.703120;1839.000000; 239.000000; 219.000000; 727.000000;   8.085900;   0.000000;   5.273400;   0.000000;   0.000000;   0.913090;  13.321290;   9.031250;  14.173830;   1.000000;2678400.000000;1023.000000;53500.000000;49800.000000;  20.000000
2021-12-16T08:00:00Z;   4.375000;   0.000000;   7.890600;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  89.296880;  88.476560;  90.468750;  90.703120;1840.000000; 239.000000; 220.000000; 727.000000;   7.207000;   0.000000;   5.214800;   0.000000;   0.000000;   0.893550;  13.479490;   9.031250;  14.173830;   1.000000;2682000.000000;1023.000000;53600.000000;50500.000000;  20.000000
2021-12-16T09:00:00Z;   4.140600;   0.000000;   7.695300;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  89.296880;  88.476560;  90.175780;  90.703120;1841.000000; 239.000000; 221.000000; 727.000000;   8.378900;   0.000000;   5.625000;   0.000000;   0.000000;   0.805660;  14.103520;   9.031250;  14.208980;   1.000000;2685600.000000;1023.000000;53700.000000;51200.000000;  20.000000
2021-12-16T10:00:00Z;   4.648400;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  89.296880;  88.476560;  90.175780;  90.703120;1842.000000; 239.000000; 222.000000; 727.000000;   6.328100;   0.000000;   0.000000;   0.000000;   0.000000;   0.556640;  12.758790;   9.031250;  14.191410;   1.000000;2689200.000000;1023.000000;53800.000000;52000.000000;  20.000000
2021-12-16T11:00:00Z;   4.687500;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  89.296880;  88.476560;  90.175780;  90.703120;1843.000000; 239.000000; 222.000000; 727.000000;   6.972700;   0.000000;   0.000000;   0.000000;   0.024410;   0.288090;  12.723630;   9.031250;  14.173830;   1.000000;2692800.000000;1023.000000;54000.000000;52900.000000;  21.000000
2021-12-16T12:00:00Z;   4.804700;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  89.062500;  88.476560;  90.175780;  90.703120;1844.000000; 239.000000; 222.000000; 727.000000;   7.910200;   0.000000;   0.000000;   0.000000;   0.019530;   0.234380;  12.670900;   9.031250;  14.182620;   1.000000;2696400.000000;1023.000000;54200.000000;54400.000000;  21.000000
2021-12-16T13:00:00Z;   4.687500;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  89.062500;  88.476560;  90.175780;  90.703120;1845.000000; 239.000000; 222.000000; 727.000000;   7.089800;   0.000000;   0.000000;   0.000000;   0.019530;   0.278320;  12.618160;   9.031250;  14.191410;   1.000000;2700000.000000;1023.000000;54500.000000;58700.000000;  21.000000
2021-12-16T14:00:00Z;   4.726600;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  89.062500;  88.476560;  90.175780;  90.703120;1846.000000; 239.000000; 222.000000; 727.000000;   7.089800;   0.000000;   0.000000;   0.000000;   0.004880;   0.439450;  12.539060;   9.031250;  14.182620;   1.000000;2703600.000000;1023.000000;54700.000000;67200.000000;  21.000000
2021-12-16T15:00:00Z;   4.687500;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  88.769530;  88.476560;  90.175780;  90.703120;1847.000000; 239.000000; 222.000000; 727.000000;   6.210900;   0.000000;   0.000000;   0.000000;   0.000000;   0.888670;  12.486330;   9.031250;  14.173830;   1.000000;2707200.000000;1023.000000;55000.000000;79100.000000;  21.000000
2021-12-16T16:00:00Z;   4.687500;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  88.769530;  88.476560;  90.175780;  90.703120;1848.000000; 239.000000; 222.000000; 727.000000;   6.972700;   0.000000;   0.000000;   0.000000;   0.000000;   1.020510;  12.451170;   9.031250;  14.191410;   1.000000;2710800.000000;1023.000000;55200.000000;91300.000000;  21.000000
2021-12-16T17:00:00Z;   4.726600;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  88.769530;  88.476560;  90.175780;  90.703120;1849.000000; 239.000000; 222.000000; 727.000000;   8.027300;   0.000000;   0.000000;   0.000000;   0.000000;   1.035160;  12.407230;   9.031250;  14.191410;   1.000000;2714400.000000;1023.000000;55400.000000;94200.000000;  21.000000
2021-12-16T18:00:00Z;   4.765600;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  88.769530;  88.476560;  90.175780;  90.703120;1850.000000; 239.000000; 222.000000; 727.000000;   6.093800;   0.000000;   0.000000;   0.000000;   0.000000;   1.044920;  12.398440;   9.031250;  14.200200;   1.000000;2718000.000000;1023.000000;55600.000000;94700.000000;  21.000000
2021-12-16T19:00:00Z;   4.804700;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  88.476560;  88.476560;  90.175780;  90.703120;1851.000000; 239.000000; 222.000000; 727.000000;   4.511700;   0.000000;   0.000000;   0.000000;   0.000000;   1.030270;  12.301760;   9.031250;  14.182620;   1.000000;2721600.000000;1023.000000;55700.000000;95300.000000;  21.000000
2021-12-16T20:00:00Z;   5.273400;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  88.476560;  88.476560;  90.175780;  90.703120;1852.000000; 239.000000; 222.000000; 727.000000;   6.914100;   0.000000;   0.000000;   0.000000;   0.000000;   1.064450;  12.266600;   9.031250;  14.191410;   1.000000;2725200.000000;1023.000000;55800.000000;96200.000000;  21.000000
2021-12-16T21:00:00Z;   4.375000;   0.000000;   0.000000;   7.148400;   0.000000;   0.000000;   0.000000;   0.000000;  88.476560;  88.476560;  90.175780;  90.703120;1853.000000; 239.000000; 222.000000; 728.000000;  11.425800;   0.000000;   0.000000;   9.902300;   0.000000;   0.991210;  12.996090;   9.031250;  14.200200;   1.000000;2728800.000000;1023.000000;55900.000000;96600.000000;  21.000000
2021-12-16T22:00:00Z;   4.335900;   0.000000;   0.000000;   6.953100;   0.000000;   0.000000;   0.000000;   0.000000;  88.476560;  88.476560;  90.175780;  90.703120;1854.000000; 239.000000; 222.000000; 729.000000;  10.605500;   0.000000;   0.000000;  11.484400;   0.000000;   0.908200;  12.925780;   9.031250;  14.208980;   1.000000;2732400.000000;1023.000000;56100.000000;97700.000000;  21.000000
2021-12-16T23:00:00Z;   4.257800;   0.000000;   0.000000;   6.718800;   0.000000;   0.000000;   0.000000;   0.000000;  88.183590;  88.476560;  90.175780;  90.468750;1855.000000; 239.000000; 222.000000; 730.000000;  13.418000;   0.000000;   0.000000;  12.773400;   0.000000;   0.903320;  13.119140;   9.031250;  14.191410;   1.000000;2736000.000000;1023.000000;56300.000000; 300.000000;  21.000000
2021-12-17T00:00:00Z;   4.218800;   0.000000;   0.000000;   6.757800;   0.000000;   0.000000;   0.000000;   0.000000;  88.183590;  88.476560;  90.175780;  90.468750;1856.000000; 239.000000; 222.000000; 731.000000;  13.476600;   0.000000;   0.000000;  13.476600;   0.000000;   0.898440;  13.198240;   9.031250;  14.156250;   1.000000;2739600.000000;1023.000000;56500.000000;1600.000000;  21.000000
2021-12-17T01:00:00Z;   4.296900;   0.000000;   0.000000;   6.718800;   0.000000;   0.000000;   0.000000;   0.000000;  88.183590;  88.476560;  90.175780;  90.468750;1857.000000; 239.000000; 222.000000; 732.000000;  13.476600;   0.000000;   0.000000;  13.476600;   0.000000;   0.893550;  13.321290;   9.031250;  14.191410;   1.000000;2743200.000000;1023.000000;56700.000000;3000.000000;  21.000000
2021-12-17T02:00:00Z;   0.000000;   0.000000;   0.000000;   7.109400;   0.000000;   0.000000;   0.000000;   0.000000;  88.183590;  88.476560;  90.175780;  90.175780;1858.000000; 239.000000; 222.000000; 733.000000;   0.000000;   0.000000;   0.000000;  10.898400;   0.000000;   0.913090;  12.793950;   9.031250;  14.191410;   1.000000;2746800.000000;1023.000000;56800.000000;3700.000000;  21.000000
2021-12-17T03:00:00Z;   0.000000;   0.000000;   0.000000;   7.265600;   0.000000;   0.000000;   0.000000;   0.000000;  88.183590;  88.476560;  90.175780;  90.175780;1858.000000; 239.000000; 222.000000; 734.000000;   0.000000;   0.000000;   0.000000;   7.910200;   0.000000;   0.942380;  12.750000;   9.031250;  14.200200;   1.000000;2750400.000000;1023.000000;57100.000000;5300.000000;  21.000000
2021-12-17T04:00:00Z;   0.000000;   0.000000;   0.000000;   7.109400;   0.000000;   0.000000;   0.000000;   0.000000;  88.183590;  88.476560;  90.175780;  90.175780;1858.000000; 239.000000; 222.000000; 735.000000;   0.000000;   0.000000;   0.000000;   8.085900;   0.000000;   0.961910;  12.706050;   9.031250;  14.244140;   1.000000;2754000.000000;1023.000000;57300.000000;8500.000000;  21.000000
2021-12-17T05:00:00Z;   0.000000;   0.000000;   0.000000;   7.109400;   0.000000;   0.000000;   0.000000;   0.000000;  88.183590;  88.476560;  90.175780;  89.882810;1858.000000; 239.000000; 222.000000; 736.000000;   0.000000;   0.000000;   0.000000;   9.199200;   0.000000;   0.957030;  12.626950;   9.031250;  14.156250;   1.000000;2757600.000000;1023.000000;57500.000000;9700.000000;  21.000000
2021-12-17T06:00:00Z;   0.000000;   0.000000;   0.000000;   7.109400;   0.000000;   0.000000;   0.000000;   0.000000;  88.183590;  88.476560;  90.175780;  89.882810;1858.000000; 239.000000; 222.000000; 737.000000;   0.000000;   0.000000;   0.000000;   8.085900;   0.000000;   0.952150;  12.723630;   9.031250;  14.191410;   1.000000;2761200.000000;1023.000000;57700.000000;11000.000000;  21.000000
2021-12-17T07:00:00Z;   0.000000;   0.000000;   0.000000;   7.187500;   0.000000;   0.000000;   0.000000;   0.000000;  88.183590;  88.476560;  90.175780;  89.882810;1858.000000; 239.000000; 222.000000; 738.000000;   0.000000;   0.000000;   0.000000;   7.617200;   0.000000;   0.961910;  12.688480;   9.031250;  14.191410;   1.000000;2764800.000000;1023.000000;58000.000000;12800.000000;  21.000000
2021-12-17T08:00:00Z;   0.000000;   0.000000;   0.000000;   7.148400;   0.000000;   0.000000;   0.000000;   0.000000;  88.183590;  88.476560;  90.175780;  89.589840;1858.000000; 239.000000; 222.000000; 739.000000;   0.000000;   0.000000;   0.000000;   9.199200;   0.000000;   0.952150;  12.688480;   9.031250;  14.173830;   1.000000;2768400.000000;1023.000000;58100.000000;13700.000000;  21.000000
2021-12-17T09:00:00Z;   0.000000;   0.000000;   0.000000;   7.148400;   0.000000;   0.000000;   0.000000;   0.000000;  88.183590;  88.476560;  90.175780;  89.589840;1858.000000; 239.000000; 222.000000; 740.000000;   0.000000;   0.000000;   0.000000;   9.082000;   0.000000;   0.898440;  12.723630;   9.031250;  14.173830;   1.000000;2772000.000000;1023.000000;58200.000000;14500.000000;  21.000000
2021-12-17T10:00:00Z;   0.000000;   0.000000;   0.000000;   7.109400;   0.000000;   0.000000;   0.000000;   0.000000;  88.183590;  88.476560;  90.175780;  89.589840;1858.000000; 239.000000; 222.000000; 741.000000;   0.000000;   0.000000;   0.000000;   9.785200;   0.000000;   0.781250;  12.688480;   9.031250;  14.173830;   1.000000;2775600.000000;1023.000000;58300.000000;14900.000000;  21.000000
2021-12-17T11:00:00Z;   0.000000;   0.000000;   0.000000;   7.304700;   0.000000;   0.000000;   0.000000;   0.000000;  88.183590;  88.476560;  90.175780;  89.296880;1858.000000; 239.000000; 222.000000; 742.000000;   0.000000;   0.000000;   0.000000;   6.621100;   0.000000;   0.659180;  12.706050;   9.031250;  14.182620;   1.000000;2779200.000000;1023.000000;58400.000000;15200.000000;  21.000000
2021-12-17T12:00:00Z;   0.000000;   0.000000;   0.000000;   6.953100;   0.000000;   0.000000;   0.000000;   0.000000;  88.183590;  88.476560;  90.175780;  89.296880;1858.000000; 239.000000; 222.000000; 743.000000;   0.000000;   0.000000;   0.000000;   9.902300;   0.000000;   0.654300;  12.662110;   9.031250;  14.191410;   1.000000;2782800.000000;1023.000000;58500.000000;15500.000000;  21.000000
2021-12-17T13:00:00Z;   0.000000;   0.000000;   0.000000;   6.992200;   0.000000;   0.000000;   0.000000;   0.000000;  88.183590;  88.476560;  90.175780;  89.296880;1858.000000; 239.000000; 222.000000; 744.000000;   0.000000;   0.000000;   0.000000;   9.902300;   0.000000;   0.722660;  12.574220;   9.031250;  14.156250;   1.000000;2786400.000000;1023.000000;58500.000000;15800.000000;  21.000000
2021-12-17T14:00:00Z;   0.000000;   0.000000;   0.000000;   7.109400;   0.000000;   0.000000;   0.000000;   0.000000;  88.183590;  88.476560;  90.175780;  89.062500;1858.000000; 239.000000; 222.000000; 745.000000;   0.000000;   0.000000;   0.000000;   9.492200;   0.000000;   0.859380;  12.653320;   9.031250;  14.182620;   1.000000;2790000.000000;1023.000000;58600.000000;16100.000000;  21.000000
2021-12-17T15:00:00Z;   0.000000;   0.000000;   0.000000;   7.031200;   0.000000;   0.000000;   0.000000;   0.000000;  88.183590;  88.476560;  90.175780;  89.062500;1858.000000; 239.000000; 222.000000; 746.000000;   0.000000;   0.000000;   0.000000;   9.785200;   0.000000;   0.932620;  12.626950;   9.031250;  14.182620;   1.000000;2793600.000000;1023.000000;58600.000000;16300.000000;  21.000000
2021-12-17T16:00:00Z;   0.000000;   0.000000;   0.000000;   7.031200;   0.000000;   0.000000;   0.000000;   0.000000;  88.183590;  88.476560;  90.175780;  89.062500;1858.000000; 239.000000; 222.000000; 747.000000;   0.000000;   0.000000;   0.000000;  10.898400;   0.000000;   0.971680;  12.626950;   9.031250;  14.191410;   1.000000;2797200.000000;1023.000000;58600.000000;16500.000000;  21.000000
2021-12-17T17:00:00Z;   0.000000;   0.000000;   0.000000;   7.148400;   0.000000;   0.000000;   0.000000;   0.000000;  88.183590;  88.476560;  90.175780;  88.769530;1858.000000; 239.000000; 222.000000; 748.000000;   0.000000;   0.000000;   0.000000;  10.898400;   0.000000;   0.971680;  12.626950;   9.031250;  14.191410;   1.000000;2800800.000000;1023.000000;58700.000000;16600.000000;  21.000000
2021-12-17T18:00:00Z;   0.000000;   0.000000;   0.000000;   7.148400;   0.000000;   0.000000;   0.000000;   0.000000;  88.183590;  88.476560;  90.175780;  88.769530;1858.000000; 239.000000; 222.000000; 749.000000;   0.000000;   0.000000;   0.000000;  10.078100;   0.000000;   1.005860;  12.600590;   9.031250;  14.191410;   1.000000;2804400.000000;1023.000000;58700.000000;16800.000000;  21.000000
2021-12-17T19:00:00Z;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  88.183590;  88.476560;  90.175780;  88.769530;1858.000000; 239.000000; 222.000000; 750.000000;   0.000000;   0.000000;   0.000000;  10.781200;   0.000000;   0.986330;  12.600590;   9.031250;  14.200200;   1.000000;2808000.000000;1023.000000;58700.000000;17000.000000;  21.000000
2021-12-17T20:00:00Z;   0.000000;   0.000000;   0.000000;   6.992200;   0.000000;   0.000000;   0.000000;   0.000000;  88.183590;  88.476560;  90.175780;  88.476560;1858.000000; 239.000000; 222.000000; 751.000000;   0.000000;   0.000000;   0.000000;  11.191400;   0.000000;   0.971680;  12.539060;   9.031250;  14.191410;   1.000000;2811600.000000;1023.000000;58700.000000;17200.000000;  21.000000
2021-12-17T21:00:00Z;   0.000000;   0.000000;   0.000000;   6.953100;   0.000000;   0.000000;   0.000000;   0.000000;  88.183590;  88.476560;  90.175780;  88.476560;1858.000000; 239.000000; 222.000000; 752.000000;   0.000000;   0.000000;   0.000000;  10.898400;   0.000000;   0.981450;  12.583010;   9.031250;  14.173830;   1.000000;2815200.000000;1023.000000;58800.000000;17200.000000;  21.000000
2021-12-17T22:00:00Z;   0.000000;   0.000000;   0.000000;   7.031200;   0.000000;   0.000000;   0.000000;   0.000000;  88.183590;  88.476560;  90.175780;  88.183590;1858.000000; 239.000000; 222.000000; 753.000000;   0.000000;   0.000000;   0.000000;  11.074200;   0.000000;   0.952150;  12.583010;   9.031250;  14.200200;   1.000000;2818800.000000;1023.000000;58800.000000;17500.000000;  21.000000
2021-12-17T23:00:00Z;   0.000000;   0.000000;   0.000000;   7.070300;   0.000000;   0.000000;   0.000000;   0.000000;  88.183590;  88.476560;  90.175780;  88.183590;1858.000000; 239.000000; 222.000000; 754.000000;   0.000000;   0.000000;   0.000000;  10.488300;   0.000000;   0.952150;  12.574220;   9.031250;  14.173830;   1.000000;2822400.000000;1023.000000;58800.000000;17700.000000;  21.000000
2021-12-18T00:00:00Z;   0.000000;   0.000000;   0.000000;   6.992200;   0.000000;   0.000000;   0.000000;   0.000000;  88.183590;  88.476560;  90.175780;  88.183590;1858.000000; 239.000000; 222.000000; 755.000000;   0.000000;   0.000000;   0.000000;  10.078100;   0.000000;   0.957030;  12.547850;   9.031250;  14.208980;   1.000000;2826000.000000;1023.000000;58800.000000;17900.000000;  21.000000
2021-12-18T01:00:00Z;   0.000000;   0.000000;   0.000000;   7.109400;   0.000000;   0.000000;   0.000000;   0.000000;  88.183590;  88.476560;  90.175780;  87.949220;1858.000000; 239.000000; 222.000000; 756.000000;   0.000000;   0.000000;   0.000000;  10.488300;   0.000000;   0.961910;  12.486330;   9.031250;  14.191410;   1.000000;2829600.000000;1023.000000;58900.000000;18100.000000;  21.000000
2021-12-18T02:00:00Z;   0.000000;   0.000000;   0.000000;   7.187500;   0.000000;   0.000000;   0.000000;   0.000000;  88.183590;  88.476560;  90.175780;  87.949220;1858.000000; 239.000000; 222.000000; 757.000000;   0.000000;   0.000000;   0.000000;   8.378900;   0.000000;   0.966800;  12.503910;   9.031250;  14.200200;   1.000000;2833200.000000;1023.000000;58900.000000;18400.000000;  21.000000
2021-12-18T03:00:00Z;   0.000000;   0.000000;   0.000000;   7.031200;   0.000000;   0.000000;   0.000000;   0.000000;  88.183590;  88.476560;  90.175780;  87.949220;1858.000000; 239.000000; 222.000000; 758.000000;   0.000000;   0.000000;   0.000000;   8.789100;   0.000000;   0.981450;  12.503910;   9.031250;  14.182620;   1.000000;2836800.000000;1023.000000;59000.000000;18900.000000;  21.000000
2021-12-18T04:00:00Z;   0.000000;   0.000000;   0.000000;   6.992200;   0.000000;   0.000000;   0.000000;   0.000000;  88.183590;  88.476560;  90.175780;  87.656250;1858.000000; 239.000000; 222.000000; 759.000000;   0.000000;   0.000000;   0.000000;  10.605500;   0.000000;   0.981450;  12.442380;   9.031250;  14.208980;   1.000000;2840400.000000;1023.000000;59000.000000;19200.000000;  21.000000
