time;wind_speed
15-11-2021 15:00;5.627
15-11-2021 16:00;5.329
15-11-2021 17:00;5.547
15-11-2021 18:00;6.345
15-11-2021 19:00;7.051
15-11-2021 20:00;7.401
15-11-2021 21:00;7.477
15-11-2021 22:00;7.489
15-11-2021 23:00;7.508
16-11-2021 00:00;7.369
16-11-2021 01:00;7.013
16-11-2021 02:00;6.602
16-11-2021 03:00;6.277
16-11-2021 04:00;6.143
16-11-2021 05:00;6.294
16-11-2021 06:00;6.713
16-11-2021 07:00;7.192
16-11-2021 08:00;7.674
16-11-2021 09:00;8.218
16-11-2021 10:00;8.739
16-11-2021 11:00;9.13
16-11-2021 12:00;9.313
16-11-2021 13:00;9.321
16-11-2021 14:00;9.206
16-11-2021 15:00;9.18
16-11-2021 16:00;9.298
16-11-2021 17:00;9.512
16-11-2021 18:00;9.841
16-11-2021 19:00;10.29
16-11-2021 20:00;10.809
16-11-2021 21:00;11.443
16-11-2021 22:00;12.106
16-11-2021 23:00;12.706
17-11-2021 00:00;13.086
17-11-2021 01:00;13.378
17-11-2021 02:00;13.386
17-11-2021 03:00;12.712
17-11-2021 04:00;12.054
17-11-2021 05:00;11.844
17-11-2021 06:00;11.515
17-11-2021 07:00;11.042
17-11-2021 08:00;10.601
17-11-2021 09:00;10.791
17-11-2021 10:00;10.855
17-11-2021 11:00;11.08
17-11-2021 12:00;12.019
17-11-2021 13:00;12.303
17-11-2021 14:00;12.847
17-11-2021 15:00;13.196
17-11-2021 16:00;13.635
17-11-2021 17:00;13.955
17-11-2021 18:00;14.13
17-11-2021 19:00;13.996
17-11-2021 20:00;14
17-11-2021 21:00;13.988
17-11-2021 22:00;13.994
17-11-2021 23:00;13.922
18-11-2021 00:00;13.801
18-11-2021 01:00;13.615
18-11-2021 02:00;13.08
18-11-2021 03:00;12.435
18-11-2021 04:00;12.33
18-11-2021 05:00;12.763
18-11-2021 06:00;13.756
18-11-2021 07:00;14.695
18-11-2021 08:00;15.693
18-11-2021 09:00;16.681
18-11-2021 10:00;16.78
18-11-2021 11:00;16.33
18-11-2021 12:00;16.339
18-11-2021 13:00;16.045
18-11-2021 14:00;15.958
18-11-2021 15:00;15.278
18-11-2021 16:00;14.8
18-11-2021 17:00;14.425
18-11-2021 18:00;13.962
18-11-2021 19:00;13.798
18-11-2021 20:00;13.794
18-11-2021 21:00;14.344
18-11-2021 22:00;15.098
18-11-2021 23:00;14.747
19-11-2021 00:00;14.56
19-11-2021 01:00;15.111
19-11-2021 02:00;15.923
19-11-2021 03:00;16.135
19-11-2021 04:00;16.104
19-11-2021 05:00;16.054
19-11-2021 06:00;15.697
19-11-2021 07:00;15.507
19-11-2021 08:00;15.507
19-11-2021 09:00;15.358
19-11-2021 10:00;15.302
19-11-2021 11:00;15.426
19-11-2021 12:00;15.511
19-11-2021 13:00;15.403
19-11-2021 14:00;15.325
19-11-2021 15:00;15.024
19-11-2021 16:00;14.711
19-11-2021 17:00;13.973
19-11-2021 18:00;13.174
19-11-2021 19:00;11.99
19-11-2021 20:00;11.097
19-11-2021 21:00;11.102
19-11-2021 22:00;11.341
19-11-2021 23:00;11.701
20-11-2021 00:00;12.368
20-11-2021 01:00;13.088
20-11-2021 02:00;13.751
20-11-2021 03:00;14.349
20-11-2021 04:00;14.615
20-11-2021 05:00;14.716
20-11-2021 06:00;14.621
20-11-2021 07:00;14.688
20-11-2021 08:00;14.895
20-11-2021 09:00;15.32
20-11-2021 10:00;15.843
20-11-2021 11:00;16.219
20-11-2021 12:00;16.398
20-11-2021 13:00;16.382
20-11-2021 14:00;16.15
20-11-2021 15:00;16.043
20-11-2021 16:00;15.9
20-11-2021 17:00;15.548
20-11-2021 18:00;15.006
20-11-2021 19:00;14.761
20-11-2021 20:00;14.538
20-11-2021 21:00;14.298
20-11-2021 22:00;14.336
20-11-2021 23:00;14.625
21-11-2021 00:00;14.99
21-11-2021 01:00;15.002
21-11-2021 02:00;14.639
21-11-2021 03:00;14.034
21-11-2021 04:00;13.74
21-11-2021 05:00;14.038
21-11-2021 06:00;14.341
21-11-2021 07:00;14.346
21-11-2021 08:00;14.084
21-11-2021 09:00;13.607
21-11-2021 10:00;12.86
21-11-2021 11:00;12.018
21-11-2021 12:00;11.294
21-11-2021 13:00;10.814
21-11-2021 14:00;10.538
21-11-2021 15:00;10.303
21-11-2021 16:00;9.922
21-11-2021 17:00;9.389
21-11-2021 18:00;8.689
21-11-2021 19:00;7.749
21-11-2021 20:00;6.855
21-11-2021 21:00;6.64
21-11-2021 22:00;6.945
21-11-2021 23:00;7.439
22-11-2021 00:00;8.349
22-11-2021 01:00;9.249
22-11-2021 02:00;10.053
22-11-2021 03:00;10.796
22-11-2021 04:00;11.326
22-11-2021 05:00;11.438
22-11-2021 06:00;11.138
22-11-2021 07:00;10.608
22-11-2021 08:00;10.039
22-11-2021 09:00;9.961
22-11-2021 10:00;10.255
22-11-2021 11:00;10.943
22-11-2021 12:00;11.962
22-11-2021 13:00;13.153
22-11-2021 14:00;14.318
22-11-2021 15:00;14.978
22-11-2021 16:00;15.311
22-11-2021 17:00;15.23
22-11-2021 18:00;14.874
22-11-2021 19:00;14.743
22-11-2021 20:00;14.817
22-11-2021 21:00;14.873
22-11-2021 22:00;14.688
22-11-2021 23:00;14.275
23-11-2021 00:00;13.774
23-11-2021 01:00;13.285
23-11-2021 02:00;12.98
23-11-2021 03:00;12.864
23-11-2021 04:00;12.852
23-11-2021 05:00;12.883
23-11-2021 06:00;12.919
23-11-2021 07:00;12.995
23-11-2021 08:00;12.992
23-11-2021 09:00;12.89
23-11-2021 10:00;12.712
23-11-2021 11:00;12.652
23-11-2021 12:00;12.678
23-11-2021 13:00;12.712
23-11-2021 14:00;12.754
23-11-2021 15:00;12.766
23-11-2021 16:00;12.735
23-11-2021 17:00;12.753
23-11-2021 18:00;12.637
23-11-2021 19:00;12.38
23-11-2021 20:00;12.055
23-11-2021 21:00;11.741
23-11-2021 22:00;11.518
23-11-2021 23:00;11.398
24-11-2021 00:00;11.33
24-11-2021 01:00;11.22
24-11-2021 02:00;11.107
24-11-2021 03:00;10.973
24-11-2021 04:00;10.754
24-11-2021 05:00;10.508
24-11-2021 06:00;10.442
24-11-2021 07:00;10.646
24-11-2021 08:00;11.1
24-11-2021 09:00;11.592
24-11-2021 10:00;11.98
24-11-2021 11:00;12.149
24-11-2021 12:00;12.12
24-11-2021 13:00;11.95
24-11-2021 14:00;11.686
24-11-2021 15:00;11.492
24-11-2021 16:00;11.331
24-11-2021 17:00;11.189
24-11-2021 18:00;11.097
24-11-2021 19:00;11.031
24-11-2021 20:00;10.841
24-11-2021 21:00;10.63
24-11-2021 22:00;10.576
24-11-2021 23:00;10.728
25-11-2021 00:00;11.112
25-11-2021 01:00;11.737
25-11-2021 02:00;12.393
25-11-2021 03:00;12.739
25-11-2021 04:00;12.853
25-11-2021 05:00;12.877
25-11-2021 06:00;12.956
25-11-2021 07:00;13.084
25-11-2021 08:00;13.184
25-11-2021 09:00;13.509
25-11-2021 10:00;14.397
25-11-2021 11:00;15.944
25-11-2021 12:00;17.421
25-11-2021 13:00;18.104
25-11-2021 14:00;18.198
25-11-2021 15:00;17.696
25-11-2021 16:00;16.821
25-11-2021 17:00;15.781
25-11-2021 18:00;14.497
25-11-2021 19:00;13.274
25-11-2021 20:00;12.296
25-11-2021 21:00;11.405
25-11-2021 22:00;10.501
25-11-2021 23:00;9.665
26-11-2021 00:00;8.945
26-11-2021 01:00;8.62
26-11-2021 02:00;8.577
26-11-2021 03:00;8.505
26-11-2021 04:00;8.603
26-11-2021 05:00;9.32
26-11-2021 06:00;10.945
26-11-2021 07:00;13.129
26-11-2021 08:00;15.111
26-11-2021 09:00;16.585
26-11-2021 10:00;17.767
26-11-2021 11:00;18.682
26-11-2021 12:00;19.042
26-11-2021 13:00;18.621
26-11-2021 14:00;17.645
26-11-2021 15:00;16.725
26-11-2021 16:00;16.462
26-11-2021 17:00;16.75
26-11-2021 18:00;17.14
26-11-2021 19:00;17.525
26-11-2021 20:00;17.556
26-11-2021 21:00;17.231
26-11-2021 22:00;16.818
26-11-2021 23:00;16.256
27-11-2021 00:00;15.589
27-11-2021 01:00;15.033
27-11-2021 02:00;14.521
27-11-2021 03:00;14.109
27-11-2021 04:00;13.856
27-11-2021 05:00;13.783
27-11-2021 06:00;13.873
27-11-2021 07:00;13.998
27-11-2021 08:00;14.026
27-11-2021 09:00;13.819
27-11-2021 10:00;13.449
27-11-2021 11:00;13.042
27-11-2021 12:00;12.699
27-11-2021 13:00;12.521
27-11-2021 14:00;12.571
27-11-2021 15:00;12.881
27-11-2021 16:00;13.125
27-11-2021 17:00;13.112
27-11-2021 18:00;12.948
27-11-2021 19:00;12.698
27-11-2021 20:00;12.395
27-11-2021 21:00;12.084
27-11-2021 22:00;11.898
27-11-2021 23:00;11.957
28-11-2021 00:00;12.15
28-11-2021 01:00;12.31
28-11-2021 02:00;12.373
28-11-2021 03:00;12.354
28-11-2021 04:00;12.355
28-11-2021 05:00;12.341
28-11-2021 06:00;12.3
28-11-2021 07:00;12.153
28-11-2021 08:00;11.937
28-11-2021 09:00;11.883
28-11-2021 10:00;11.94
28-11-2021 11:00;12.06
28-11-2021 12:00;12.319
28-11-2021 13:00;12.717
28-11-2021 14:00;13.15
28-11-2021 15:00;13.496
28-11-2021 16:00;13.769
28-11-2021 17:00;13.945
28-11-2021 18:00;13.956
28-11-2021 19:00;13.807
28-11-2021 20:00;13.395
28-11-2021 21:00;12.767
28-11-2021 22:00;12.45
28-11-2021 23:00;12.53
29-11-2021 00:00;12.705
29-11-2021 01:00;12.88
29-11-2021 02:00;12.964
29-11-2021 03:00;12.867
29-11-2021 04:00;12.517
29-11-2021 05:00;11.874
29-11-2021 06:00;10.97
29-11-2021 07:00;9.911
29-11-2021 08:00;8.809
29-11-2021 09:00;7.534
29-11-2021 10:00;5.827
29-11-2021 11:00;4.336
29-11-2021 12:00;3.763
29-11-2021 13:00;3.77
29-11-2021 14:00;3.935
29-11-2021 15:00;4.361
29-11-2021 16:00;5.004
29-11-2021 17:00;6.799
29-11-2021 18:00;8.902
29-11-2021 19:00;10.882
29-11-2021 20:00;12.753
29-11-2021 21:00;14.54
29-11-2021 22:00;15.807
29-11-2021 23:00;15.995
30-11-2021 00:00;16.967
30-11-2021 01:00;20.049
30-11-2021 02:00;20.884
30-11-2021 03:00;20.827
30-11-2021 04:00;21.017
30-11-2021 05:00;21.232
30-11-2021 06:00;20.962
30-11-2021 07:00;20.646
30-11-2021 08:00;20.327
30-11-2021 09:00;19.912
30-11-2021 10:00;19.051
30-11-2021 11:00;17.915
30-11-2021 12:00;16.518
30-11-2021 13:00;14.839
30-11-2021 14:00;13.204
30-11-2021 15:00;11.716
30-11-2021 16:00;10.276
30-11-2021 17:00;8.674
30-11-2021 18:00;6.768
30-11-2021 19:00;4.756
30-11-2021 20:00;3.831
30-11-2021 21:00;3.801
30-11-2021 22:00;4.456
30-11-2021 23:00;6.717
01-12-2021 00:00;9.832
01-12-2021 01:00;12.464
01-12-2021 02:00;14.397
01-12-2021 03:00;15.336
01-12-2021 04:00;15.318
01-12-2021 05:00;14.969
01-12-2021 06:00;14.939
01-12-2021 07:00;14.501
01-12-2021 08:00;14.649
01-12-2021 09:00;15.596
01-12-2021 10:00;18.095
01-12-2021 11:00;21.222
01-12-2021 12:00;24.334
01-12-2021 13:00;25.735
01-12-2021 14:00;26.029
01-12-2021 15:00;25.047
01-12-2021 16:00;23.63
01-12-2021 17:00;22.113
01-12-2021 18:00;20.527
01-12-2021 19:00;18.799
01-12-2021 20:00;17.181
01-12-2021 21:00;15.471
01-12-2021 22:00;13.96
01-12-2021 23:00;12.744
02-12-2021 00:00;11.849
02-12-2021 01:00;11.13
02-12-2021 02:00;10.569
02-12-2021 03:00;10.188
02-12-2021 04:00;9.785
02-12-2021 05:00;9.468
02-12-2021 06:00;9.424
02-12-2021 07:00;9.524
02-12-2021 08:00;9.711
02-12-2021 09:00;10.029
02-12-2021 10:00;10.242
02-12-2021 11:00;10.442
02-12-2021 12:00;11.015
02-12-2021 13:00;12.141
02-12-2021 14:00;13.429
02-12-2021 15:00;14.238
02-12-2021 16:00;14.479
02-12-2021 17:00;14.419
02-12-2021 18:00;14.45
02-12-2021 19:00;14.593
02-12-2021 20:00;14.703
02-12-2021 21:00;14.212
02-12-2021 22:00;13.688
02-12-2021 23:00;12.954
03-12-2021 00:00;12.11
03-12-2021 01:00;11.491
03-12-2021 02:00;10.938
03-12-2021 03:00;10.104
03-12-2021 04:00;9.318
03-12-2021 05:00;8.952
03-12-2021 06:00;9.235
03-12-2021 07:00;9.712
03-12-2021 08:00;10.161
03-12-2021 09:00;10.587
03-12-2021 10:00;10.797
03-12-2021 11:00;11.065
03-12-2021 12:00;11.188
03-12-2021 13:00;11.005
03-12-2021 14:00;11.113
03-12-2021 15:00;12.69
03-12-2021 16:00;14.914
03-12-2021 17:00;15.688
03-12-2021 18:00;15.164
03-12-2021 19:00;14.281
03-12-2021 20:00;13.113
03-12-2021 21:00;11.86
03-12-2021 22:00;10.742
03-12-2021 23:00;9.678
04-12-2021 00:00;8.616
04-12-2021 01:00;7.214
04-12-2021 02:00;5.221
04-12-2021 03:00;2.69
04-12-2021 04:00;2.284
04-12-2021 05:00;3.954
04-12-2021 06:00;5.638
04-12-2021 07:00;6.817
04-12-2021 08:00;7.849
04-12-2021 09:00;8.713
04-12-2021 10:00;9.294
04-12-2021 11:00;9.67
04-12-2021 12:00;10.097
04-12-2021 13:00;10.684
04-12-2021 14:00;11.412
04-12-2021 15:00;12.273
04-12-2021 16:00;13.133
04-12-2021 17:00;13.899
04-12-2021 18:00;14.443
04-12-2021 19:00;14.855
04-12-2021 20:00;15.208
04-12-2021 21:00;15.472
04-12-2021 22:00;15.711
04-12-2021 23:00;15.946
05-12-2021 00:00;16.109
05-12-2021 01:00;16.33
05-12-2021 02:00;16.694
05-12-2021 03:00;17.216
05-12-2021 04:00;17.952
05-12-2021 05:00;18.533
05-12-2021 06:00;18.903
05-12-2021 07:00;19.14
05-12-2021 08:00;19.215
05-12-2021 09:00;19.064
05-12-2021 10:00;18.739
05-12-2021 11:00;18.324
05-12-2021 12:00;17.888
05-12-2021 13:00;17.381
05-12-2021 14:00;16.814
05-12-2021 15:00;16.244
05-12-2021 16:00;15.681
05-12-2021 17:00;15.087
05-12-2021 18:00;14.502
05-12-2021 19:00;13.838
05-12-2021 20:00;13.076
05-12-2021 21:00;12.136
05-12-2021 22:00;11.255
05-12-2021 23:00;10.934
06-12-2021 00:00;11.103
06-12-2021 01:00;10.716
06-12-2021 02:00;9.696
06-12-2021 03:00;9.232
06-12-2021 04:00;9.629
06-12-2021 05:00;10.561
06-12-2021 06:00;11.459
06-12-2021 07:00;11.922
06-12-2021 08:00;12.3
06-12-2021 09:00;12.913
06-12-2021 10:00;13.576
06-12-2021 11:00;14.283
06-12-2021 12:00;14.946
06-12-2021 13:00;15.443
06-12-2021 14:00;15.74
06-12-2021 15:00;16.178
06-12-2021 16:00;16.861
06-12-2021 17:00;17.527
06-12-2021 18:00;17.923
06-12-2021 19:00;17.927
06-12-2021 20:00;17.743
06-12-2021 21:00;17.318
06-12-2021 22:00;16.726
06-12-2021 23:00;16.115
07-12-2021 00:00;15.543
07-12-2021 01:00;15.029
07-12-2021 02:00;14.557
07-12-2021 03:00;14.164
07-12-2021 04:00;13.967
07-12-2021 05:00;13.988
07-12-2021 06:00;14.19
07-12-2021 07:00;14.399
07-12-2021 08:00;14.611
07-12-2021 09:00;14.467
07-12-2021 10:00;14.116
07-12-2021 11:00;13.869
07-12-2021 12:00;13.426
07-12-2021 13:00;12.75
07-12-2021 14:00;12.257
07-12-2021 15:00;12.633
07-12-2021 16:00;13.59
07-12-2021 17:00;14.467
07-12-2021 18:00;15.175
07-12-2021 19:00;15.888
07-12-2021 20:00;17.134
07-12-2021 21:00;18.567
07-12-2021 22:00;19.656
07-12-2021 23:00;20.447
08-12-2021 00:00;21.153
08-12-2021 01:00;21.502
08-12-2021 02:00;21.795
08-12-2021 03:00;21.707
08-12-2021 04:00;21.382
08-12-2021 05:00;21.167
08-12-2021 06:00;20.732
08-12-2021 07:00;19.863
08-12-2021 08:00;18.888
08-12-2021 09:00;17.804
08-12-2021 10:00;16.833
08-12-2021 11:00;16.199
08-12-2021 12:00;15.801
08-12-2021 13:00;15.757
08-12-2021 14:00;15.767
08-12-2021 15:00;16.032
08-12-2021 16:00;16.371
08-12-2021 17:00;16.585
08-12-2021 18:00;16.661
08-12-2021 19:00;16.511
08-12-2021 20:00;16.255
08-12-2021 21:00;15.893
08-12-2021 22:00;15.519
08-12-2021 23:00;15.149
09-12-2021 00:00;14.775
09-12-2021 01:00;14.646
09-12-2021 02:00;14.58
09-12-2021 03:00;14.414
09-12-2021 04:00;14.359
09-12-2021 05:00;14.335
09-12-2021 06:00;14.383
09-12-2021 07:00;14.447
09-12-2021 08:00;14.377
09-12-2021 09:00;14.161
09-12-2021 10:00;13.757
09-12-2021 11:00;13.388
09-12-2021 12:00;13.114
09-12-2021 13:00;12.975
09-12-2021 14:00;13.01
09-12-2021 15:00;13.154
09-12-2021 16:00;13.311
09-12-2021 17:00;13.5
09-12-2021 18:00;13.693
09-12-2021 19:00;13.797
09-12-2021 20:00;13.817
09-12-2021 21:00;13.686
09-12-2021 22:00;13.523
09-12-2021 23:00;13.505
10-12-2021 00:00;13.529
10-12-2021 01:00;13.711
10-12-2021 02:00;14.012
10-12-2021 03:00;14.34
10-12-2021 04:00;14.409
10-12-2021 05:00;14.222
10-12-2021 06:00;14.038
10-12-2021 07:00;13.986
10-12-2021 08:00;13.914
10-12-2021 09:00;13.375
10-12-2021 10:00;12.43
10-12-2021 11:00;11.364
10-12-2021 12:00;10.502
10-12-2021 13:00;10
10-12-2021 14:00;9.821
10-12-2021 15:00;9.635
10-12-2021 16:00;9.246
10-12-2021 17:00;8.678
10-12-2021 18:00;7.951
10-12-2021 19:00;7.085
10-12-2021 20:00;5.851
10-12-2021 21:00;4.285
10-12-2021 22:00;3.28
10-12-2021 23:00;2.866
11-12-2021 00:00;2.923
11-12-2021 01:00;3.385
11-12-2021 02:00;3.938
11-12-2021 03:00;4.403
11-12-2021 04:00;4.818
11-12-2021 05:00;5.147
11-12-2021 06:00;5.394
11-12-2021 07:00;5.461
11-12-2021 08:00;5.396
11-12-2021 09:00;5.196
11-12-2021 10:00;4.774
11-12-2021 11:00;4.182
11-12-2021 12:00;3.613
11-12-2021 13:00;3.204
11-12-2021 14:00;2.867
11-12-2021 15:00;2.599
11-12-2021 16:00;2.961
11-12-2021 17:00;3.876
11-12-2021 18:00;5.043
11-12-2021 19:00;6.46
11-12-2021 20:00;7.737
11-12-2021 21:00;8.808
11-12-2021 22:00;9.944
11-12-2021 23:00;11.016
12-12-2021 00:00;11.945
12-12-2021 01:00;12.672
12-12-2021 02:00;13.238
12-12-2021 03:00;13.534
12-12-2021 04:00;13.06
12-12-2021 05:00;12.104
12-12-2021 06:00;10.796
12-12-2021 07:00;9.532
12-12-2021 08:00;8.987
12-12-2021 09:00;9.03
12-12-2021 10:00;9.674
12-12-2021 11:00;10.042
12-12-2021 12:00;9.678
12-12-2021 13:00;8.87
12-12-2021 14:00;7.899
12-12-2021 15:00;6.804
12-12-2021 16:00;5.956
12-12-2021 17:00;5.61
12-12-2021 18:00;5.706
12-12-2021 19:00;5.881
12-12-2021 20:00;5.981
12-12-2021 21:00;6.335
12-12-2021 22:00;6.996
12-12-2021 23:00;7.72
13-12-2021 00:00;8.384
13-12-2021 01:00;9.065
13-12-2021 02:00;9.933
13-12-2021 03:00;10.844
13-12-2021 04:00;11.544
13-12-2021 05:00;12.085
13-12-2021 06:00;12.372
13-12-2021 07:00;12.529
13-12-2021 08:00;12.689
13-12-2021 09:00;12.365
13-12-2021 10:00;11.634
13-12-2021 11:00;11.053
13-12-2021 12:00;10.383
13-12-2021 13:00;9.521
13-12-2021 14:00;8.786
13-12-2021 15:00;8.352
13-12-2021 16:00;8.03
13-12-2021 17:00;7.643
13-12-2021 18:00;7.802
13-12-2021 19:00;8.069
13-12-2021 20:00;8.01
13-12-2021 21:00;8.029
13-12-2021 22:00;8.176
13-12-2021 23:00;7.883
14-12-2021 00:00;8.201
14-12-2021 01:00;8.996
14-12-2021 02:00;9.146
14-12-2021 03:00;8.946
14-12-2021 04:00;8.751
14-12-2021 05:00;8.511
14-12-2021 06:00;8.416
14-12-2021 07:00;8.665
14-12-2021 08:00;9.075
14-12-2021 09:00;9.618
14-12-2021 10:00;10.306
14-12-2021 11:00;11.095
14-12-2021 12:00;11.685
14-12-2021 13:00;12.105
14-12-2021 14:00;12.536
14-12-2021 15:00;12.921
14-12-2021 16:00;13.271
14-12-2021 17:00;13.501
14-12-2021 18:00;13.663
14-12-2021 19:00;14
14-12-2021 20:00;14.345
14-12-2021 21:00;14.349
14-12-2021 22:00;13.986
14-12-2021 23:00;13.741
15-12-2021 00:00;13.656
15-12-2021 01:00;13.565
15-12-2021 02:00;13.285
15-12-2021 03:00;12.756
15-12-2021 04:00;12.455
15-12-2021 05:00;12.476
15-12-2021 06:00;12.657
15-12-2021 07:00;12.818
15-12-2021 08:00;13.107
15-12-2021 09:00;13.405
15-12-2021 10:00;13.655
15-12-2021 11:00;13.891
15-12-2021 12:00;14.187
15-12-2021 13:00;14.209
15-12-2021 14:00;13.852
15-12-2021 15:00;13.573
15-12-2021 16:00;13.389
15-12-2021 17:00;12.834
15-12-2021 18:00;12.367
15-12-2021 19:00;11.798
15-12-2021 20:00;11.258
15-12-2021 21:00;10.858
15-12-2021 22:00;10.489
15-12-2021 23:00;10.167
16-12-2021 00:00;10.007
16-12-2021 01:00;9.999
16-12-2021 02:00;10.011
16-12-2021 03:00;10.52
16-12-2021 04:00;10.168
16-12-2021 05:00;9.747
16-12-2021 06:00;9.483
16-12-2021 07:00;9.305
16-12-2021 08:00;9.196
16-12-2021 09:00;8.949
16-12-2021 10:00;8.73
16-12-2021 11:00;8.776
16-12-2021 12:00;8.796
16-12-2021 13:00;8.482
16-12-2021 14:00;8.055
16-12-2021 15:00;7.759
16-12-2021 16:00;7.616
16-12-2021 17:00;7.501
16-12-2021 18:00;7.436
16-12-2021 19:00;7.508
16-12-2021 20:00;7.796
16-12-2021 21:00;8.328
16-12-2021 22:00;8.735
16-12-2021 23:00;9.001
17-12-2021 00:00;9.182
17-12-2021 01:00;9.384
17-12-2021 02:00;9.536
17-12-2021 03:00;9.541
17-12-2021 04:00;9.418
17-12-2021 05:00;9.377
17-12-2021 06:00;9.339
17-12-2021 07:00;9.389
17-12-2021 08:00;9.525
17-12-2021 09:00;9.566
17-12-2021 10:00;9.717
17-12-2021 11:00;9.986
17-12-2021 12:00;10.234
17-12-2021 13:00;10.393
17-12-2021 14:00;10.498
17-12-2021 15:00;10.599
17-12-2021 16:00;10.722
17-12-2021 17:00;10.621
17-12-2021 18:00;10.386
17-12-2021 19:00;10.371
17-12-2021 20:00;10.799
17-12-2021 21:00;11.359
17-12-2021 22:00;11.72
17-12-2021 23:00;11.93
18-12-2021 00:00;11.972
18-12-2021 01:00;11.956
18-12-2021 02:00;11.883
18-12-2021 03:00;11.782
18-12-2021 04:00;11.737
18-12-2021 05:00;11.854
18-12-2021 06:00;12.053
18-12-2021 07:00;12.085
18-12-2021 08:00;12.042
18-12-2021 09:00;12.04
18-12-2021 10:00;12.083
18-12-2021 11:00;12.166
18-12-2021 12:00;12.371
18-12-2021 13:00;12.793
18-12-2021 14:00;13.204
18-12-2021 15:00;13.531
18-12-2021 16:00;13.724
18-12-2021 17:00;13.748
18-12-2021 18:00;13.783
18-12-2021 19:00;13.674
18-12-2021 20:00;13.511
18-12-2021 21:00;13.988
18-12-2021 22:00;14.959
18-12-2021 23:00;15.965
19-12-2021 00:00;16.949
19-12-2021 01:00;17.468
19-12-2021 02:00;17.871
19-12-2021 03:00;17.857
19-12-2021 04:00;17.888
19-12-2021 05:00;17.954
19-12-2021 06:00;17.945
19-12-2021 07:00;17.998
19-12-2021 08:00;18.06
19-12-2021 09:00;18.07
19-12-2021 10:00;17.828
19-12-2021 11:00;17.458
19-12-2021 12:00;17.061
19-12-2021 13:00;16.523
19-12-2021 14:00;15.705
19-12-2021 15:00;14.477
19-12-2021 16:00;12.831
19-12-2021 17:00;10.978
19-12-2021 18:00;9.346
19-12-2021 19:00;8.135
19-12-2021 20:00;7.395
19-12-2021 21:00;7.108
19-12-2021 22:00;7.259
19-12-2021 23:00;7.554
20-12-2021 00:00;7.754
20-12-2021 01:00;7.752
20-12-2021 02:00;7.497
20-12-2021 03:00;6.988
20-12-2021 04:00;6.461
20-12-2021 05:00;5.958
20-12-2021 06:00;5.28
20-12-2021 07:00;4.604
20-12-2021 08:00;3.957
20-12-2021 09:00;3.476
20-12-2021 10:00;3.197
20-12-2021 11:00;3.226
20-12-2021 12:00;3.584
20-12-2021 13:00;3.984
20-12-2021 14:00;4.119
20-12-2021 15:00;3.88
20-12-2021 16:00;3.383
20-12-2021 17:00;2.838
20-12-2021 18:00;2.501
20-12-2021 19:00;2.587
20-12-2021 20:00;3.043
20-12-2021 21:00;3.64
20-12-2021 22:00;4.297
20-12-2021 23:00;4.9
21-12-2021 00:00;5.298
21-12-2021 01:00;5.581
21-12-2021 02:00;5.759
21-12-2021 03:00;5.925
21-12-2021 04:00;6.15
21-12-2021 05:00;6.4
21-12-2021 06:00;6.563
21-12-2021 07:00;6.564
21-12-2021 08:00;6.538
21-12-2021 09:00;6.584
21-12-2021 10:00;6.641
21-12-2021 11:00;6.67
21-12-2021 12:00;6.633
21-12-2021 13:00;6.51
21-12-2021 14:00;6.328
21-12-2021 15:00;6.094
21-12-2021 16:00;5.799
21-12-2021 17:00;5.452
21-12-2021 18:00;5.198
21-12-2021 19:00;5.105
21-12-2021 20:00;5.212
21-12-2021 21:00;5.3
21-12-2021 22:00;5.494
21-12-2021 23:00;5.776
22-12-2021 00:00;6.055
22-12-2021 01:00;6.279
22-12-2021 02:00;6.486
22-12-2021 03:00;6.628
22-12-2021 04:00;6.558
22-12-2021 05:00;6.408
22-12-2021 06:00;6.345
22-12-2021 07:00;6.414
22-12-2021 08:00;6.618
22-12-2021 09:00;6.925
22-12-2021 10:00;7.154
22-12-2021 11:00;7.241
22-12-2021 12:00;7.187
22-12-2021 13:00;7.064
22-12-2021 14:00;6.968
22-12-2021 15:00;7.016
22-12-2021 16:00;7.21
22-12-2021 17:00;7.635
22-12-2021 18:00;8.237
22-12-2021 19:00;8.864
22-12-2021 20:00;9.395
22-12-2021 21:00;9.903
22-12-2021 22:00;10.152
22-12-2021 23:00;9.957
23-12-2021 00:00;9.481
23-12-2021 01:00;8.937
23-12-2021 02:00;8.59
23-12-2021 03:00;8.423
23-12-2021 04:00;8.644
23-12-2021 05:00;9.123
23-12-2021 06:00;9.784
23-12-2021 07:00;10.316
23-12-2021 08:00;10.427
23-12-2021 09:00;9.848
23-12-2021 10:00;8.759
23-12-2021 11:00;7.359
23-12-2021 12:00;5.988
23-12-2021 13:00;5.112
23-12-2021 14:00;5.224
23-12-2021 15:00;6.086
23-12-2021 16:00;6.755
23-12-2021 17:00;7.098
23-12-2021 18:00;7.242
23-12-2021 19:00;7.106
23-12-2021 20:00;6.776
23-12-2021 21:00;6.633
23-12-2021 22:00;6.882
23-12-2021 23:00;7.407
24-12-2021 00:00;8.106
24-12-2021 01:00;8.901
24-12-2021 02:00;9.732
24-12-2021 03:00;10.337
24-12-2021 04:00;10.812
24-12-2021 05:00;11.091
24-12-2021 06:00;11.145
24-12-2021 07:00;11.416
24-12-2021 08:00;12.157
24-12-2021 09:00;12.795
24-12-2021 10:00;12.794
24-12-2021 11:00;12.285
