LOCATION: Energinet Lot4_SWLB
SYSTEM SERIAL: SWLB44
TIMESTAMP (ISO-8601) UTC;AirHumidity %;AirPressure hPa;AirTemperature C;AirPressure_lidar hPa;AirTemp_lidar C;thSNR dB;thTBRtemperature degC;thTilt deg;BottomTemperature degC;WaterPressure dbar;precipitation mm/10min;WaterTempSBE000 C;Salinity000 ppt;Conductivity000 mS/cm;solarIrradiance W/m2;pws_visibility m;pws_WMOcode int;WaterTemp001 degC
2022-03-22T16:00:00Z;  82.285160;1034.277340;   5.517580;1033.691410;   6.108400;  32.343800;   4.394530;   0.703100;   4.199220;  40.390625;   0.009918;   4.702640;   7.724610;   8.276370; 130.000000;4999.389650;good visibility, no precipitation;   4.740720
2022-03-22T16:10:00Z;  81.533200;1034.277340;   5.625000;1033.691410;   5.893550;  32.343800;   4.394530;   0.703100;   4.199220;  40.389404;   0.000000;   4.712160;   7.724610;   8.288570; 114.000000;4999.389650;good visibility, no precipitation;   4.721680
2022-03-22T16:20:00Z;  80.566410;1034.277340;   5.517580;1033.691410;   5.786130;  30.937500;   4.355470;   0.703100;   4.199220;  40.390625;   0.007629;   4.702640;   7.724610;   8.288570;  78.000000;4999.389650;good visibility, no precipitation;   4.721680
2022-03-22T16:30:00Z;  81.318360;1034.277340;   5.517580;1033.691410;   5.571290;  30.937500;   4.355470;   0.703100;   4.199220;  40.390625;   0.000000;   4.731200;   7.724610;   8.288570;  74.000000;4999.389650;good visibility, no precipitation;   4.740720
2022-03-22T16:40:00Z;  80.673830;1034.277340;   5.410160;1033.593750;   5.571290;  31.640600;   4.394530;   0.703100;   4.199220;  40.386963;   0.010681;   4.731200;   7.724610;   8.288570;  53.000000;4999.389650;good visibility, no precipitation;   4.740720
2022-03-22T16:50:00Z;  81.533200;1034.179690;   5.410160;1033.496090;   5.302730;  33.750000;   4.355470;   0.000000;NaN;  40.384522;   0.000000;   4.674070;   7.724610;   8.276370;  70.000000;4999.389650;good visibility, no precipitation;   4.740720
2022-03-22T17:00:00Z;  78.955080;1034.179690;   5.302730;1033.593750;   4.389650;  30.937500;   4.394530;   0.703100;   4.150390;  40.379639;   0.000000;   4.683590;   7.724610;   8.276370;  25.000000;4999.389650;good visibility, no precipitation;   4.721680
2022-03-22T17:10:00Z;  81.210940;1034.179690;   5.087890;1033.593750;   4.013670;  35.156200;   4.394530;   0.703100;   4.101560;  40.379639;   0.003815;   4.664550;   7.724610;   8.276370;  11.000000;4999.389650;good visibility, no precipitation;   4.702640
2022-03-22T17:20:00Z;  85.400390;1034.179690;   4.819340;1033.593750;   3.422850;  31.640600;   4.394530;   0.703100;   4.101560;  40.380859;   0.000000;   4.664550;   7.724610;   8.276370;   5.000000;4999.389650;good visibility, no precipitation;   4.702640
2022-03-22T17:30:00Z;  86.152340;1034.179690;   4.711910;1033.691410;   3.208010;  33.750000;   4.355470;   0.703100;   4.101560;  40.380859;   0.000000;   4.674070;   7.724610;   8.276370;   3.000000;4999.389650;good visibility, no precipitation;   4.683590
2022-03-22T17:40:00Z;  83.789060;1034.277340;   4.819340;1033.789060;   3.208010;  37.968800;   4.394530;   0.703100;   4.101560;  40.380859;   0.000000;   4.664550;   7.724610;   8.276370;   1.000000;4999.389650;good visibility, no precipitation;   4.683590
2022-03-22T17:50:00Z;  84.218750;1034.277340;   4.711910;1033.789060;   2.993160;  37.265600;   4.296880;   0.703100;   4.101560;  40.380859;   0.015259;   4.635990;   7.724610;   8.264160;   1.000000;4999.389650;good visibility, no precipitation;   4.664550
2022-03-22T18:00:00Z;  86.474610;1034.277340;   4.497070;1033.789060;   2.885740;  35.859400;   4.296880;   0.703100;   4.101560;  40.380859;   0.000000;   4.616940;   7.724610;   8.264160;   0.000000;4999.389650;good visibility, no precipitation;   4.664550
2022-03-22T18:10:00Z;  86.474610;1034.277340;   4.497070;1033.789060;   2.885740;  33.046900;   4.355470;   0.703100;   4.199220;  40.379639;   0.000000;   4.626460;   7.724610;   8.264160;   0.000000;4999.389650;good visibility, no precipitation;   4.645510
2022-03-22T18:20:00Z;  83.144530;1034.277340;   4.819340;1033.789060;   3.208010;  30.937500;   4.394530;   0.703100;   4.199220;  40.377197;   0.000000;   4.626460;   7.724610;   8.264160;   0.000000;4999.389650;good visibility, no precipitation;   4.645510
2022-03-22T18:30:00Z;  86.367190;NaN;   4.711910;1033.789060;   3.100590;  35.859400;   4.394530;   0.703100;   4.101560;  40.375977;   0.007629;   4.635990;   7.724610;   8.264160;   0.000000;4999.389650;good visibility, no precipitation;   4.645510
2022-03-22T18:40:00Z;  87.656250;NaN;   4.550780;1033.789060;   2.993160;  28.828100;   4.394530;   0.703100;   4.199220;  40.379639;   0.000000;   4.635990;   7.724610;   8.264160;   0.000000;4999.389650;good visibility, no precipitation;   4.645510
2022-03-22T18:50:00Z;  87.226560;1034.375000;   4.497070;1033.886720;   2.885740;  31.640600;   4.394530;   0.703100;   4.130860;  40.379639;   0.003052;   4.616940;   7.724610;   8.264160;   1.000000;4999.389650;good visibility, no precipitation;   4.645510
2022-03-22T19:00:00Z;  88.837890;1034.472660;   4.389650;1033.886720;   2.778320;  28.828100;   4.394530;   0.703100;   4.199220;  40.379639;   0.000000;   4.626460;   7.724610;   8.264160;   1.000000;4999.389650;good visibility, no precipitation;   4.645510
2022-03-22T19:10:00Z;  89.482420;1034.472660;   4.282230;1033.984380;   2.724610;  37.265600;   4.394530;   0.703100;   4.101560;  40.379639;   0.002289;   4.607420;   7.724610;   8.264160;   0.000000;4999.389650;good visibility, no precipitation;   4.645510
2022-03-22T19:20:00Z;  88.515620;1034.472660;   4.389650;1033.886720;   2.778320;  35.156200;   4.394530;   0.703100;   4.101560;  40.378418;   0.007629;   4.588380;   7.724610;   8.264160;   0.000000;4999.389650;good visibility, no precipitation;   4.626460
2022-03-22T19:30:00Z;  87.978520;1034.472660;   4.389650;1033.984380;   2.778320;  33.046900;   4.394530;   0.703100;   4.101560;  40.377197;   0.000000;   4.607420;   7.724610;   8.264160;   0.000000;4999.389650;good visibility, no precipitation;   4.626460
2022-03-22T19:40:00Z;  86.044920;1034.472660;   4.497070;1033.984380;   2.778320;  35.156200;   4.394530;   0.703100;   4.101560;  40.373535;   0.000000;   4.588380;   7.724610;   8.264160;   0.000000;4999.389650;good visibility, no precipitation;   4.607420
2022-03-22T19:50:00Z;  84.970700;NaN;   4.604490;1033.984380;   2.885740;  34.453100;   4.394530;   0.703100;   4.101560;  40.371094;   0.007629;   4.578860;   7.724610;   8.251950;   0.000000;4999.389650;good visibility, no precipitation;   4.607420
2022-03-22T20:00:00Z;  85.507810;NaN;   4.497070;1033.984380;   2.885740;  33.046900;   4.394530;   0.703100;   4.101560;  40.372315;   0.000000;   4.569340;   7.724610;   8.251950;   1.000000;4999.389650;good visibility, no precipitation;   4.607420
2022-03-22T20:10:00Z;  84.755860;NaN;   4.497070;1033.984380;   2.885740;  33.750000;   4.394530;   0.703100;   4.199220;  40.379639;   0.006104;   4.569340;   7.724610;   8.251950;   0.000000;4999.389650;good visibility, no precipitation;   4.607420
2022-03-22T20:20:00Z;  85.830080;1034.375000;   4.389650;1033.984380;   2.778320;  33.750000;   4.394530;   0.703100;   4.199220;  40.379639;   0.000000;   4.569340;   7.724610;   8.251950;   0.000000;4999.389650;good visibility, no precipitation;   4.607420
2022-03-22T20:30:00Z;  86.582030;1034.375000;   4.282230;1033.789060;   2.778320;  35.859400;   4.394530;   0.703100;   4.199220;  40.378418;   0.000000;   4.550290;   7.724610;   8.251950;   0.000000;4999.389650;good visibility, no precipitation;   4.588380
2022-03-22T20:40:00Z;  85.937500;1034.375000;   4.389650;1033.789060;   2.778320;  37.265600;   4.394530;   0.703100;   4.199220;  40.378418;   0.000000;   4.559810;   7.724610;   8.251950;   0.000000;4999.389650;good visibility, no precipitation;   4.588380
2022-03-22T20:50:00Z;  86.582030;1034.277340;   4.389650;1033.789060;   2.885740;  36.562500;   4.355470;   0.703100;   4.248050;  40.372315;   0.007629;   4.540770;   7.734380;   8.251950;   0.000000;4999.389650;good visibility, no precipitation;   4.569340
2022-03-22T21:00:00Z;  84.326170;1034.277340;   4.604490;1033.789060;   3.100590;  37.968800;   4.394530;   0.703100;   4.199220;  40.379639;   0.000000;   4.531250;   7.734380;   8.251950;   0.000000;4999.389650;good visibility, no precipitation;   4.569340
2022-03-22T21:10:00Z;  80.136720;1034.277340;   4.926760;1033.789060;   3.315430;  34.453100;   4.394530;   0.703100;   4.199220;  40.377197;   0.006866;   4.531250;   7.734380;   8.251950;   0.000000;4999.389650;good visibility, no precipitation;   4.569340
2022-03-22T21:20:00Z;  78.632810;1034.277340;   4.980470;1033.691410;   3.476560;  33.750000;   4.394530;   0.703100;   4.296880;  40.378418;   0.003052;   4.512210;   7.734380;   8.239750;   0.000000;4999.389650;good visibility, no precipitation;   4.550290
2022-03-22T21:30:00Z;  79.062500;1034.277340;   4.980470;1033.691410;   3.422850;  33.046900;   4.355470;   0.703100;   4.199220;  40.379639;   0.000763;   4.521730;   7.734380;   8.239750;   0.000000;4999.389650;good visibility, no precipitation;   4.550290
2022-03-22T21:40:00Z;  80.029300;NaN;   4.926760;1033.691410;   3.422850;  36.562500;   4.335940;   0.703100;   4.296880;  40.379639;   0.005341;   4.540770;   7.734380;   8.251950;   0.000000;4999.389650;good visibility, no precipitation;   4.550290
2022-03-22T21:50:00Z;  80.888670;1034.179690;   4.819340;1033.691410;   3.208010;  33.046900;   4.296880;   0.703100;   4.199220;  40.379639;   0.000763;   4.512210;   7.734380;   8.239750;   0.000000;4999.389650;good visibility, no precipitation;   4.550290
2022-03-22T22:00:00Z;  80.996090;1034.277340;   4.819340;1033.691410;   3.315430;  35.156200;   4.296880;   0.703100;   4.199220;  40.379639;   0.000000;   4.502690;   7.734380;   8.239750;   1.000000;4999.389650;good visibility, no precipitation;   4.531250
2022-03-22T22:10:00Z;  79.707030;1034.179690;   4.819340;1033.691410;   3.422850;  35.156200;   4.296880;   0.703100;   4.199220;  40.379639;   0.000000;   4.502690;   7.734380;   8.239750;   1.000000;4999.389650;good visibility, no precipitation;   4.531250
2022-03-22T22:20:00Z;  80.888670;1034.179690;   4.819340;1033.593750;   3.208010;  37.265600;   4.257810;   0.703100;   4.199220;  40.379639;   0.000000;   4.502690;   7.734380;   8.239750;   1.000000;4999.389650;good visibility, no precipitation;   4.531250
2022-03-22T22:30:00Z;  83.466800;1034.179690;   4.497070;1033.691410;   2.993160;  39.375000;   4.199220;   0.703100;   4.199220;  40.379639;   0.006866;   4.493160;   7.734380;   8.239750;   0.000000;4999.389650;good visibility, no precipitation;   4.531250
2022-03-22T22:40:00Z;  83.896480;1034.179690;   4.174800;1033.593750;   2.778320;  37.968800;   4.199220;   0.703100;   4.199220;  40.379639;   0.000000;   4.483640;   7.734380;   8.239750;   0.000000;4999.389650;good visibility, no precipitation;   4.512210
2022-03-22T22:50:00Z;  86.474610;1034.082030;   3.906250;1033.593750;   2.885740;  37.968800;   4.296880;   0.703100;   4.199220;  40.379639;   0.000763;   4.474120;   7.734380;   8.227540;   0.000000;4999.389650;good visibility, no precipitation;   4.493160
2022-03-22T23:00:00Z;  86.367190;1034.082030;   3.798830;1033.593750;   2.885740;  37.265600;   4.296880;   0.703100;   4.199220;  40.382080;   0.003815;   4.483640;   7.734380;   8.239750;   1.000000;4999.389650;good visibility, no precipitation;   4.493160
2022-03-22T23:10:00Z;  87.441410;1034.082030;   3.798830;1033.496090;   2.778320;  37.265600;   4.296880;   0.703100;   4.296880;  40.386963;   0.000763;   4.464600;   7.734380;   8.227540;   1.000000;4999.389650;good visibility, no precipitation;   4.493160
2022-03-22T23:20:00Z;  86.582030;1033.984380;   3.906250;1033.496090;   2.885740;  39.375000;   4.296880;   0.703100;   4.199220;  40.383301;   0.000000;   4.474120;   7.734380;   8.227540;   0.000000;4999.389650;good visibility, no precipitation;   4.493160
2022-03-22T23:30:00Z;  85.078120;1033.984380;   4.121090;1033.496090;   2.885740;  37.968800;   4.296880;   0.703100;   4.296880;  40.380859;   0.000763;   4.474120;   7.734380;   8.239750;   0.000000;4999.389650;good visibility, no precipitation;   4.493160
2022-03-22T23:40:00Z;  83.359380;1033.886720;   4.282230;1033.398440;   2.993160;  35.859400;   4.296880;   0.703100;   4.199220;  40.380859;   0.002289;   4.464600;   7.734380;   8.227540;   1.000000;4999.389650;good visibility, no precipitation;   4.493160
2022-03-22T23:50:00Z;  82.177730;1033.886720;   4.497070;1033.300780;   2.993160;  35.156200;   4.296880;   0.703100;   4.199220;  40.382080;   0.000763;   4.474120;   7.734380;   8.239750;   1.000000;4999.389650;good visibility, no precipitation;   4.493160
2022-03-23T00:00:00Z;  82.177730;1033.886720;   4.497070;1033.300780;   3.100590;  31.640600;   4.296880;   0.703100;   4.199220;  40.380859;   0.000000;   4.474120;   7.734380;   8.227540;   1.000000;4999.389650;good visibility, no precipitation;   4.493160
2022-03-23T00:10:00Z;  81.962890;1033.789060;   4.497070;1033.300780;   3.208010;  33.750000;   4.296880;   0.703100;   4.296880;  40.379639;   0.006866;   4.464600;   7.734380;   8.227540;   1.000000;4999.389650;good visibility, no precipitation;   4.493160
2022-03-23T00:20:00Z;  80.888670;1033.691410;   4.604490;1033.203120;   3.100590;  36.562500;   4.296880;   0.703100;   4.296880;  40.379639;   0.000000;   4.455080;   7.734380;   8.227540;   1.000000;4999.389650;good visibility, no precipitation;   4.493160
2022-03-23T00:30:00Z;  81.210940;1033.691410;   4.497070;1033.203120;   2.993160;  34.453100;   4.296880;   0.703100;   4.199220;  40.382080;   0.012207;   4.455080;   7.734380;   8.227540;   1.000000;4999.389650;good visibility, no precipitation;   4.493160
2022-03-23T00:40:00Z;  79.384770;1033.691410;   4.604490;1033.203120;   3.100590;  34.453100;   4.296880;   0.703100;   4.199220;  40.382080;   0.000000;   4.474120;   7.734380;   8.227540;   1.000000;4999.389650;good visibility, no precipitation;   4.474120
2022-03-23T00:50:00Z;  78.632810;1033.593750;   4.765620;1033.105470;   3.208010;  33.750000;   4.296880;   0.703100;   4.296880;  40.382080;   0.000763;   4.445560;   7.734380;   8.227540;   0.000000;4999.389650;good visibility, no precipitation;   4.474120
2022-03-23T01:00:00Z;  78.740230;1033.496090;   4.819340;1033.007810;   3.208010;  32.343800;   4.296880;   0.703100;   4.199220;  40.379639;   0.000000;   4.445560;   7.734380;   8.227540;   0.000000;4999.389650;good visibility, no precipitation;   4.474120
2022-03-23T01:10:00Z;  85.937500;1033.496090;   4.389650;1033.007810;   2.993160;  34.453100;   4.296880;   0.703100;   4.296880;  40.379639;   0.006104;   4.436040;   7.734380;   8.227540;   1.000000;4999.389650;good visibility, no precipitation;   4.455080
2022-03-23T01:20:00Z;  86.044920;1033.496090;   4.282230;1033.007810;   2.885740;  34.453100;   4.296880;   0.703100;   4.296880;  40.380859;   0.003052;   4.445560;   7.734380;   8.227540;   1.000000;4999.389650;good visibility, no precipitation;   4.455080
2022-03-23T01:30:00Z;  86.689450;1033.593750;   4.282230;1033.007810;   2.778320;  33.046900;   4.296880;   0.703100;   4.296880;  40.386963;   0.000000;   4.455080;   7.734380;   8.227540;   1.000000;4999.389650;good visibility, no precipitation;   4.474120
2022-03-23T01:40:00Z;  85.937500;1033.496090;   4.282230;1032.910160;   2.778320;  32.343800;   4.296880;   0.703100;   4.199220;  40.388184;   0.003052;   4.426510;   7.734380;   8.227540;   1.000000;4999.389650;good visibility, no precipitation;   4.474120
2022-03-23T01:50:00Z;  86.259770;1033.398440;   4.282230;1032.910160;   2.724610;  33.046900;   4.296880;   0.703100;   4.248050;  40.389404;   0.000763;   4.436040;   7.734380;   8.227540;   1.000000;4999.389650;good visibility, no precipitation;   4.455080
2022-03-23T02:00:00Z;  87.011720;1033.300780;   4.121090;1032.812500;   2.724610;  30.937500;   4.296880;   0.703100;   4.296880;  40.389404;   0.000000;   4.426510;   7.734380;   8.227540;   1.000000;4999.389650;good visibility, no precipitation;   4.455080
2022-03-23T02:10:00Z;  87.119140;1033.398440;   4.174800;1032.812500;   2.724610;  32.343800;   4.296880;   0.703100;   4.296880;  40.389404;   0.000000;   4.445560;   7.734380;   8.227540;   1.000000;4999.389650;good visibility, no precipitation;   4.455080
2022-03-23T02:20:00Z;  87.333980;1033.300780;   4.121090;1032.714840;   2.724610;  30.937500;   4.296880;   0.703100;   4.199220;  40.389404;   0.000000;   4.378910;   7.734380;   8.215330;   1.000000;4999.389650;good visibility, no precipitation;   4.455080
2022-03-23T02:30:00Z;  86.474610;1033.203120;   4.174800;1032.617190;   2.724610;  31.640600;   4.296880;   0.703100;   4.199220;  40.386963;   0.000000;   4.416990;   7.734380;   8.215330;   0.000000;4999.389650;good visibility, no precipitation;   4.436040
2022-03-23T02:40:00Z;  86.259770;1033.105470;   4.282230;1032.617190;   2.724610;  31.640600;   4.296880;   0.703100;   4.248050;  40.382080;   0.002289;   4.416990;   7.724610;   8.215330;   0.000000;4999.389650;good visibility, no precipitation;   4.436040
2022-03-23T02:50:00Z;  87.871090;1033.105470;   4.174800;1032.617190;   2.724610;  30.937500;   4.296880;   0.703100;   4.296880;  40.383301;   0.000000;   4.445560;   7.724610;   8.227540;   0.000000;4999.389650;good visibility, no precipitation;   4.455080
2022-03-23T03:00:00Z;  86.582030;1033.105470;   4.335940;1032.617190;   2.778320;  31.640600;   4.296880;   0.703100;   4.296880;  40.380859;   0.003052;   4.407470;   7.724610;   8.215330;   0.000000;4999.389650;good visibility, no precipitation;   4.436040
2022-03-23T03:10:00Z;  87.226560;1033.105470;   4.282230;1032.617190;   2.778320;  32.343800;   4.296880;   0.703100;   4.199220;  40.383301;   0.000000;   4.416990;   7.724610;   8.215330;   0.000000;4999.389650;good visibility, no precipitation;   4.436040
2022-03-23T03:20:00Z;  88.193360;1033.203120;   4.174800;1032.617190;   2.724610;  31.640600;   4.199220;   0.703100;   4.296880;  40.388184;   0.000000;   4.407470;   7.724610;   8.215330;   0.000000;4999.389650;good visibility, no precipitation;   4.436040
2022-03-23T03:30:00Z;  87.119140;1033.105470;   4.282230;1032.617190;   2.724610;  32.343800;   4.199220;   0.703100;   4.199220;  40.385742;   0.000763;   4.416990;   7.724610;   8.215330;   0.000000;4999.389650;good visibility, no precipitation;   4.436040
2022-03-23T03:40:00Z;  85.830080;1033.105470;   4.282230;1032.617190;   2.724610;  33.046900;   4.199220;   0.703100;   4.199220;  40.382080;   0.013733;   4.407470;   7.724610;   8.215330;   0.000000;4999.389650;good visibility, no precipitation;   4.436040
2022-03-23T03:50:00Z;  87.441410;1033.105470;   4.121090;1032.617190;   2.563480;  32.343800;   4.199220;   0.703100;   4.199220;  40.380859;   0.000000;   4.388430;   7.724610;   8.215330;   0.000000;4999.389650;good visibility, no precipitation;   4.436040
2022-03-23T04:00:00Z;  87.119140;1033.105470;   4.174800;1032.617190;   2.724610;  23.906200;   4.199220;   0.703100;   4.150390;  40.379639;   0.000000;   4.407470;   7.724610;   8.215330;   0.000000;4999.389650;good visibility, no precipitation;   4.416990
2022-03-23T04:10:00Z;  86.689450;1033.105470;   4.174800;1032.519530;   2.724610;  32.343800;   4.199220;   0.703100;   4.101560;  40.386963;   0.005341;   4.407470;   7.724610;   8.215330;   0.000000;4999.389650;good visibility, no precipitation;   4.416990
2022-03-23T04:20:00Z;  86.796880;1033.007810;   4.282230;1032.519530;   2.778320;  33.750000;   4.199220;   0.703100;   4.101560;  40.379639;   0.002289;   4.378910;   7.724610;   8.215330;   0.000000;4999.389650;good visibility, no precipitation;   4.416990
2022-03-23T04:30:00Z;  86.689450;1033.007810;   4.389650;1032.519530;   2.778320;  33.046900;   4.199220;   0.703100;   4.199220;  40.379639;   0.000763;   4.407470;   7.724610;   8.215330;   1.000000;4999.389650;good visibility, no precipitation;   4.416990
2022-03-23T04:40:00Z;  86.582030;1033.007810;   4.389650;1032.519530;   2.885740;  35.156200;   4.199220;   0.703100;   4.199220;  40.375977;   0.003815;   4.397950;   7.724610;   8.215330;   2.000000;4999.389650;good visibility, no precipitation;   4.416990
2022-03-23T04:50:00Z;  85.722660;1032.910160;   4.389650;1032.519530;   2.885740;  35.156200;   4.199220;   0.703100;   4.199220;  40.379639;   0.000000;   4.359860;   7.724610;   8.203120;   5.000000;4999.389650;good visibility, no precipitation;   4.416990
2022-03-23T05:00:00Z;  81.748050;1032.910160;   4.604490;1032.519530;   3.100590;  35.156200;   4.199220;   0.703100;   4.199220;  40.377197;   0.000763;   4.378910;   7.724610;   8.203120;   8.000000;4999.389650;good visibility, no precipitation;   4.397950
2022-03-23T05:10:00Z;  82.177730;1033.007810;   4.604490;1032.617190;   3.208010;  35.156200;   4.199220;   0.703100;   4.199220;  40.380859;   0.003815;   4.369380;   7.724610;   8.203120;  20.000000;4999.389650;good visibility, no precipitation;   4.397950
2022-03-23T05:20:00Z;  83.144530;1033.007810;   4.604490;1032.617190;   3.476560;  35.156200;   4.199220;   0.703100;   4.199220;  40.380859;   0.000000;   4.369380;   7.724610;   8.203120;  30.000000;4999.389650;good visibility, no precipitation;   4.397950
2022-03-23T05:30:00Z;  81.962890;1033.105470;   4.711910;1032.714840;   3.691410;  35.859400;   4.199220;   0.703100;   4.248050;  40.379639;   0.000000;   4.359860;   7.724610;   8.203120;  51.000000;4999.389650;good visibility, no precipitation;   4.397950
2022-03-23T05:40:00Z;  82.500000;1033.105470;   4.711910;1032.617190;   4.067380;  34.453100;   4.199220;   0.703100;   4.296880;  40.379639;   0.010681;   4.350340;   7.724610;   8.203120;  70.000000;4999.389650;good visibility, no precipitation;   4.378910
2022-03-23T05:50:00Z;  82.392580;1033.105470;   4.711910;1032.714840;   4.282230;  35.859400;   4.199220;   0.703100;   4.296880;  40.379639;   0.000000;   4.369380;   7.724610;   8.203120; 102.000000;4999.389650;good visibility, no precipitation;   4.397950
2022-03-23T06:00:00Z;  81.103520;1033.105470;   4.819340;1032.714840;   4.604490;  34.453100;   4.199220;   0.703100;   4.296880;  40.380859;   0.000000;   4.369380;   7.724610;   8.203120; 126.000000;4999.389650;good visibility, no precipitation;   4.397950
2022-03-23T06:10:00Z;  80.458980;1033.105470;   4.819340;1032.714840;   5.087890;  36.562500;   4.199220;   0.703100;   4.296880;  40.379639;   0.000763;   4.369380;   7.724610;   8.203120; 145.000000;4999.389650;good visibility, no precipitation;   4.397950
2022-03-23T06:20:00Z;  81.318360;1033.203120;   4.819340;1032.812500;   5.410160;  37.265600;   4.199220;   0.703100;   4.296880;  40.377197;   0.000763;   4.359860;   7.724610;   8.203120; 188.000000;4999.389650;good visibility, no precipitation;   4.397950
2022-03-23T06:30:00Z;  81.210940;1033.300780;   4.819340;1032.812500;   5.410160;  36.562500;   4.199220;   0.703100;   4.296880;  40.377197;   0.003052;   4.359860;   7.724610;   8.203120; 181.000000;4999.389650;good visibility, no precipitation;   4.378910
2022-03-23T06:40:00Z;  80.566410;1033.300780;   4.926760;1033.007810;   5.410160;  35.859400;   4.199220;   0.703100;   4.296880;  40.378418;   0.009155;   4.359860;   7.724610;   8.203120; 211.000000;4999.389650;good visibility, no precipitation;   4.378910
2022-03-23T06:50:00Z;  81.210940;1033.496090;   4.819340;1033.007810;   5.517580;  37.265600;   4.199220;   0.703100;   4.296880;  40.379639;   0.000763;   4.369380;   7.724610;   8.203120; 273.000000;4999.389650;good visibility, no precipitation;   4.378910
2022-03-23T07:00:00Z;  82.070310;1033.496090;   4.819340;1033.007810;   5.410160;  36.562500;   4.199220;   0.703100;   4.296880;  40.378418;   0.000000;   4.369380;   7.724610;   8.203120; 258.000000;4999.389650;good visibility, no precipitation;   4.397950
2022-03-23T07:10:00Z;  81.855470;1033.496090;   4.819340;1033.105470;   5.195310;  36.562500;   4.199220;   0.703100;   4.199220;  40.377197;   0.000000;   4.369380;   7.724610;   8.203120; 251.000000;4999.389650;good visibility, no precipitation;   4.397950
2022-03-23T07:20:00Z;  81.640620;1033.593750;   4.819340;1033.105470;   5.087890;  36.562500;   4.199220;   0.703100;   4.296880;  40.373535;   0.000000;   4.378910;   7.724610;   8.203120; 287.000000;4999.389650;good visibility, no precipitation;   4.397950
2022-03-23T07:30:00Z;  82.714840;1033.593750;   4.819340;1033.105470;   4.926760;  35.156200;   4.199220;   0.703100;   4.296880;  40.374756;   0.006104;   4.388430;   7.724610;   8.203120; 316.000000;4999.389650;good visibility, no precipitation;   4.397950
2022-03-23T07:40:00Z;  83.251950;1033.593750;   4.711910;1033.105470;   4.711910;  35.156200;   4.199220;   0.703100;   4.296880;  40.371094;   0.000000;   4.388430;   7.724610;   8.203120; 357.000000;4999.389650;good visibility, no precipitation;   4.416990
2022-03-23T07:50:00Z;  83.144530;1033.593750;   4.711910;1033.203120;   4.819340;  35.156200;   4.199220;   0.703100;   4.296880;  40.374756;   0.003052;   4.397950;   7.724610;   8.203120; 378.000000;4999.389650;good visibility, no precipitation;   4.416990
2022-03-23T08:00:00Z;  83.144530;1033.593750;   4.711910;1033.203120;   4.711910;  36.562500;   4.199220;   0.703100;   4.248050;  40.373535;   0.000000;   4.407470;   7.724610;   8.215330; 423.000000;4999.389650;good visibility, no precipitation;   4.416990
2022-03-23T08:10:00Z;  82.500000;1033.691410;   4.711910;1033.300780;   4.604490;  35.859400;   4.199220;   0.703100;   4.296880;  40.375977;   0.000000;   4.407470;   7.724610;   8.215330; 408.000000;4999.389650;good visibility, no precipitation;   4.416990
2022-03-23T08:20:00Z;  83.144530;1033.789060;   4.711910;1033.300780;   4.711910;  35.859400;   4.199220;   0.703100;   4.296880;  40.375977;   0.007629;   4.397950;   7.724610;   8.215330; 435.000000;4999.389650;good visibility, no precipitation;   4.416990
2022-03-23T08:30:00Z;  83.681640;1033.691410;   4.711910;1033.300780;   4.711910;  35.156200;   4.199220;   0.703100;   4.296880;  40.372315;   0.000000;   4.378910;   7.724610;   8.203120; 410.000000;4999.389650;good visibility, no precipitation;   4.416990
2022-03-23T08:40:00Z;  84.218750;1033.789060;   4.711910;1033.398440;   4.926760;  35.156200;   4.199220;   0.703100;   4.296880;  40.368652;   0.000000;   4.407470;   7.724610;   8.215330; 426.000000;4999.389650;good visibility, no precipitation;   4.416990
2022-03-23T08:50:00Z;  83.466800;1033.886720;   4.711910;1033.398440;   5.302730;  35.859400;   4.199220;   0.703100;   4.296880;  40.367432;   0.002289;   4.416990;   7.724610;   8.215330; 474.000000;4999.389650;good visibility, no precipitation;   4.436040
2022-03-23T09:00:00Z;  83.681640;1033.886720;   4.711910;1033.398440;   5.678710;  36.562500;   4.199220;   0.703100;   4.199220;  40.368652;   0.000000;   4.388430;   7.724610;   8.203120; 483.000000;4999.389650;good visibility, no precipitation;   4.436040
2022-03-23T09:10:00Z;  83.789060;1033.886720;   4.819340;1033.398440;   6.323240;  35.859400;   4.199220;   0.703100;   4.296880;  40.369873;   0.000763;   4.378910;   7.724610;   8.203120; 506.000000;4999.389650;good visibility, no precipitation;   4.416990
2022-03-23T09:20:00Z;  84.541020;1033.886720;   4.819340;1033.496090;   6.591800;  37.265600;   4.199220;   0.703100;   4.296880;  40.368652;   0.000000;   4.455080;   7.724610;   8.227540; 541.000000;4999.389650;good visibility, no precipitation;   4.436040
2022-03-23T09:30:00Z;  84.433590;1033.886720;   4.926760;1033.496090;   6.591800;  37.265600;   4.199220;   0.703100;   4.296880;  40.369873;   0.003052;   4.455080;   7.724610;   8.227540; 520.000000;4999.389650;good visibility, no precipitation;   4.474120
2022-03-23T09:40:00Z;  85.400390;NaN;   4.819340;1033.398440;   6.699220;  34.453100;   4.199220;   0.000000;NaN;  40.372315;   0.009155;   4.474120;   7.724610;   8.227540; 493.000000;4999.389650;good visibility, no precipitation;   4.474120
