LOCATION: Energinet Lot4_SWLB
SYSTEM SERIAL: SWLB44
TIMESTAMP (ISO-8601) UTC;AirHumidity %;AirPressure hPa;AirTemperature C;AirPressure_lidar hPa;AirTemp_lidar C;thSNR dB;thTBRtemperature degC;thTilt deg;BottomTemperature degC;WaterPressure dbar;precipitation mm/10min;WaterTempSBE000 C;Salinity000 ppt;Conductivity000 mS/cm;solarIrradiance W/m2;pws_visibility m;pws_WMOcode int;WaterTemp001 degC
2022-04-22T16:00:00Z;  88.730470;1014.257810;   6.591800;1013.867190;   6.323240;  32.343800;   5.097660;   2.109400;   4.804690;  40.467529;   0.000000;   5.264400;   7.705080;   8.386230; 408.000000;4999.389650;good visibility, no precipitation;   5.292970
2022-04-22T16:10:00Z;  88.515620;1014.355470;   6.591800;1013.964840;   6.215820;  32.343800;   5.097660;   0.703100;   4.804690;  40.469971;   0.009918;   5.245360;   7.705080;   8.386230; 361.000000;4999.389650;heavy rain;   5.292970
2022-04-22T16:20:00Z;  87.548830;1014.257810;   6.699220;1013.964840;   6.215820;  32.343800;   5.097660;   1.406200;   4.804690;  40.473633;   0.012207;   5.254880;   7.705080;   8.386230; 377.000000;4999.389650;good visibility, no precipitation;   5.273930
2022-04-22T16:30:00Z;  87.441410;1014.257810;   6.699220;1013.964840;   6.108400;  32.343800;   5.097660;   0.703100;   4.902340;  40.472412;   0.000000;   5.254880;   7.705080;   8.386230; 364.000000;4999.389650;heavy rain;   5.273930
2022-04-22T16:40:00Z;  87.333980;1014.160160;   6.591800;1013.769530;   6.108400;  33.046900;   5.097660;   0.703100;   4.902340;  40.468750;   0.000000;   5.254880;   7.705080;   8.386230;  99.000000;4999.389650;heavy rain;   5.273930
2022-04-22T16:50:00Z;  86.689450;1014.160160;   6.591800;1013.769530;   6.000980;  32.343800;   5.097660;   0.703100;   4.804690;  40.466309;   0.035858;   5.254880;   7.705080;   8.386230;  76.000000;4999.389650;moderate rain;   5.273930
2022-04-22T17:00:00Z;  86.044920;1014.257810;   6.645510;1013.867190;   6.000980;  33.046900;   5.097660;   1.406200;   4.902340;  40.463867;   0.000000;   5.245360;   7.705080;   8.386230;  55.000000;4999.389650;good visibility, no precipitation;   5.273930
2022-04-22T17:10:00Z;  85.507810;1014.257810;   6.645510;1013.867190;   5.893550;  31.640600;   5.097660;   0.703100;   4.804690;  40.467529;   0.003815;   5.245360;   7.705080;   8.386230;  26.000000;4999.389650;good visibility, no precipitation;   5.273930
2022-04-22T17:20:00Z;  85.722660;1014.257810;   6.591800;1013.867190;   5.786130;  32.343800;   5.097660;   0.703100;   4.902340;  40.468750;   0.000000;   5.245360;   7.705080;   8.386230;  39.000000;4999.389650;good visibility, no precipitation;   5.273930
2022-04-22T17:30:00Z;  85.830080;1014.453120;   6.591800;1013.964840;   5.571290;  33.046900;   5.097660;   2.109400;   4.902340;  40.472412;   0.000000;   5.235840;   7.705080;   8.386230;  30.000000;4999.389650;good visibility, no precipitation;   5.273930
2022-04-22T17:40:00Z;  86.474610;1014.453120;   6.484380;1014.062500;   5.410160;  33.046900;   5.097660;   0.703100;   5.000000;  40.474853;   0.003052;   5.235840;   7.705080;   8.386230;  45.000000;4999.389650;good visibility, no precipitation;   5.254880
2022-04-22T17:50:00Z;  87.548830;1014.550780;   6.323240;1014.160160;   5.195310;  33.750000;   5.097660;   0.703100;   4.902340;  40.474853;   0.045013;   5.235840;   7.705080;   8.386230;  14.000000;4999.389650;good visibility, no precipitation;   5.254880
2022-04-22T18:00:00Z;  86.796880;1014.550780;   6.376950;1014.160160;   5.195310;  33.046900;   5.058590;   0.703100;   4.902340;  40.479736;   0.000000;   5.226320;   7.705080;   8.386230;  22.000000;4999.389650;good visibility, no precipitation;   5.254880
2022-04-22T18:10:00Z;  86.152340;1014.453120;   6.430660;1014.062500;   5.195310;  33.750000;   5.000000;   0.703100;   5.000000;  40.483398;   0.000000;   5.226320;   7.705080;   8.386230;   8.000000;4999.389650;good visibility, no precipitation;   5.254880
2022-04-22T18:20:00Z;  86.582030;1014.453120;   6.376950;1014.062500;   4.980470;  32.343800;   5.000000;   0.703100;   4.902340;  40.488281;   0.006866;   5.226320;   7.705080;   8.386230;   3.000000;4999.389650;good visibility, no precipitation;   5.254880
2022-04-22T18:30:00Z;  86.689450;1014.453120;   6.376950;1014.160160;   4.980470;  33.046900;   5.000000;   0.703100;   4.902340;  40.489502;   0.000000;   5.226320;   7.705080;   8.386230;   1.000000;4999.389650;good visibility, no precipitation;   5.254880
2022-04-22T18:40:00Z;  87.548830;1014.550780;   6.323240;1014.257810;   4.926760;  32.343800;   5.000000;   0.703100;   4.902340;  40.490723;   0.010681;   5.226320;   7.705080;   8.386230;   0.000000;4999.389650;good visibility, no precipitation;   5.254880
2022-04-22T18:50:00Z;  86.689450;1014.648440;   6.376950;1014.257810;   4.980470;  32.343800;   5.000000;   0.703100;   4.902340;  40.491943;   0.000000;   5.226320;   7.705080;   8.386230;   0.000000;4999.389650;good visibility, no precipitation;   5.254880
2022-04-22T19:00:00Z;  85.937500;1014.648440;   6.484380;1014.257810;   4.980470;  32.343800;   5.000000;   0.703100;   4.902340;  40.496826;   0.026703;   5.226320;   7.705080;   8.386230;   0.000000;4999.389650;good visibility, no precipitation;   5.254880
2022-04-22T19:10:00Z;  86.689450;1014.746090;   6.376950;1014.355470;   4.980470;  32.343800;   5.000000;   0.703100;   4.902340;  40.493164;   0.025177;   5.226320;   7.705080;   8.386230;   0.000000;4999.389650;good visibility, no precipitation;   5.254880
2022-04-22T19:20:00Z;  86.689450;1014.843750;   6.376950;1014.453120;   4.926760;  32.343800;   5.000000;   0.703100;   4.902340;  40.493164;   0.000000;   5.226320;   7.705080;   8.386230;   0.000000;4999.389650;good visibility, no precipitation;   5.254880
2022-04-22T19:30:00Z;  87.333980;1014.843750;   6.323240;1014.453120;   4.819340;  32.343800;   5.000000;   0.703100;   4.902340;  40.493164;   0.000000;   5.226320;   7.705080;   8.386230;   0.000000;4999.389650;good visibility, no precipitation;   5.254880
2022-04-22T19:40:00Z;  87.871090;1014.843750;   6.323240;1014.746090;   4.926760;  33.046900;   5.000000;   0.703100;   4.902340;  40.491943;   0.023651;   5.226320;   7.705080;   8.386230;   0.000000;4999.389650;good visibility, no precipitation;   5.254880
2022-04-22T19:50:00Z;  87.871090;1015.039060;   6.215820;1014.746090;   4.926760;  32.343800;   5.000000;   0.000000;NaN;  40.494385;   0.000000;   5.226320;   7.705080;   8.386230;   0.000000;4999.389650;good visibility, no precipitation;   5.254880
2022-04-22T20:00:00Z;  88.193360;1015.039060;   6.215820;1014.746090;   4.926760;  33.046900;   5.000000;   0.703100;   4.902340;  40.495605;   0.016022;   5.226320;   7.705080;   8.386230;   0.000000;4999.389650;good visibility, no precipitation;   5.254880
2022-04-22T20:10:00Z;  87.333980;1014.941410;   6.323240;1014.648440;   4.926760;  32.343800;   5.000000;   0.703100;   4.902340;  40.496826;   0.006866;   5.226320;   7.705080;   8.386230;   0.000000;4999.389650;good visibility, no precipitation;   5.254880
2022-04-22T20:20:00Z;  86.796880;1015.039060;   6.323240;1014.746090;   4.980470;  33.046900;   5.000000;   0.703100;   4.853520;  40.494385;   0.000000;   5.226320;   7.705080;   8.386230;   0.000000;4999.389650;good visibility, no precipitation;   5.254880
2022-04-22T20:30:00Z;  84.541020;1014.941410;   6.484380;1014.746090;   5.087890;  32.343800;   5.000000;   0.703100;   4.902340;  40.490723;   0.021362;   5.226320;   7.705080;   8.386230;   0.000000;4999.389650;good visibility, no precipitation;   5.254880
2022-04-22T20:40:00Z;  83.681640;1014.941410;   6.484380;1014.648440;   5.087890;  32.343800;   5.000000;   0.703100;   4.902340;  40.490723;   0.000000;   5.226320;   7.705080;   8.386230;   0.000000;4999.389650;good visibility, no precipitation;   5.254880
2022-04-22T20:50:00Z;  83.681640;1014.843750;   6.484380;1014.746090;   5.087890;  30.937500;   5.000000;   0.703100;   4.902340;  40.489502;   0.013733;   5.216800;   7.705080;   8.386230;   0.000000;4999.389650;good visibility, no precipitation;   5.254880
2022-04-22T21:00:00Z;  84.111330;1014.843750;   6.376950;1014.746090;   4.980470;  32.343800;   5.000000;   0.703100;   4.804690;  40.490723;   0.029755;   5.216800;   7.705080;   8.386230;   0.000000;4999.389650;good visibility, no precipitation;   5.235840
2022-04-22T21:10:00Z;  84.863280;1014.941410;   6.376950;1014.746090;   4.980470;  30.937500;   5.000000;   1.406200;   4.902340;  40.498047;   0.000000;   5.216800;   7.705080;   8.386230;   0.000000;4999.389650;good visibility, no precipitation;   5.235840
2022-04-22T21:20:00Z;  85.292970;1015.039060;   6.323240;1014.843750;   4.926760;  32.343800;   5.000000;   0.703100;   4.902340;  40.499268;   0.009918;   5.216800;   7.705080;   8.386230;   0.000000;4999.389650;good visibility, no precipitation;   5.235840
2022-04-22T21:30:00Z;  85.722660;1015.039060;   6.323240;1014.746090;   4.926760;  31.640600;   5.000000;   2.109400;   4.804690;  40.498047;   0.025177;   5.216800;   7.705080;   8.386230;   0.000000;4999.389650;good visibility, no precipitation;   5.235840
2022-04-22T21:40:00Z;  86.044920;1015.136720;   6.215820;1014.843750;   4.819340;  30.937500;   5.000000;   2.109400;   4.902340;  40.493164;   0.000000;   5.216800;   7.705080;   8.386230;   0.000000;4999.389650;good visibility, no precipitation;   5.235840
2022-04-22T21:50:00Z;  86.582030;1015.234380;   6.215820;1014.843750;   4.819340;  30.937500;   5.000000;   1.406200;   4.902340;  40.496826;   0.016022;   5.216800;   7.705080;   8.386230;   1.000000;4999.389650;good visibility, no precipitation;   5.235840
2022-04-22T22:00:00Z;  87.011720;1015.136720;   6.215820;1014.941410;   4.819340;  31.640600;   5.000000;   0.703100;   4.902340;  40.498047;   0.000000;   5.216800;   7.705080;   8.386230;   0.000000;4999.389650;good visibility, no precipitation;   5.235840
2022-04-22T22:10:00Z;  87.763670;1015.234380;   6.108400;1014.941410;   4.711910;  32.343800;   5.000000;   0.703100;   4.804690;  40.500488;   0.015259;   5.216800;   7.705080;   8.386230;   0.000000;4999.389650;good visibility, no precipitation;   5.235840
2022-04-22T22:20:00Z;  88.085940;1015.234380;   6.108400;1014.843750;   4.711910;  31.640600;   5.000000;   0.000000;NaN;  40.501709;   0.000000;   5.216800;   7.705080;   8.386230;   0.000000;4999.389650;good visibility, no precipitation;   5.235840
2022-04-22T22:30:00Z;  88.300780;1015.136720;   6.108400;1014.843750;   4.711910;  31.640600;   5.000000;   0.703100;   4.902340;  40.502930;   0.003815;   5.216800;   7.705080;   8.386230;   0.000000;4999.389650;good visibility, no precipitation;   5.235840
2022-04-22T22:40:00Z;  88.623050;1015.234380;   6.108400;1014.843750;   4.711910;  30.937500;   5.000000;   1.406200;   4.951170;  40.500488;   0.000000;   5.216800;   7.705080;   8.386230;   0.000000;4999.389650;good visibility, no precipitation;   5.235840
2022-04-22T22:50:00Z;  88.730470;1015.136720;   6.108400;1014.843750;   4.711910;  30.937500;   5.000000;   0.000000;NaN;  40.505371;   0.010681;   5.226320;   7.705080;   8.386230;   0.000000;4999.389650;good visibility, no precipitation;   5.235840
2022-04-22T23:00:00Z;  88.945310;1015.136720;   6.108400;1014.843750;   4.711910;  32.343800;   5.000000;   0.703100;   4.902340;  40.500488;   0.005341;   5.216800;   7.705080;   8.386230;   0.000000;4999.389650;good visibility, no precipitation;   5.235840
2022-04-22T23:10:00Z;  89.482420;1015.234380;   6.000980;1014.941410;   4.604490;  31.640600;   5.000000;   0.703100;   4.951170;  40.502930;   0.000763;   5.216800;   7.705080;   8.386230;   0.000000;4999.389650;good visibility, no precipitation;   5.235840
2022-04-22T23:20:00Z;  90.341800;1015.234380;   5.947270;1014.843750;   4.497070;  31.640600;   5.000000;   0.703100;   5.000000;  40.501709;   0.034332;   5.216800;   7.705080;   8.386230;   0.000000;4999.389650;good visibility, no precipitation;   5.235840
2022-04-22T23:30:00Z;  90.878910;1015.234380;   5.893550;1014.843750;   4.497070;  31.640600;   5.000000;   0.703100;   5.000000;  40.501709;   0.000000;   5.216800;   7.705080;   8.386230;   0.000000;4999.389650;good visibility, no precipitation;   5.235840
2022-04-22T23:40:00Z;  91.523440;1015.234380;   5.786130;1014.843750;   4.389650;  32.343800;   5.000000;   0.703100;   5.000000;  40.499268;   0.007629;   5.216800;   7.705080;   8.386230;   0.000000;4999.389650;good visibility, no precipitation;   5.235840
2022-04-22T23:50:00Z;  91.845700;1015.136720;   5.786130;1014.843750;   4.389650;  33.046900;   5.000000;   2.109400;   5.000000;  40.498047;   0.006104;   5.216800;   7.705080;   8.386230;   0.000000;4999.389650;good visibility, no precipitation;   5.235840
2022-04-23T00:00:00Z;  92.167970;1015.136720;   5.786130;1014.746090;   4.389650;  32.343800;   5.000000;   1.406200;   5.000000;  40.490723;   0.000000;   5.216800;   7.705080;   8.386230;   0.000000;4999.389650;good visibility, no precipitation;   5.235840
2022-04-23T00:10:00Z;  91.845700;1015.136720;   5.786130;1014.746090;   4.389650;  33.046900;   5.000000;   0.703100;   5.000000;  40.490723;   0.000000;   5.216800;   7.705080;   8.386230;   0.000000;4999.389650;good visibility, no precipitation;   5.235840
2022-04-23T00:20:00Z;  91.738280;1015.039060;   5.786130;1014.746090;   4.389650;  32.343800;   5.000000;   0.000000;NaN;  40.489502;   0.009918;   5.216800;   7.705080;   8.386230;   0.000000;4999.389650;good visibility, no precipitation;   5.235840
2022-04-23T00:30:00Z;  91.738280;1015.039060;   5.786130;1014.648440;   4.389650;  32.343800;   5.000000;   1.406200;   5.000000;  40.489502;   0.000000;   5.216800;   7.705080;   8.386230;   0.000000;4999.389650;good visibility, no precipitation;   5.235840
2022-04-23T00:40:00Z;  91.308590;1015.039060;   5.893550;1014.746090;   4.497070;  32.343800;   5.000000;   0.703100;   5.195310;  40.488281;   0.000763;   5.216800;   7.705080;   8.386230;   0.000000;4999.389650;good visibility, no precipitation;   5.235840
2022-04-23T00:50:00Z;  91.523440;1015.136720;   5.893550;1014.746090;   4.389650;  33.750000;   5.000000;   0.703100;   5.302730;  40.489502;   0.000000;   5.216800;   7.705080;   8.386230;   0.000000;4999.389650;good visibility, no precipitation;   5.235840
2022-04-23T01:00:00Z;  92.167970;1015.136720;   5.732420;1014.746090;   4.282230;  33.750000;   5.000000;   0.703100;   5.097660;  40.490723;   0.028229;   5.216800;   7.705080;   8.386230;   0.000000;4999.389650;good visibility, no precipitation;   5.235840
2022-04-23T01:10:00Z;  92.812500;1015.039060;   5.678710;1014.648440;   4.282230;  34.453100;   5.000000;   1.406200;   5.195310;  40.489502;   0.000000;   5.216800;   7.705080;   8.386230;   0.000000;4999.389650;good visibility, no precipitation;   5.235840
2022-04-23T01:20:00Z;  92.812500;1014.941410;   5.678710;1014.453120;   4.174800;  33.750000;   5.000000;   0.703100;   5.097660;  40.489502;   0.012207;   5.216800;   7.705080;   8.386230;   0.000000;4999.389650;good visibility, no precipitation;   5.235840
2022-04-23T01:30:00Z;  93.134770;1014.941410;   5.678710;1014.355470;   4.174800;  34.453100;   5.000000;   2.109400;   5.498050;  40.487060;   0.002289;   5.216800;   7.705080;   8.386230;   0.000000;4999.389650;good visibility, no precipitation;   5.235840
2022-04-23T01:40:00Z;  93.242190;1014.843750;   5.678710;1014.355470;   4.282230;  33.046900;   5.000000;   0.703100;   5.595700;  40.488281;   0.000000;   5.216800;   7.705080;   8.386230;   0.000000;4999.389650;good visibility, no precipitation;   5.235840
2022-04-23T01:50:00Z;  93.349610;1014.843750;   5.625000;1014.355470;   4.174800;  33.750000;   5.000000;   0.703100;   5.546880;  40.485840;   0.013733;   5.216800;   7.705080;   8.386230;   0.000000;4999.389650;good visibility, no precipitation;   5.235840
2022-04-23T02:00:00Z;  93.349610;1014.843750;   5.625000;1014.355470;   4.174800;  33.046900;   5.000000;   0.703100;   5.302730;  40.484619;   0.000000;   5.216800;   7.705080;   8.386230;   0.000000;4999.389650;good visibility, no precipitation;   5.235840
2022-04-23T02:10:00Z;  93.564450;1014.746090;   5.625000;1014.257810;   4.174800;  34.453100;   5.000000;   0.703100;   5.498050;  40.485840;   0.000763;   5.216800;   7.705080;   8.386230;   0.000000;4999.389650;good visibility, no precipitation;   5.235840
2022-04-23T02:20:00Z;  93.671880;1014.648440;   5.625000;1014.257810;   4.174800;  33.750000;   5.000000;   0.703100;   5.302730;  40.482178;   0.002289;   5.216800;   7.705080;   8.386230;   0.000000;4999.389650;good visibility, no precipitation;   5.235840
2022-04-23T02:30:00Z;  93.779300;1014.746090;   5.625000;1014.355470;   4.067380;  33.750000;   5.000000;   0.703100;   5.449220;  40.483398;   0.010681;   5.216800;   7.705080;   8.386230;   0.000000;4999.389650;good visibility, no precipitation;   5.235840
2022-04-23T02:40:00Z;  93.886720;1014.843750;   5.625000;1014.355470;   4.067380;  33.750000;   5.000000;   0.703100;   5.498050;  40.482178;   0.000000;   5.216800;   7.705080;   8.386230;   0.000000;4999.389650;good visibility, no precipitation;   5.235840
2022-04-23T02:50:00Z;  93.779300;1014.746090;   5.625000;1014.257810;   4.174800;  33.750000;   5.000000;   0.703100;   5.400390;  40.480957;   0.029755;   5.216800;   7.705080;   8.386230;   0.000000;4999.389650;good visibility, no precipitation;   5.235840
2022-04-23T03:00:00Z;  93.671880;1014.648440;   5.625000;1014.257810;   4.174800;  33.046900;   5.000000;   0.703100;   5.302730;  40.483398;   0.000000;   5.216800;   7.705080;   8.386230;   0.000000;4999.389650;good visibility, no precipitation;   5.235840
2022-04-23T03:10:00Z;  93.671880;1014.746090;   5.625000;1014.355470;   4.067380;  33.046900;   5.000000;   0.703100;   5.302730;  40.483398;   0.007629;   5.216800;   7.705080;   8.386230;   0.000000;4999.389650;good visibility, no precipitation;   5.235840
2022-04-23T03:20:00Z;  93.671880;1014.843750;   5.625000;1014.355470;   4.067380;  33.750000;   5.000000;   1.406200;   5.498050;  40.482178;   0.000000;   5.216800;   7.705080;   8.386230;   0.000000;4999.389650;good visibility, no precipitation;   5.235840
2022-04-23T03:30:00Z;  93.779300;1014.843750;   5.517580;1014.355470;   4.067380;  33.046900;   5.000000;   0.703100;   5.400390;  40.487060;   0.013733;   5.216800;   7.705080;   8.386230;   2.000000;4999.389650;good visibility, no precipitation;   5.235840
2022-04-23T03:40:00Z;  93.886720;1014.746090;   5.517580;1014.257810;   4.067380;  34.453100;   5.000000;   0.703100;   5.302730;  40.484619;   0.000000;   5.216800;   7.705080;   8.386230;   3.000000;4999.389650;good visibility, no precipitation;   5.235840
2022-04-23T03:50:00Z;  93.886720;1014.648440;   5.517580;1014.160160;   4.067380;  33.750000;   5.000000;   0.703100;   5.498050;  40.479736;   0.015259;   5.216800;   7.705080;   8.386230;  12.000000;4999.389650;good visibility, no precipitation;   5.235840
2022-04-23T04:00:00Z;  93.779300;1014.453120;   5.517580;1014.062500;   4.067380;  33.046900;   5.000000;   0.000000;NaN;  40.478516;   0.000000;   5.216800;   7.705080;   8.386230;  19.000000;4999.389650;good visibility, no precipitation;   5.235840
2022-04-23T04:10:00Z;  93.671880;1014.550780;   5.517580;1014.160160;   4.174800;  34.453100;   5.000000;   0.703100;   5.302730;  40.473633;   0.041199;   5.216800;   7.705080;   8.386230;  34.000000;4999.389650;good visibility, no precipitation;   5.235840
2022-04-23T04:20:00Z;  93.349610;1014.550780;   5.625000;1014.160160;   4.174800;  33.750000;   5.000000;   0.703100;   5.302730;  40.478516;   0.000000;   5.216800;   7.705080;   8.386230;  39.000000;4999.389650;good visibility, no precipitation;   5.235840
2022-04-23T04:30:00Z;  93.242190;1014.648440;   5.625000;1014.257810;   4.282230;  33.046900;   5.000000;   0.703100;   5.302730;  40.476074;   0.000000;   5.216800;   7.705080;   8.386230;  27.000000;4999.389650;good visibility, no precipitation;   5.235840
2022-04-23T04:40:00Z;  92.919920;1014.648440;   5.625000;1014.160160;   4.389650;  33.750000;   5.000000;   0.703100;   5.302730;  40.479736;   0.000763;   5.216800;   7.705080;   8.386230;  71.000000;4999.389650;good visibility, no precipitation;   5.254880
2022-04-23T04:50:00Z;  92.597660;1014.550780;   5.625000;1014.062500;   4.497070;  33.750000;   5.000000;   0.703100;   5.302730;  40.472412;   0.016785;   5.216800;   7.705080;   8.386230; 136.000000;4999.389650;good visibility, no precipitation;   5.235840
2022-04-23T05:00:00Z;  92.167970;1014.550780;   5.678710;1014.160160;   4.497070;  33.750000;   5.000000;   0.000000;NaN;  40.474853;   0.000000;   5.216800;   7.705080;   8.386230; 141.000000;4999.389650;good visibility, no precipitation;   5.254880
2022-04-23T05:10:00Z;  91.845700;1014.550780;   5.678710;1014.062500;   4.604490;  33.750000;   5.000000;   0.703100;   5.195310;  40.478516;   0.006104;   5.226320;   7.705080;   8.386230; 289.000000;4999.389650;good visibility, no precipitation;   5.254880
2022-04-23T05:20:00Z;  91.416020;1014.550780;   5.678710;1014.160160;   4.604490;  34.453100;   5.000000;   0.703100;   5.195310;  40.478516;   0.000000;   5.226320;   7.705080;   8.386230; 102.000000;4999.389650;good visibility, no precipitation;   5.254880
2022-04-23T05:30:00Z;  91.630860;1014.648440;   5.678710;1014.160160;   4.711910;  33.750000;   5.000000;   0.703100;   5.400390;  40.478516;   0.028229;   5.226320;   7.705080;   8.386230; 104.000000;4999.389650;good visibility, no precipitation;   5.254880
2022-04-23T05:40:00Z;  91.308590;1014.746090;   5.678710;1014.257810;   4.819340;  34.453100;   5.000000;   0.703100;   5.195310;  40.479736;   0.000000;   5.226320;   7.705080;   8.386230; 245.000000;4999.389650;good visibility, no precipitation;   5.254880
2022-04-23T05:50:00Z;  91.093750;1014.941410;   5.786130;1014.453120;   4.926760;  34.453100;   5.000000;   0.703100;   5.302730;  40.479736;   0.000000;   5.226320;   7.705080;   8.386230; 157.000000;4999.389650;good visibility, no precipitation;   5.254880
2022-04-23T06:00:00Z;  91.201170;1014.941410;   5.786130;1014.355470;   4.926760;  35.156200;   5.000000;   0.703100;   5.195310;  40.479736;   0.026703;   5.235840;   7.705080;   8.386230; 276.000000;4999.389650;good visibility, no precipitation;   5.254880
2022-04-23T06:10:00Z;  91.201170;1014.941410;   5.786130;1014.453120;   4.980470;  35.156200;   5.000000;   0.703100;   5.195310;  40.479736;   0.000000;   5.245360;   7.705080;   8.386230; 402.000000;4999.389650;good visibility, no precipitation;   5.254880
2022-04-23T06:20:00Z;  91.416020;1014.941410;   5.786130;1014.453120;   4.980470;  33.750000;   5.000000;   0.703100;   5.195310;  40.477295;   0.000000;   5.235840;   7.705080;   8.386230; 267.000000;4999.389650;good visibility, no precipitation;   5.273930
2022-04-23T06:30:00Z;  91.630860;1014.941410;   5.786130;1014.453120;   5.087890;  35.156200;   5.097660;   0.703100;   5.302730;  40.474853;   0.007629;   5.245360;   7.705080;   8.386230; 444.000000;4999.389650;good visibility, no precipitation;   5.273930
2022-04-23T06:40:00Z;  91.845700;NaN;   5.786130;1014.453120;   5.195310;  34.453100;   5.058590;   0.703100;   5.302730;  40.469971;   0.000000;   5.245360;   7.705080;   8.386230; 478.000000;4999.389650;good visibility, no precipitation;   5.273930
2022-04-23T06:50:00Z;  91.738280;1015.039060;   5.893550;1014.453120;   5.195310;  33.046900;   5.097660;   0.703100;   5.195310;  40.468750;   0.007629;   5.264400;   7.705080;   8.398440; 326.000000;4999.389650;good visibility, no precipitation;   5.273930
2022-04-23T07:00:00Z;  91.630860;1015.039060;   5.893550;1014.648440;   5.410160;  34.453100;   5.097660;   0.703100;   5.400390;  40.469971;   0.000000;   5.264400;   7.705080;   8.398440; 451.000000;4999.389650;good visibility, no precipitation;   5.292970
2022-04-23T07:10:00Z;  91.630860;1015.039060;   5.893550;1014.648440;   5.410160;  34.453100;   5.097660;   0.703100;   5.253910;  40.467529;   0.009155;   5.273930;   7.705080;   8.398440; 422.000000;4999.389650;good visibility, no precipitation;   5.292970
2022-04-23T07:20:00Z;  91.416020;1015.136720;   5.893550;1014.648440;   5.410160;  34.453100;   5.097660;   0.703100;   5.195310;  40.462647;   0.000000;   5.273930;   7.705080;   8.398440; 449.000000;4999.389650;good visibility, no precipitation;   5.292970
2022-04-23T07:30:00Z;  91.416020;1015.039060;   5.893550;1014.648440;   5.410160;  33.046900;   5.097660;   0.703100;   5.195310;  40.467529;   0.010681;   5.302490;   7.705080;   8.410640; 486.000000;4999.389650;good visibility, no precipitation;   5.312010
2022-04-23T07:40:00Z;  91.523440;1015.136720;   5.893550;1014.648440;   5.678710;  34.453100;   5.097660;   0.703100;   5.195310;  40.463867;   0.025177;   5.312010;   7.705080;   8.410640; 598.000000;4999.389650;good visibility, no precipitation;   5.331050
2022-04-23T07:50:00Z;  90.449220;1015.039060;   6.108400;1014.453120;   5.786130;  35.156200;   5.097660;   0.703100;   5.195310;  40.460205;   0.000000;   5.312010;   7.714840;   8.410640; 602.000000;4999.389650;good visibility, no precipitation;   5.331050
2022-04-23T08:00:00Z;  89.912110;1015.039060;   6.108400;1014.648440;   5.893550;  34.453100;   5.097660;   0.703100;   5.195310;  40.461426;   0.009155;   5.331050;   7.714840;   8.410640; 409.000000;4999.389650;good visibility, no precipitation;   5.331050
2022-04-23T08:10:00Z;  90.234380;1015.039060;   6.108400;1014.453120;   5.893550;  34.453100;   5.097660;   0.703100;   5.195310;  40.457764;   0.000000;   5.340580;   7.714840;   8.410640; 578.000000;4999.389650;good visibility, no precipitation;   5.369140
2022-04-23T08:20:00Z;  90.126950;1014.941410;   6.108400;1014.355470;   6.000980;  34.453100;   5.097660;   0.703100;   5.195310;  40.455322;   0.022125;   5.340580;   7.714840;   8.410640; 628.000000;4999.389650;good visibility, no precipitation;   5.369140
2022-04-23T08:30:00Z;  88.837890;1014.843750;   6.215820;1014.257810;   6.108400;  33.046900;   5.097660;   0.703100;   5.195310;  40.452881;   0.000000;   5.350100;   7.714840;   8.422850; 570.000000;4999.389650;good visibility, no precipitation;   5.369140
2022-04-23T08:40:00Z;  88.837890;1014.843750;   6.215820;1014.257810;   6.108400;  34.453100;   5.097660;   0.703100;   5.195310;  40.450440;   0.000000;   5.340580;   7.714840;   8.410640; 580.000000;4999.389650;good visibility, no precipitation;   5.369140
2022-04-23T08:50:00Z;  89.160160;1014.746090;   6.215820;1014.257810;   6.323240;  34.453100;   5.097660;   0.703100;   5.195310;  40.450440;   0.019073;   5.350100;   7.714840;   8.422850; 636.000000;4999.389650;good visibility, no precipitation;   5.369140
2022-04-23T09:00:00Z;  89.160160;1014.746090;   6.323240;1014.257810;   6.699220;  33.750000;   5.097660;   0.703100;   5.195310;  40.450440;   0.000000;   5.388180;   7.705080;   8.422850; 706.000000;4999.389650;good visibility, no precipitation;   5.388180
2022-04-23T09:10:00Z;  89.375000;1014.746090;   6.323240;1014.160160;   6.699220;  34.453100;   5.195310;   0.703100;   5.195310;  40.450440;   0.003815;   5.416750;   7.714840;   8.435060; 634.000000;4999.389650;good visibility, no precipitation;   5.426270
2022-04-23T09:20:00Z;  88.193360;1014.746090;   6.323240;1014.160160;   6.591800;  33.750000;   5.195310;   0.703100;   5.195310;  40.450440;   0.000000;   5.464360;   7.714840;   8.447270; 694.000000;4999.389650;good visibility, no precipitation;   5.445310
2022-04-23T09:30:00Z;  87.333980;1014.746090;   6.215820;1014.160160;   6.591800;  34.453100;   5.195310;   0.703100;   5.302730;  40.450440;   0.000000;   5.445310;   7.714840;   8.447270; 738.000000;4999.389650;good visibility, no precipitation;   5.464360
2022-04-23T09:40:00Z;  87.441410;NaN;   6.323240;1014.160160;   6.699220;  33.750000;   5.253910;   0.703100;   5.195310;  40.450440;   0.005341;   5.531010;   7.714840;   8.459470; 728.000000;4999.389650;good visibility, no precipitation;   5.483400
